timestamp,uhci4,uhci3,uhci1,uhci5,uhci2,uhci0,uhci7,uhci6,uhci9,uhci8,max,min,avg
383,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
384,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
385,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
386,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
387,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
388,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
389,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
390,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
391,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
392,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
393,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
394,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
395,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
396,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
397,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
398,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
399,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
400,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
401,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
402,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
403,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
404,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
405,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
406,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
407,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
408,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
409,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
410,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
411,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
412,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
413,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
414,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
415,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
416,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
417,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
418,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
419,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
420,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
421,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
422,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
423,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
424,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
425,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
426,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
427,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
428,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
429,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
430,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
431,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
432,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
433,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
434,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
435,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
436,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
437,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
438,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
439,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
440,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
441,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
442,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
443,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
444,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
445,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
446,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
447,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
448,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
449,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
450,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
451,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
452,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
453,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
454,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
455,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
456,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
457,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
458,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
459,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
460,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
461,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
462,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
463,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
464,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
465,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
466,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
467,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
468,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
469,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
470,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
471,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
472,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
473,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
474,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
475,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
476,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
477,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
478,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
479,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
480,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
481,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
482,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
483,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
484,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
485,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
486,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
487,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
488,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
489,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
490,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
491,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
492,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
493,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
494,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
495,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
496,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
497,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
498,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
499,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
500,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
501,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
502,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
503,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
504,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
505,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
506,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
507,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
508,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
509,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
510,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
511,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
512,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
513,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
514,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
515,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
516,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
517,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
518,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
519,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
520,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
521,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
522,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
523,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
524,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
525,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
526,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
527,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
528,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
529,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
530,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
531,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
532,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
533,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
534,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
535,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
536,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
537,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
538,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
539,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
540,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
541,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
542,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
543,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
544,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
545,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
546,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
547,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
548,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
549,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
550,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
551,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
552,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
553,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.5694,0.5723,0.578,0.5867,0.4798,0.5662
554,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.567
555,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.567
556,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.567
557,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.567
558,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.567
559,0.578,0.5751,0.5809,0.5607,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.567
560,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
561,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
562,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
563,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
564,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
565,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
566,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
567,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
568,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
569,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
570,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
571,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
572,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
573,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
574,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
575,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
