timestamp,uhci4,uhci3,uhci1,uhci5,uhci2,uhci0,uhci7,uhci6,uhci9,uhci8,max,min,avg
576,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
577,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
578,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
579,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
580,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
581,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
582,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
583,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
584,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
585,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
586,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
587,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
588,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
589,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
590,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
591,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
592,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
593,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
594,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
595,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5723,0.578,0.5867,0.4798,0.5688
596,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
597,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
598,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
599,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
600,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
601,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
602,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
603,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
604,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
605,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
606,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
607,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
608,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
609,0.578,0.5751,0.5809,0.578,0.4798,0.5867,0.5809,0.578,0.5751,0.578,0.5867,0.4798,0.5691
1208,0.578,0.5809,0.5809,0.5809,0.5867,0.5983,0.5809,0.578,0.5751,0.5867,0.5983,0.5751,0.5826
1209,0.578,0.5809,0.5809,0.5809,0.5867,0.5983,0.5896,0.6098,0.5896,0.5867,0.6098,0.578,0.5881
1808,0.5896,0.5838,0.5867,0.5954,0.6156,0.5983,0.5896,0.6098,0.5896,0.5925,0.6156,0.5838,0.5951
1809,0.5896,0.5838,0.5867,0.5954,0.6156,0.5983,0.5954,0.6156,0.5925,0.5925,0.6156,0.5838,0.5965
2408,0.5896,0.5896,0.5954,0.5954,0.6329,0.6069,0.5954,0.6156,0.5925,0.5925,0.6329,0.5896,0.6006
2409,0.5896,0.5896,0.5954,0.5954,0.6329,0.6069,0.5954,0.6156,0.5983,0.5925,0.6329,0.5896,0.6012
3008,0.5925,0.5925,0.604,0.5983,0.6329,0.6069,0.5954,0.6156,0.5983,0.5925,0.6329,0.5925,0.6029
3009,0.5925,0.5925,0.604,0.5983,0.6329,0.6069,0.5954,0.6156,0.5983,0.5925,0.6329,0.5925,0.6029
3608,0.5925,0.5983,0.604,0.5983,0.6329,0.6069,0.5954,0.6156,0.5983,0.5983,0.6329,0.5925,0.604
3609,0.5925,0.5983,0.604,0.5983,0.6329,0.6069,0.5954,0.6156,0.5983,0.5983,0.6329,0.5925,0.604
4208,0.5983,0.5983,0.604,0.5983,0.6329,0.6069,0.5954,0.6156,0.5983,0.604,0.6329,0.5954,0.6052
4209,0.5983,0.5983,0.604,0.5983,0.6329,0.6069,0.5983,0.6156,0.5983,0.604,0.6329,0.5983,0.6055
4808,0.5983,0.5983,0.604,0.6069,0.6329,0.6069,0.5983,0.6156,0.5983,0.604,0.6329,0.5983,0.6063
4809,0.5983,0.5983,0.604,0.6069,0.6329,0.6069,0.6127,0.6156,0.5983,0.604,0.6329,0.5983,0.6078
5408,0.6069,0.5983,0.604,0.6069,0.6387,0.6069,0.6127,0.6156,0.5983,0.604,0.6387,0.5983,0.6092
5409,0.6069,0.5983,0.604,0.6069,0.6387,0.6069,0.6127,0.6156,0.5983,0.604,0.6387,0.5983,0.6092
6008,0.6069,0.5983,0.6069,0.6069,0.6387,0.6069,0.6127,0.6156,0.5983,0.6069,0.6387,0.5983,0.6098
6009,0.6069,0.5983,0.6069,0.6069,0.6387,0.6069,0.6185,0.6358,0.5983,0.6069,0.6387,0.5983,0.6124
6608,0.6358,0.5983,0.6069,0.6069,0.6387,0.6069,0.6185,0.6358,0.5983,0.6069,0.6387,0.5983,0.6153
6609,0.6358,0.5983,0.6069,0.6069,0.6387,0.6069,0.6185,0.6358,0.5983,0.6069,0.6387,0.5983,0.6153
7208,0.6358,0.5983,0.6069,0.6069,0.6387,0.6069,0.6185,0.6358,0.5983,0.6069,0.6387,0.5983,0.6153
7209,0.6358,0.5983,0.6069,0.6069,0.6387,0.6069,0.6185,0.6445,0.5983,0.6069,0.6445,0.5983,0.6162
7808,0.6358,0.6069,0.6069,0.6069,0.6387,0.6069,0.6185,0.6445,0.5983,0.6069,0.6445,0.5983,0.617
7809,0.6358,0.6069,0.6069,0.6069,0.6387,0.6069,0.6185,0.6474,0.5983,0.6069,0.6474,0.5983,0.6173
8408,0.6358,0.6069,0.6069,0.6185,0.6387,0.6069,0.6185,0.6474,0.5983,0.6069,0.6474,0.5983,0.6185
8409,0.6358,0.6069,0.6069,0.6185,0.6387,0.6069,0.6185,0.6474,0.5983,0.6069,0.6474,0.5983,0.6185
9008,0.6358,0.6069,0.6069,0.6416,0.6416,0.6069,0.6185,0.6474,0.5983,0.6185,0.6474,0.5983,0.6222
9009,0.6358,0.6069,0.6069,0.6416,0.6416,0.6069,0.6185,0.6474,0.5983,0.6185,0.6474,0.5983,0.6222
9608,0.6358,0.6069,0.6069,0.6416,0.6416,0.6069,0.6185,0.6474,0.5983,0.6185,0.6474,0.5983,0.6222
9609,0.6358,0.6069,0.6069,0.6416,0.6416,0.6069,0.6185,0.6474,0.5983,0.6185,0.6474,0.5983,0.6222
10208,0.6358,0.6069,0.6069,0.6416,0.6416,0.6069,0.6185,0.6474,0.5983,0.6185,0.6474,0.5983,0.6222
10209,0.6358,0.6069,0.6069,0.6416,0.6416,0.6069,0.6416,0.6474,0.5983,0.6185,0.6474,0.5983,0.6245
10808,0.6358,0.6069,0.6069,0.6416,0.6416,0.6069,0.6416,0.6474,0.5983,0.6185,0.6474,0.5983,0.6245
10809,0.6358,0.6069,0.6069,0.6416,0.6416,0.6069,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6251
11408,0.6358,0.6069,0.6069,0.6416,0.6416,0.6185,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6263
11409,0.6358,0.6185,0.6069,0.6416,0.6416,0.6185,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6275
12008,0.6358,0.6185,0.6069,0.6416,0.6416,0.6445,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.63
12009,0.6358,0.6185,0.6069,0.6416,0.6416,0.6445,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.63
12608,0.6358,0.6185,0.6069,0.6416,0.6416,0.6445,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.63
12609,0.6358,0.6185,0.6069,0.6416,0.6416,0.6445,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.63
13208,0.6416,0.6185,0.6069,0.6416,0.6416,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6309
13209,0.6416,0.6185,0.6069,0.6416,0.6416,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6309
13808,0.6416,0.6185,0.6069,0.6416,0.6416,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6309
13809,0.6416,0.6416,0.6069,0.6416,0.6416,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6332
14408,0.6416,0.6416,0.6069,0.6416,0.6416,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6332
14409,0.6416,0.6416,0.6069,0.6416,0.6416,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6332
15008,0.6416,0.6416,0.6069,0.6416,0.6416,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6332
15009,0.6416,0.6416,0.6069,0.6416,0.6416,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6332
15608,0.6416,0.6416,0.6358,0.6416,0.6416,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6361
15609,0.6416,0.6416,0.6358,0.6416,0.6416,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6361
16208,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6367
16209,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6367
16808,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6367
16809,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6367
17408,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6367
17409,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6367
18008,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6367
18009,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6367
18608,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.5983,0.6185,0.6474,0.5983,0.6367
18609,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
19208,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
19209,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
19808,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
19809,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
20408,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
20409,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
21008,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
21009,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
21608,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
21609,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
22208,0.6416,0.6416,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6399
22209,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
22808,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
22809,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
23408,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
23409,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
24008,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
24009,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
24608,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
24609,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
25208,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
25209,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
25808,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
25809,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
26408,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
26409,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
27008,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
27009,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
27608,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
27609,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
28208,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
28209,0.6416,0.6445,0.6358,0.6416,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6402
28808,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
28809,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
29408,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
29409,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
30008,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
30009,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
30608,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
30609,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
31208,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
31209,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
31808,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
31809,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
32408,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
32409,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
33008,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
33009,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
33608,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
33609,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
34208,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
34209,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
34808,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
34809,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
35408,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
35409,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
36008,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6301,0.6185,0.6474,0.6185,0.6405
36009,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6185,0.6474,0.6185,0.641
36608,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6185,0.6474,0.6185,0.641
36609,0.6416,0.6445,0.6358,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6185,0.6474,0.6185,0.641
37208,0.6416,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6185,0.6474,0.6185,0.6416
37209,0.6416,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6185,0.6474,0.6185,0.6416
37808,0.6416,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6185,0.6474,0.6185,0.6416
37809,0.6416,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6436
38408,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
38409,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
39008,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
39009,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
39608,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
39609,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
40208,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
40209,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
40808,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
40809,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
41408,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
41409,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
42008,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
42009,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
42608,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
42609,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
43208,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6387,0.6474,0.6358,0.6439
43209,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6445
43808,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6445
43809,0.6445,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6445
44408,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
44409,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
45008,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
45009,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
45608,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
45609,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
46208,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
46209,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
46808,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
