timestamp,uhci4,uhci3,uhci1,uhci5,uhci2,uhci0,uhci7,uhci6,uhci9,uhci8,max,min,avg
46809,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
47408,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
47409,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
48008,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
48009,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
48608,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
48609,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
49208,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6358,0.6445,0.6474,0.6358,0.6448
49209,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
49808,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
49809,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
50408,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
50409,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
51008,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
51009,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
51608,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
51609,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
52208,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
52209,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
52808,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
52809,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
53408,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
53409,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
53410,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
54008,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
54009,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
54010,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
54608,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
54609,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
54610,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
55208,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
55209,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
55210,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
55808,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
55809,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
55810,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
56408,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
56409,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6416,0.6445,0.6474,0.6416,0.6454
56410,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6445,0.6445,0.6474,0.6416,0.6457
57008,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6445,0.6445,0.6474,0.6416,0.6457
57009,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6445,0.6445,0.6474,0.6416,0.6457
57010,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6445,0.6445,0.6474,0.6416,0.6457
57608,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6445,0.6445,0.6474,0.6416,0.6457
57609,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6445,0.6445,0.6474,0.6416,0.6457
57610,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6445,0.6445,0.6474,0.6416,0.6457
58208,0.6474,0.6445,0.6416,0.6445,0.6474,0.6474,0.6474,0.6474,0.6445,0.6445,0.6474,0.6416,0.6457
58209,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
58210,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
58808,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
58809,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
58810,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
59408,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
59409,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
59410,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
60008,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
60009,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
60010,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
60608,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
60609,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
60610,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
61208,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
61209,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
61210,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
61808,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
61809,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
61810,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
62408,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
62409,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
62410,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
63008,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
63009,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
63010,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
63608,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
63609,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
63610,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
64208,0.6474,0.6445,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6462
64209,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
64210,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
64808,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
64809,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
64810,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
65408,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
65409,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
65410,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
66008,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
66009,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
66010,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
66608,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
66609,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
66610,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
67208,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
67209,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
67210,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
67808,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
67809,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
67810,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
68408,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
68409,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
68410,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
69008,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
69009,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
69010,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
69608,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
69609,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
69610,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
70208,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
70209,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
70210,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
70808,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
70809,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
70810,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
71408,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
71409,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
71410,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
72008,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
72009,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
72010,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
72608,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
72609,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
72610,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
73208,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
73209,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
73210,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
73808,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
73809,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
73810,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
74408,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
74409,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
74410,0.6474,0.6474,0.6416,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6416,0.6465
75008,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
75009,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
75010,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
75608,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
75609,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
75610,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
76208,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
76209,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
76210,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
76808,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
76809,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
76810,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
77408,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
77409,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
77410,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
78008,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
78009,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
78010,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
78608,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
78609,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
78610,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
79208,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
79209,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
79210,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
79808,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
79809,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
79810,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
80408,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
80409,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
80410,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
81008,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
81009,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
81010,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
81608,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
81609,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
81610,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
82208,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
82209,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
82210,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
82808,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
82809,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
82810,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
83408,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
83409,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
83410,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
84008,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
84009,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
84010,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
84608,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
84609,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
84610,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
85208,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
85209,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
85210,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
85808,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
85809,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
85810,0.6474,0.6474,0.6445,0.6474,0.6474,0.6474,0.6474,0.6474,0.6445,0.6474,0.6474,0.6445,0.6468
