timestamp,xlnxdp4,xlnxdp6,xlnxdp8,xlnxdp2,xlnxdp9,xlnxdp3,xlnxdp7,xlnxdp0,xlnxdp5,xlnxdp1,max,min,avg
0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
7,0.3958,0.3958,0.3958,0.3958,0.3958,0.3958,0.3958,0.3958,0.3958,0.3958,0.3958,0.3958,0.3958
8,0.8417,0.8479,0.8375,0.8312,0.8604,0.8458,0.8375,0.8646,0.8646,0.8604,0.8646,0.8312,0.8492
9,0.8729,0.8667,0.8771,0.8625,0.8667,0.8708,0.8625,0.875,0.875,0.8688,0.8771,0.8625,0.8698
10,0.8792,0.8812,0.8812,0.8771,0.8792,0.8896,0.8729,0.8875,0.8792,0.8792,0.8896,0.8729,0.8806
11,0.8896,0.8854,0.8854,0.8792,0.8875,0.8917,0.8896,0.8958,0.8854,0.8854,0.8958,0.8792,0.8875
12,0.8896,0.8896,0.8875,0.8792,0.8938,0.8917,0.8917,0.9,0.8875,0.8875,0.9,0.8792,0.8898
13,0.8917,0.8917,0.8917,0.8792,0.8958,0.8917,0.9,0.9,0.8875,0.8896,0.9,0.8792,0.8919
14,0.8917,0.8917,0.8917,0.8833,0.9,0.8938,0.9,0.9,0.8958,0.8896,0.9,0.8833,0.8938
15,0.8958,0.8938,0.8917,0.8917,0.9,0.9021,0.9021,0.9,0.8979,0.8896,0.9021,0.8896,0.8965
16,0.8979,0.8938,0.8917,0.8958,0.9,0.9042,0.9021,0.9,0.8979,0.8958,0.9042,0.8917,0.8979
17,0.8979,0.8938,0.8917,0.8958,0.9,0.9042,0.9021,0.9,0.8979,0.8979,0.9042,0.8917,0.8981
18,0.9,0.8938,0.8938,0.8958,0.9,0.9042,0.9021,0.9,0.9,0.9,0.9042,0.8938,0.899
19,0.9021,0.8938,0.8938,0.9,0.9021,0.9042,0.9021,0.9,0.9,0.9021,0.9042,0.8938,0.9
20,0.9021,0.8938,0.8958,0.9,0.9021,0.9042,0.9021,0.9,0.9,0.9021,0.9042,0.8938,0.9002
21,0.9021,0.8938,0.8958,0.9021,0.9021,0.9042,0.9021,0.9,0.9021,0.9021,0.9042,0.8938,0.9006
22,0.9021,0.8938,0.9021,0.9021,0.9021,0.9042,0.9021,0.9,0.9021,0.9021,0.9042,0.8938,0.9013
23,0.9021,0.8938,0.9021,0.9021,0.9021,0.9042,0.9021,0.9,0.9021,0.9042,0.9042,0.8938,0.9015
24,0.9021,0.9,0.9021,0.9021,0.9021,0.9042,0.9021,0.9,0.9021,0.9042,0.9042,0.9,0.9021
25,0.9021,0.9,0.9042,0.9021,0.9021,0.9042,0.9021,0.9,0.9021,0.9042,0.9042,0.9,0.9023
26,0.9021,0.9,0.9042,0.9021,0.9021,0.9042,0.9021,0.9,0.9021,0.9042,0.9042,0.9,0.9023
27,0.9021,0.9,0.9042,0.9021,0.9021,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9025
28,0.9021,0.9,0.9042,0.9021,0.9021,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9025
29,0.9021,0.9,0.9042,0.9021,0.9021,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9025
30,0.9021,0.9,0.9042,0.9021,0.9021,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9025
31,0.9021,0.9021,0.9042,0.9021,0.9021,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9027
32,0.9021,0.9021,0.9042,0.9021,0.9021,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9027
33,0.9021,0.9021,0.9042,0.9021,0.9021,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9027
34,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9029
35,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9029
36,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9029
37,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9029
38,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9,0.9042,0.9042,0.9042,0.9,0.9029
39,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9031
40,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9031
41,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9031
42,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9031
43,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9031
44,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9031
45,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9031
46,0.9021,0.9021,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9031
47,0.9021,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9034
48,0.9021,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9034
49,0.9021,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9034
50,0.9021,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9034
51,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9036
52,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9036
53,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9036
54,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9036
55,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9036
56,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9036
57,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9036
58,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9021,0.9021,0.9042,0.9042,0.9042,0.9021,0.9036
59,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
60,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
61,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
62,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
63,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
64,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
65,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
66,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
67,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
68,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
69,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
70,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
71,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
72,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
73,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
74,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
75,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
76,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
77,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
78,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
79,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
80,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
81,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
82,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
83,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
84,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
85,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
86,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
87,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
88,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
89,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
90,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
91,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
92,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
93,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
94,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
95,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
96,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
97,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
98,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
99,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
100,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
101,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
102,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
103,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9021,0.9038
104,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9021,0.904
105,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9021,0.904
106,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9021,0.904
107,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9021,0.904
108,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9021,0.904
109,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9021,0.904
110,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9021,0.904
111,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9021,0.904
112,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9021,0.904
113,0.9042,0.9042,0.9042,0.9021,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9021,0.904
114,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
115,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
116,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
117,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
118,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
119,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
120,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
121,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
122,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
123,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
124,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
125,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
126,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
127,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
128,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
129,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
130,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
131,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
132,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
133,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
134,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
135,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
136,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
137,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
138,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
139,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
140,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
141,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
142,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
143,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
144,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
145,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
146,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
147,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
148,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
149,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
150,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
151,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
152,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
153,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
154,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
155,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
156,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
157,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
158,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
159,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
160,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
161,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
162,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
163,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
164,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
165,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
166,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
167,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
168,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
169,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
170,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
171,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
172,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
173,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
174,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
175,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
176,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
177,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
178,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
179,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
180,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
181,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
182,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042,0.9042
