timestamp,cs4231a1,cs4231a3,cs4231a4,cs4231a5,cs4231a0,cs4231a8,cs4231a6,cs4231a7,cs4231a2,cs4231a9,max,min,avg
527,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
528,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
529,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
530,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
531,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
532,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
533,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
534,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
535,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
536,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
537,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
538,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
539,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
540,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
541,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
542,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
543,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
544,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
545,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
546,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
547,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
548,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
549,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
550,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
551,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
552,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
553,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
554,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
555,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
556,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
557,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
558,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
559,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
560,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
561,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
562,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
563,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
564,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
565,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
566,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
567,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
568,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
569,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
570,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
571,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
572,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
573,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
574,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
575,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
576,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
577,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
578,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
579,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
580,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
581,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
582,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
583,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
584,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
585,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
586,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
587,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
588,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
589,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
590,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
591,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
592,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
593,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
594,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
595,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
596,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
597,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
598,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
599,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
600,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
601,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
602,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
603,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
604,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
605,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
606,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
607,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
1206,0.9275,0.9203,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9253
1207,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9261
1806,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.913,0.9275,0.913,0.9261
1807,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
2406,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
2407,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
3006,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
3007,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
3606,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
3607,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
4206,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
4207,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
4806,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
4807,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
5406,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
5407,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
6006,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
6007,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
6606,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
6607,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
7206,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
7207,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
7806,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
7807,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
8406,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
8407,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
9006,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
9007,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
9606,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
9607,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
10206,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
10207,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
10806,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
10807,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
11406,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
11407,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
12006,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
12007,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
12606,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
12607,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
13206,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
13207,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
13806,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
13807,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
14406,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
14407,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
15006,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
15007,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
15606,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
15607,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
16206,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
16207,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
16806,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
16807,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
17406,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
17407,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
18006,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
18007,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
18606,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
18607,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
19206,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
19207,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
19806,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
19807,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
20406,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
20407,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
21006,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
21007,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
21606,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
21607,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
22206,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
22207,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
22806,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
22807,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
23406,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
23407,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
24006,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
24007,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
24606,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
24607,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
25206,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
25207,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
25806,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
25807,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
26406,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
26407,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
27006,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
27007,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
27606,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
27607,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
28206,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275,0.9275
