timestamp,ohci8,ohci9,ohci7,ohci2,ohci6,ohci3,ohci1,ohci4,ohci0,ohci5,max,min,avg
0,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474,0.0474
3,0.1442,0.1442,0.1442,0.1442,0.1442,0.1442,0.1442,0.1442,0.1442,0.1442,0.1442,0.1442,0.1442
4,0.2135,0.188,0.2044,0.1898,0.188,0.2007,0.1788,0.2226,0.2135,0.2044,0.2226,0.1788,0.2004
5,0.2445,0.25,0.2372,0.25,0.2646,0.2245,0.2245,0.2573,0.2391,0.2281,0.2646,0.2245,0.242
6,0.2828,0.2573,0.2427,0.2701,0.281,0.2536,0.2318,0.292,0.2664,0.2464,0.292,0.2318,0.2624
7,0.2901,0.2737,0.2609,0.281,0.2901,0.2755,0.2737,0.3011,0.2847,0.2737,0.3011,0.2609,0.2804
8,0.2956,0.2737,0.281,0.2847,0.3047,0.2993,0.2883,0.3102,0.2956,0.2938,0.3102,0.2737,0.2927
9,0.2993,0.2792,0.2938,0.2938,0.312,0.3047,0.2974,0.3193,0.2993,0.3011,0.3193,0.2792,0.3
10,0.3011,0.2828,0.3011,0.2993,0.3157,0.3047,0.3011,0.3212,0.3029,0.3066,0.3212,0.2828,0.3037
11,0.3047,0.2865,0.3011,0.3029,0.3157,0.3157,0.3139,0.3212,0.3047,0.3084,0.3212,0.2865,0.3075
12,0.3084,0.2901,0.3066,0.3029,0.3193,0.3175,0.3139,0.3212,0.3175,0.3102,0.3212,0.2901,0.3108
13,0.3139,0.292,0.3248,0.3029,0.3212,0.3248,0.3139,0.3248,0.3175,0.3102,0.3248,0.292,0.3146
14,0.3157,0.2974,0.3321,0.312,0.3212,0.3266,0.3139,0.3248,0.3175,0.3102,0.3321,0.2974,0.3171
15,0.3157,0.3029,0.3504,0.3139,0.323,0.3285,0.3175,0.3248,0.3175,0.3102,0.3504,0.3029,0.3204
16,0.3212,0.3047,0.3504,0.3139,0.3248,0.3285,0.3175,0.3266,0.3175,0.3102,0.3504,0.3047,0.3215
17,0.323,0.3047,0.3504,0.3175,0.3266,0.3285,0.3175,0.3285,0.3175,0.3102,0.3504,0.3047,0.3224
18,0.323,0.3047,0.3504,0.3175,0.3266,0.3303,0.3175,0.3285,0.3193,0.3102,0.3504,0.3047,0.3228
19,0.3266,0.3047,0.3504,0.3193,0.3266,0.3321,0.3193,0.3285,0.3266,0.3157,0.3504,0.3047,0.325
20,0.3266,0.3102,0.3504,0.3193,0.3266,0.3504,0.323,0.3285,0.3266,0.3157,0.3504,0.3102,0.3277
21,0.3266,0.3102,0.3504,0.3193,0.3285,0.3504,0.323,0.3449,0.3266,0.3157,0.3504,0.3102,0.3296
22,0.3266,0.312,0.3504,0.3193,0.3285,0.3504,0.323,0.3467,0.3266,0.3175,0.3504,0.312,0.3301
23,0.3266,0.312,0.3504,0.3193,0.3285,0.3504,0.323,0.3467,0.3266,0.3175,0.3504,0.312,0.3301
24,0.3266,0.3139,0.3504,0.3212,0.3485,0.3504,0.323,0.3467,0.3266,0.3376,0.3504,0.3139,0.3345
25,0.3266,0.3139,0.3522,0.3212,0.3485,0.3504,0.323,0.3467,0.3285,0.3376,0.3522,0.3139,0.3349
26,0.3285,0.3139,0.3558,0.3285,0.3485,0.3504,0.323,0.3467,0.3285,0.3376,0.3558,0.3139,0.3361
27,0.3285,0.3139,0.3558,0.3285,0.3485,0.3504,0.323,0.3467,0.3285,0.3376,0.3558,0.3139,0.3361
28,0.3285,0.3139,0.3558,0.3285,0.3485,0.3504,0.323,0.3467,0.3285,0.3376,0.3558,0.3139,0.3361
29,0.3485,0.3139,0.3558,0.3285,0.3485,0.3504,0.323,0.3467,0.3285,0.3376,0.3558,0.3139,0.3381
30,0.3485,0.3212,0.3558,0.3285,0.3522,0.3504,0.323,0.3467,0.3285,0.3412,0.3558,0.3212,0.3396
31,0.3485,0.3212,0.3558,0.3285,0.3522,0.3504,0.3248,0.3467,0.3285,0.3412,0.3558,0.3212,0.3398
32,0.3485,0.3212,0.3558,0.3303,0.3522,0.3504,0.3285,0.3467,0.3285,0.3412,0.3558,0.3212,0.3403
33,0.3485,0.3248,0.3558,0.3303,0.3522,0.3504,0.3285,0.3485,0.3285,0.3412,0.3558,0.3248,0.3409
34,0.3485,0.3285,0.3558,0.3321,0.3522,0.3504,0.3285,0.3485,0.3285,0.3504,0.3558,0.3285,0.3423
35,0.3485,0.3285,0.3577,0.3339,0.3522,0.3504,0.3285,0.3485,0.3285,0.3504,0.3577,0.3285,0.3427
36,0.3485,0.3285,0.3577,0.3339,0.3522,0.3504,0.3285,0.3485,0.3285,0.3504,0.3577,0.3285,0.3427
37,0.3485,0.3285,0.3577,0.3339,0.3522,0.3504,0.3303,0.3485,0.3285,0.3504,0.3577,0.3285,0.3429
38,0.3522,0.3285,0.3613,0.3339,0.3522,0.3504,0.3321,0.3485,0.3303,0.3504,0.3613,0.3285,0.344
39,0.354,0.3303,0.3613,0.3339,0.3522,0.3504,0.3321,0.3485,0.3303,0.3504,0.3613,0.3303,0.3443
40,0.354,0.3303,0.3613,0.3339,0.3522,0.3504,0.3321,0.3485,0.3303,0.3504,0.3613,0.3303,0.3443
41,0.3558,0.3303,0.3613,0.3339,0.3522,0.3504,0.3321,0.3485,0.3303,0.3504,0.3613,0.3303,0.3445
42,0.3595,0.3303,0.3613,0.3339,0.3522,0.3504,0.3321,0.3485,0.3303,0.3504,0.3613,0.3303,0.3449
43,0.3595,0.3303,0.3613,0.3339,0.3522,0.3504,0.3321,0.3485,0.3303,0.3504,0.3613,0.3303,0.3449
44,0.3595,0.3303,0.3613,0.3339,0.3522,0.3504,0.3321,0.3485,0.3303,0.3504,0.3613,0.3303,0.3449
45,0.3595,0.3303,0.3631,0.3339,0.3522,0.3558,0.3321,0.354,0.3339,0.3522,0.3631,0.3303,0.3467
46,0.3595,0.3303,0.3631,0.3339,0.3522,0.3558,0.3321,0.354,0.3339,0.3522,0.3631,0.3303,0.3467
47,0.3595,0.3321,0.3631,0.3339,0.3522,0.3558,0.3339,0.354,0.3339,0.3522,0.3631,0.3321,0.3471
48,0.3595,0.3321,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.3339,0.3522,0.3631,0.3321,0.3472
49,0.3595,0.3321,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.3339,0.3522,0.3631,0.3321,0.3472
50,0.3595,0.3321,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.3339,0.3522,0.3631,0.3321,0.3472
51,0.3595,0.3339,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.3358,0.3522,0.3631,0.3339,0.3476
52,0.3668,0.3339,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.3358,0.3522,0.3668,0.3339,0.3483
53,0.3668,0.354,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.354,0.3522,0.3668,0.3339,0.3522
54,0.3668,0.354,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.354,0.3522,0.3668,0.3339,0.3522
55,0.3668,0.354,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.354,0.3522,0.3668,0.3339,0.3522
56,0.3668,0.354,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.354,0.3522,0.3668,0.3339,0.3522
57,0.3668,0.354,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.354,0.3522,0.3668,0.3339,0.3522
58,0.3668,0.354,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.3558,0.3522,0.3668,0.3339,0.3524
59,0.3668,0.354,0.3631,0.3339,0.3522,0.3577,0.3339,0.354,0.3558,0.3522,0.3668,0.3339,0.3524
60,0.3668,0.3558,0.3631,0.3339,0.3522,0.3613,0.3358,0.3558,0.3558,0.3522,0.3668,0.3339,0.3533
61,0.3668,0.3558,0.3631,0.3339,0.3522,0.3613,0.3358,0.3558,0.3558,0.354,0.3668,0.3339,0.3534
62,0.3668,0.3558,0.3631,0.3339,0.3522,0.3613,0.3522,0.3558,0.3558,0.354,0.3668,0.3339,0.3551
63,0.3668,0.3558,0.3631,0.3339,0.3522,0.3613,0.3522,0.3577,0.3558,0.354,0.3668,0.3339,0.3553
64,0.3668,0.3558,0.3704,0.3339,0.3522,0.3613,0.3522,0.3558,0.3558,0.354,0.3704,0.3339,0.3558
65,0.3668,0.3558,0.3704,0.3339,0.3522,0.3613,0.3522,0.3558,0.3558,0.354,0.3704,0.3339,0.3558
66,0.3668,0.3558,0.3704,0.3339,0.3522,0.3613,0.3522,0.3558,0.3558,0.354,0.3704,0.3339,0.3558
67,0.3668,0.3558,0.3704,0.3339,0.3558,0.3631,0.3522,0.3577,0.3558,0.354,0.3704,0.3339,0.3565
68,0.3668,0.3558,0.3704,0.3339,0.3577,0.3631,0.3522,0.3577,0.3558,0.354,0.3704,0.3339,0.3567
69,0.3668,0.3558,0.3704,0.3339,0.3577,0.3631,0.3522,0.3577,0.3558,0.354,0.3704,0.3339,0.3567
70,0.3668,0.3558,0.3704,0.3339,0.3577,0.3631,0.3522,0.3577,0.3595,0.354,0.3704,0.3339,0.3571
71,0.3668,0.3558,0.3704,0.3339,0.3577,0.3631,0.3522,0.3577,0.3595,0.354,0.3704,0.3339,0.3571
72,0.3668,0.3558,0.3704,0.3339,0.3631,0.3631,0.3522,0.3577,0.3631,0.354,0.3704,0.3339,0.358
73,0.3668,0.3558,0.3704,0.3339,0.3631,0.3631,0.3522,0.3577,0.3631,0.354,0.3704,0.3339,0.358
74,0.3668,0.3558,0.3704,0.3339,0.3631,0.3631,0.3522,0.3577,0.3631,0.354,0.3704,0.3339,0.358
75,0.3668,0.3558,0.3704,0.3358,0.3631,0.3631,0.3522,0.3577,0.3631,0.354,0.3704,0.3358,0.3582
76,0.3668,0.3558,0.3704,0.3358,0.3631,0.3631,0.3522,0.3577,0.3631,0.3558,0.3704,0.3358,0.3584
77,0.3668,0.3577,0.3704,0.3358,0.3631,0.3631,0.3522,0.3577,0.3631,0.3558,0.3704,0.3358,0.3586
78,0.3668,0.3577,0.3704,0.3358,0.3631,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3588
79,0.3668,0.3577,0.3704,0.3358,0.3668,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3591
80,0.3668,0.3577,0.3704,0.3358,0.3668,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3591
81,0.3668,0.3577,0.3704,0.3358,0.3668,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3591
82,0.3668,0.3577,0.3704,0.3358,0.3668,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3591
83,0.3668,0.3577,0.3704,0.3358,0.3668,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3591
84,0.3668,0.3577,0.3704,0.3358,0.3668,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3591
85,0.3668,0.3577,0.3704,0.3358,0.3686,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3593
86,0.3668,0.3577,0.3704,0.3358,0.3686,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3593
87,0.3668,0.3577,0.3704,0.3358,0.3686,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3593
88,0.3668,0.3577,0.3704,0.3358,0.3686,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3593
89,0.3668,0.3577,0.3704,0.3358,0.3686,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3593
90,0.3668,0.3577,0.3704,0.3358,0.3686,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3593
91,0.3668,0.3577,0.3704,0.3358,0.3686,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3593
92,0.3668,0.3631,0.3704,0.3358,0.3686,0.3631,0.3522,0.3577,0.3631,0.3577,0.3704,0.3358,0.3599
93,0.3668,0.3631,0.3704,0.3358,0.3686,0.3631,0.3522,0.3577,0.3631,0.3631,0.3704,0.3358,0.3604
94,0.3668,0.3631,0.3704,0.3358,0.3686,0.3631,0.3522,0.3577,0.3631,0.3631,0.3704,0.3358,0.3604
95,0.3668,0.3631,0.3704,0.3358,0.3686,0.3631,0.3595,0.3577,0.3631,0.3631,0.3704,0.3358,0.3611
96,0.3668,0.3631,0.3704,0.3358,0.3686,0.3631,0.3595,0.3577,0.3631,0.3668,0.3704,0.3358,0.3615
97,0.3668,0.3631,0.3704,0.3358,0.3686,0.3631,0.3595,0.3577,0.3631,0.3668,0.3704,0.3358,0.3615
98,0.3668,0.3631,0.3704,0.3358,0.3686,0.3631,0.3595,0.3577,0.3631,0.3668,0.3704,0.3358,0.3615
99,0.3668,0.3631,0.3704,0.3358,0.3723,0.365,0.3595,0.3577,0.3631,0.3668,0.3723,0.3358,0.3621
100,0.3668,0.3631,0.3704,0.3358,0.3723,0.365,0.3595,0.3577,0.3631,0.3668,0.3723,0.3358,0.3621
101,0.3668,0.3631,0.3704,0.3358,0.3723,0.365,0.3595,0.3577,0.3631,0.3668,0.3723,0.3358,0.3621
102,0.3668,0.3631,0.3704,0.3358,0.3723,0.365,0.3595,0.3577,0.3631,0.3668,0.3723,0.3358,0.3621
103,0.3668,0.3631,0.3704,0.3358,0.3723,0.365,0.3595,0.3577,0.3631,0.3668,0.3723,0.3358,0.3621
104,0.3686,0.3631,0.3704,0.3358,0.3723,0.365,0.3595,0.3577,0.3631,0.3668,0.3723,0.3358,0.3622
105,0.3686,0.3631,0.3704,0.3358,0.3723,0.3668,0.3595,0.3577,0.3631,0.3668,0.3723,0.3358,0.3624
106,0.3686,0.3631,0.3704,0.3358,0.3723,0.3668,0.3595,0.3577,0.3631,0.3668,0.3723,0.3358,0.3624
107,0.3686,0.3631,0.3704,0.3358,0.3723,0.3668,0.3595,0.3577,0.3631,0.3668,0.3723,0.3358,0.3624
108,0.3686,0.3631,0.3704,0.3558,0.3723,0.3668,0.3595,0.3577,0.3631,0.3668,0.3723,0.3558,0.3644
109,0.3686,0.3631,0.3704,0.3558,0.3723,0.3668,0.3595,0.3577,0.3631,0.3668,0.3723,0.3558,0.3644
110,0.3686,0.3631,0.3704,0.3558,0.3723,0.3668,0.3595,0.3577,0.3631,0.3668,0.3723,0.3558,0.3644
111,0.3686,0.3631,0.3704,0.3558,0.3723,0.3668,0.3595,0.3595,0.3631,0.3668,0.3723,0.3558,0.3646
112,0.3686,0.3631,0.3704,0.3558,0.3723,0.3668,0.3595,0.3595,0.3631,0.3668,0.3723,0.3558,0.3646
113,0.3686,0.3631,0.3704,0.3558,0.3723,0.3668,0.3595,0.3595,0.3631,0.3668,0.3723,0.3558,0.3646
114,0.3686,0.3631,0.3704,0.3558,0.3723,0.3668,0.3595,0.3595,0.3631,0.3668,0.3723,0.3558,0.3646
115,0.3741,0.3631,0.3704,0.3558,0.3723,0.3668,0.3595,0.3595,0.3631,0.3668,0.3741,0.3558,0.3651
116,0.3741,0.3631,0.3704,0.3558,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3558,0.3653
117,0.3741,0.3631,0.3704,0.3558,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3558,0.3653
118,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
119,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
120,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
121,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
122,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
123,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
124,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
125,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
126,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
127,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
128,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
129,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
130,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
131,0.3741,0.3631,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.3666
132,0.3741,0.3668,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3668,0.3741,0.3595,0.367
133,0.3741,0.3668,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3686,0.3741,0.3595,0.3671
134,0.3741,0.3668,0.3704,0.3686,0.3723,0.3668,0.3595,0.3613,0.3631,0.3686,0.3741,0.3595,0.3671
135,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3686,0.3741,0.3595,0.3673
136,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
137,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
138,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
139,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
140,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
141,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
142,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
143,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
144,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
145,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
146,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3723,0.3741,0.3595,0.3677
147,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3741,0.3741,0.3595,0.3679
148,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3741,0.3741,0.3595,0.3679
149,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3741,0.3741,0.3595,0.3679
150,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3741,0.3741,0.3595,0.3679
151,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3741,0.3741,0.3595,0.3679
152,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3741,0.3741,0.3595,0.3679
153,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.3631,0.3741,0.3741,0.3595,0.3679
154,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.365,0.3741,0.3741,0.3595,0.3681
155,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.365,0.3741,0.3741,0.3595,0.3681
156,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.365,0.3741,0.3741,0.3595,0.3681
157,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.365,0.3741,0.3741,0.3595,0.3681
158,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.365,0.3741,0.3741,0.3595,0.3681
159,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3613,0.365,0.3741,0.3741,0.3595,0.3681
160,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
161,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
162,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
163,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
164,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
165,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
166,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
167,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
168,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
169,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
170,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
171,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
172,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
173,0.3741,0.3668,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.3688
174,0.3741,0.3686,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.369
175,0.3741,0.3686,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.369
176,0.3741,0.3686,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.369
177,0.3741,0.3686,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.369
178,0.3741,0.3686,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.369
179,0.3741,0.3686,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.369
180,0.3741,0.3686,0.3704,0.3704,0.3723,0.3668,0.3595,0.3686,0.365,0.3741,0.3741,0.3595,0.369
181,0.3741,0.3686,0.3704,0.3704,0.3723,0.3668,0.3631,0.3686,0.365,0.3741,0.3741,0.3631,0.3693
182,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.365,0.3741,0.3741,0.365,0.3701
183,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.365,0.3741,0.3741,0.365,0.3701
184,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.365,0.3741,0.3741,0.365,0.3701
185,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.365,0.3741,0.3741,0.365,0.3701
186,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.365,0.3741,0.3741,0.365,0.3701
187,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.365,0.3741,0.3741,0.365,0.3701
188,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.365,0.3741,0.3741,0.365,0.3701
189,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.365,0.3741,0.3741,0.365,0.3701
190,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.3704,0.3741,0.3741,0.3668,0.3706
191,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.3704,0.3741,0.3741,0.3668,0.3706
192,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.3704,0.3741,0.3741,0.3668,0.3706
193,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.3704,0.3741,0.3741,0.3668,0.3706
194,0.3741,0.3704,0.3704,0.3704,0.3723,0.3668,0.3686,0.3686,0.3704,0.3741,0.3741,0.3668,0.3706
195,0.3741,0.3704,0.3704,0.3704,0.3814,0.3668,0.3686,0.3686,0.3704,0.3741,0.3814,0.3668,0.3715
196,0.3759,0.3704,0.3704,0.3704,0.3814,0.3668,0.3686,0.3686,0.3704,0.3741,0.3814,0.3668,0.3717
197,0.3759,0.3704,0.3704,0.3704,0.3814,0.3668,0.3686,0.3686,0.3704,0.3741,0.3814,0.3668,0.3717
198,0.3759,0.3704,0.3704,0.3704,0.3814,0.3668,0.3686,0.3686,0.385,0.3741,0.385,0.3668,0.3732
199,0.3759,0.3704,0.3704,0.3704,0.3814,0.3668,0.3686,0.3686,0.385,0.3741,0.385,0.3668,0.3732
200,0.3759,0.3723,0.3704,0.3704,0.3814,0.3668,0.3686,0.3686,0.385,0.3741,0.385,0.3668,0.3733
201,0.3759,0.3723,0.3704,0.3704,0.3832,0.3668,0.3686,0.3686,0.385,0.3741,0.385,0.3668,0.3735
