timestamp,ati3,ati5,ati4,ati8,ati9,ati2,ati7,ati6,ati1,ati0,max,min,avg
0,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086
3,0.2682,0.0086,0.2682,0.0086,0.0086,0.2682,0.0086,0.0086,0.2682,0.2682,0.2682,0.0086,0.1384
4,0.4464,0.2682,0.4099,0.2682,0.2682,0.4485,0.2682,0.2682,0.4678,0.397,0.4678,0.2682,0.3511
5,0.5258,0.4485,0.4914,0.4249,0.4721,0.4807,0.4227,0.3948,0.5129,0.4528,0.5258,0.3948,0.4627
6,0.5472,0.485,0.5129,0.4785,0.5193,0.5236,0.485,0.4378,0.5494,0.4957,0.5494,0.4378,0.5034
7,0.573,0.5193,0.5258,0.5215,0.5579,0.5343,0.5258,0.5043,0.5815,0.5408,0.5815,0.5043,0.5384
8,0.5966,0.5601,0.5386,0.5601,0.5944,0.5472,0.5429,0.5515,0.5944,0.5451,0.5966,0.5386,0.5631
9,0.6202,0.588,0.5815,0.5901,0.6052,0.603,0.5579,0.5579,0.6116,0.6052,0.6202,0.5579,0.5921
10,0.633,0.6073,0.5987,0.603,0.6309,0.6137,0.5815,0.5815,0.6159,0.6137,0.633,0.5815,0.6079
11,0.6352,0.6094,0.6009,0.6116,0.6459,0.6159,0.5966,0.588,0.6266,0.6159,0.6459,0.588,0.6146
12,0.6438,0.618,0.6052,0.6137,0.6524,0.6352,0.5966,0.5944,0.6309,0.6202,0.6524,0.5944,0.621
13,0.6438,0.6266,0.6052,0.6137,0.6652,0.6459,0.6137,0.5987,0.6373,0.6223,0.6652,0.5987,0.6272
14,0.6481,0.633,0.6202,0.6245,0.6781,0.6588,0.6159,0.6094,0.6502,0.6245,0.6781,0.6094,0.6363
15,0.6502,0.633,0.6266,0.6245,0.6867,0.6609,0.618,0.6116,0.6524,0.6352,0.6867,0.6116,0.6399
16,0.6524,0.6373,0.6352,0.6245,0.6888,0.6674,0.6245,0.6202,0.6588,0.6438,0.6888,0.6202,0.6453
17,0.6545,0.6395,0.6352,0.6245,0.6931,0.6674,0.6245,0.6416,0.6888,0.6438,0.6931,0.6245,0.6513
18,0.6545,0.6438,0.6352,0.6266,0.6996,0.6674,0.6288,0.6524,0.6888,0.6481,0.6996,0.6266,0.6545
19,0.6609,0.6652,0.6395,0.6309,0.6996,0.6674,0.6288,0.6631,0.6888,0.6481,0.6996,0.6288,0.6592
20,0.6652,0.6652,0.6416,0.6309,0.6996,0.6674,0.633,0.6695,0.6888,0.6524,0.6996,0.6309,0.6614
21,0.6674,0.6652,0.6459,0.6309,0.6996,0.6695,0.633,0.676,0.6888,0.6524,0.6996,0.6309,0.6629
22,0.6674,0.6931,0.6459,0.6352,0.6996,0.6695,0.6502,0.6845,0.6931,0.6588,0.6996,0.6352,0.6697
23,0.6674,0.6953,0.6459,0.6395,0.6996,0.6867,0.6524,0.6867,0.6931,0.6609,0.6996,0.6395,0.6727
24,0.6674,0.6953,0.6459,0.6717,0.706,0.6867,0.6545,0.6888,0.7017,0.6652,0.706,0.6459,0.6783
25,0.6674,0.6953,0.6459,0.6803,0.706,0.691,0.6545,0.6888,0.7039,0.6674,0.706,0.6459,0.68
26,0.6674,0.6953,0.6459,0.6824,0.706,0.691,0.6567,0.6931,0.7039,0.6674,0.706,0.6459,0.6809
27,0.6717,0.7103,0.6459,0.6824,0.7082,0.6953,0.6588,0.6931,0.7039,0.6674,0.7103,0.6459,0.6837
28,0.6781,0.7103,0.6459,0.6867,0.7103,0.7017,0.6588,0.6931,0.7039,0.6738,0.7103,0.6459,0.6863
29,0.6781,0.7103,0.6738,0.6888,0.7103,0.7039,0.6609,0.6931,0.7039,0.6738,0.7103,0.6609,0.6897
30,0.6824,0.7103,0.6738,0.6888,0.7124,0.7039,0.6609,0.6931,0.7082,0.676,0.7124,0.6609,0.691
31,0.6824,0.7124,0.6738,0.6888,0.7124,0.706,0.6631,0.6931,0.7103,0.6781,0.7124,0.6631,0.692
32,0.6824,0.7124,0.676,0.6931,0.7124,0.706,0.6631,0.6974,0.7103,0.6781,0.7124,0.6631,0.6931
33,0.6824,0.7124,0.676,0.6931,0.7124,0.706,0.6674,0.6974,0.7103,0.6781,0.7124,0.6674,0.6935
34,0.6845,0.7124,0.676,0.6931,0.7124,0.706,0.6674,0.6974,0.7103,0.6781,0.7124,0.6674,0.6938
35,0.6845,0.7124,0.676,0.6953,0.7124,0.706,0.6674,0.6996,0.7146,0.6781,0.7146,0.6674,0.6946
36,0.6845,0.7146,0.676,0.6953,0.7167,0.706,0.6674,0.6996,0.7146,0.6781,0.7167,0.6674,0.6953
37,0.6867,0.7146,0.676,0.6953,0.7167,0.7082,0.6674,0.6996,0.7167,0.6803,0.7167,0.6674,0.6962
38,0.6867,0.7167,0.676,0.6953,0.721,0.7082,0.6674,0.6996,0.7189,0.6974,0.721,0.6674,0.6987
39,0.6867,0.7167,0.691,0.6953,0.721,0.7082,0.6717,0.6996,0.7189,0.6974,0.721,0.6717,0.7006
40,0.6888,0.7167,0.691,0.6953,0.7253,0.7082,0.6717,0.6996,0.7189,0.6996,0.7253,0.6717,0.7015
41,0.6888,0.7167,0.691,0.6953,0.7275,0.7082,0.6738,0.6996,0.7189,0.6996,0.7275,0.6738,0.7019
42,0.6888,0.7167,0.691,0.6953,0.7296,0.7082,0.676,0.6996,0.7189,0.6996,0.7296,0.676,0.7024
43,0.691,0.7167,0.691,0.6974,0.7339,0.7082,0.676,0.7017,0.7189,0.7017,0.7339,0.676,0.7036
44,0.691,0.721,0.6953,0.7017,0.7382,0.7082,0.676,0.706,0.721,0.7017,0.7382,0.676,0.706
45,0.706,0.721,0.6953,0.7017,0.7382,0.7082,0.676,0.7082,0.721,0.7039,0.7382,0.676,0.7079
46,0.7082,0.721,0.6974,0.7017,0.7382,0.7103,0.676,0.7082,0.721,0.7082,0.7382,0.676,0.709
47,0.7082,0.7275,0.6974,0.706,0.7382,0.7103,0.676,0.7082,0.721,0.7082,0.7382,0.676,0.7101
48,0.7103,0.7275,0.6974,0.706,0.7382,0.7146,0.676,0.7082,0.721,0.7082,0.7382,0.676,0.7107
49,0.7146,0.7275,0.6974,0.7082,0.7382,0.7146,0.676,0.7082,0.721,0.7124,0.7382,0.676,0.7118
50,0.7146,0.7275,0.6996,0.7082,0.7382,0.721,0.6781,0.7103,0.721,0.7124,0.7382,0.6781,0.7131
51,0.7146,0.7275,0.6996,0.7082,0.7382,0.721,0.6781,0.7103,0.721,0.7124,0.7382,0.6781,0.7131
52,0.7146,0.7275,0.6996,0.7082,0.7382,0.721,0.6781,0.7146,0.721,0.7124,0.7382,0.6781,0.7135
53,0.7146,0.7296,0.7039,0.7082,0.7382,0.721,0.6781,0.7146,0.721,0.7146,0.7382,0.6781,0.7144
54,0.7167,0.7296,0.7039,0.7103,0.7382,0.721,0.6781,0.7146,0.721,0.7146,0.7382,0.6781,0.7148
55,0.7167,0.7296,0.706,0.7103,0.7382,0.721,0.6781,0.7167,0.7253,0.7167,0.7382,0.6781,0.7159
56,0.7167,0.7318,0.706,0.7103,0.7382,0.721,0.6824,0.7167,0.7275,0.7167,0.7382,0.6824,0.7167
57,0.7167,0.7318,0.7103,0.7103,0.7382,0.721,0.6824,0.7167,0.7318,0.7167,0.7382,0.6824,0.7176
58,0.7167,0.7318,0.7103,0.7103,0.7382,0.721,0.6845,0.7189,0.7318,0.7167,0.7382,0.6845,0.718
59,0.7167,0.7318,0.7103,0.7103,0.7382,0.7232,0.6867,0.721,0.7339,0.7189,0.7382,0.6867,0.7191
60,0.7167,0.7318,0.7103,0.7103,0.7403,0.7296,0.6867,0.7232,0.7339,0.7189,0.7403,0.6867,0.7202
61,0.7167,0.7318,0.7103,0.7103,0.7403,0.7318,0.6867,0.7232,0.7339,0.7189,0.7403,0.6867,0.7204
62,0.7167,0.7318,0.7103,0.7103,0.7403,0.7318,0.6867,0.7232,0.7339,0.721,0.7403,0.6867,0.7206
63,0.7167,0.7318,0.7124,0.7103,0.7403,0.7318,0.7103,0.7232,0.7339,0.721,0.7403,0.7103,0.7232
64,0.7167,0.7318,0.7146,0.7103,0.7403,0.7339,0.7124,0.7232,0.7339,0.721,0.7403,0.7103,0.7238
65,0.7167,0.7318,0.7146,0.7232,0.7403,0.7339,0.7124,0.7275,0.7339,0.721,0.7403,0.7124,0.7255
66,0.7167,0.7318,0.7146,0.7232,0.7403,0.7339,0.7124,0.7275,0.7361,0.721,0.7403,0.7124,0.7258
67,0.7189,0.7318,0.7189,0.7232,0.7403,0.7361,0.7146,0.7275,0.7361,0.7232,0.7403,0.7146,0.7271
68,0.7189,0.7318,0.7189,0.7232,0.7446,0.7382,0.7146,0.7275,0.7361,0.7232,0.7446,0.7146,0.7277
69,0.7189,0.7318,0.7189,0.7232,0.7446,0.7403,0.7146,0.7275,0.7361,0.7232,0.7446,0.7146,0.7279
70,0.7253,0.7339,0.7189,0.7232,0.7446,0.7425,0.7167,0.7275,0.7361,0.7232,0.7446,0.7167,0.7292
71,0.7253,0.7339,0.7189,0.7232,0.7446,0.7425,0.7167,0.7318,0.7361,0.7232,0.7446,0.7167,0.7296
72,0.7253,0.7339,0.721,0.7253,0.7446,0.7425,0.7167,0.7361,0.7361,0.7232,0.7446,0.7167,0.7305
73,0.7253,0.7339,0.721,0.7253,0.7446,0.7425,0.7167,0.7361,0.7361,0.7232,0.7446,0.7167,0.7305
74,0.7253,0.7339,0.721,0.7253,0.7446,0.7425,0.7167,0.7361,0.7361,0.7232,0.7446,0.7167,0.7305
75,0.7253,0.7361,0.7253,0.7253,0.7446,0.7425,0.7167,0.7361,0.7361,0.7232,0.7446,0.7167,0.7311
76,0.7253,0.7361,0.7253,0.7253,0.7446,0.7425,0.7167,0.7361,0.7361,0.7253,0.7446,0.7167,0.7313
77,0.7253,0.7361,0.7275,0.7253,0.7468,0.7425,0.7189,0.7361,0.7361,0.7253,0.7468,0.7189,0.732
78,0.7296,0.7361,0.7275,0.7253,0.7468,0.7425,0.7189,0.7361,0.7361,0.7275,0.7468,0.7189,0.7326
79,0.7296,0.7403,0.7318,0.7253,0.7468,0.7446,0.7189,0.7361,0.7361,0.7275,0.7468,0.7189,0.7337
80,0.7318,0.7403,0.7318,0.7253,0.7468,0.7468,0.7189,0.7361,0.7361,0.7275,0.7468,0.7189,0.7341
81,0.7318,0.7403,0.7318,0.7253,0.7468,0.7468,0.7189,0.7361,0.7361,0.7275,0.7468,0.7189,0.7341
82,0.7318,0.7403,0.7361,0.7253,0.7468,0.7511,0.721,0.7361,0.7361,0.7275,0.7511,0.721,0.7352
83,0.7318,0.7403,0.7361,0.7253,0.7468,0.7511,0.721,0.7361,0.7361,0.7296,0.7511,0.721,0.7354
84,0.7318,0.7403,0.7361,0.7253,0.7468,0.7511,0.721,0.7361,0.7361,0.7296,0.7511,0.721,0.7354
85,0.7318,0.7425,0.7361,0.7253,0.7468,0.7511,0.721,0.7361,0.7361,0.7296,0.7511,0.721,0.7356
86,0.7339,0.7425,0.7361,0.7253,0.7468,0.7511,0.721,0.7361,0.7361,0.7296,0.7511,0.721,0.7358
87,0.7339,0.7425,0.7361,0.7253,0.7468,0.7511,0.721,0.7361,0.7361,0.7296,0.7511,0.721,0.7358
88,0.7339,0.7425,0.7361,0.7253,0.7468,0.7511,0.721,0.7361,0.7361,0.7296,0.7511,0.721,0.7358
89,0.7339,0.7468,0.7361,0.7253,0.7468,0.7511,0.721,0.7361,0.7361,0.7296,0.7511,0.721,0.7363
90,0.7382,0.7468,0.7361,0.7253,0.7511,0.7511,0.721,0.7361,0.7361,0.7296,0.7511,0.721,0.7371
91,0.7382,0.7468,0.7361,0.7253,0.7511,0.7532,0.721,0.7361,0.7361,0.7296,0.7532,0.721,0.7373
92,0.7382,0.7468,0.7361,0.7253,0.7511,0.7532,0.721,0.7361,0.7361,0.7318,0.7532,0.721,0.7376
93,0.7382,0.7468,0.7361,0.7275,0.7511,0.7575,0.721,0.7361,0.7361,0.7339,0.7575,0.721,0.7384
94,0.7382,0.7468,0.7361,0.7296,0.7511,0.7575,0.721,0.7361,0.7361,0.7339,0.7575,0.721,0.7386
95,0.7382,0.7468,0.7361,0.7296,0.7532,0.7575,0.721,0.7361,0.7361,0.7339,0.7575,0.721,0.7389
96,0.7382,0.7468,0.7361,0.7296,0.7532,0.7575,0.7232,0.7361,0.7361,0.7382,0.7575,0.7232,0.7395
97,0.7382,0.7468,0.7361,0.7296,0.7532,0.7575,0.7232,0.7382,0.7361,0.7382,0.7575,0.7232,0.7397
98,0.7382,0.7468,0.7361,0.7296,0.7532,0.7575,0.7275,0.7382,0.7361,0.7382,0.7575,0.7275,0.7401
99,0.7382,0.7468,0.7361,0.7296,0.7532,0.7575,0.7275,0.7382,0.7361,0.7382,0.7575,0.7275,0.7401
100,0.7403,0.7468,0.7361,0.7339,0.7532,0.7575,0.7275,0.7382,0.7361,0.7382,0.7575,0.7275,0.7408
101,0.7425,0.7489,0.7382,0.7339,0.7532,0.7597,0.7275,0.7382,0.7361,0.7382,0.7597,0.7275,0.7416
102,0.7425,0.7489,0.7425,0.7339,0.7532,0.7597,0.7275,0.7382,0.7361,0.7382,0.7597,0.7275,0.7421
103,0.7425,0.7489,0.7425,0.7339,0.7532,0.7597,0.7275,0.7382,0.7361,0.7382,0.7597,0.7275,0.7421
104,0.7425,0.7511,0.7425,0.7339,0.7532,0.7597,0.7275,0.7382,0.7382,0.7382,0.7597,0.7275,0.7425
105,0.7425,0.7511,0.7425,0.7361,0.7532,0.7597,0.7275,0.7382,0.7382,0.7382,0.7597,0.7275,0.7427
106,0.7425,0.7511,0.7425,0.7361,0.7554,0.7597,0.7275,0.7382,0.7382,0.7382,0.7597,0.7275,0.7429
107,0.7446,0.7532,0.7446,0.7361,0.7554,0.7597,0.7275,0.7382,0.7382,0.7403,0.7597,0.7275,0.7438
108,0.7489,0.7532,0.7446,0.7403,0.7554,0.7597,0.7275,0.7382,0.7382,0.7425,0.7597,0.7275,0.7449
109,0.7489,0.7532,0.7446,0.7403,0.7554,0.7597,0.7275,0.7382,0.7382,0.7446,0.7597,0.7275,0.7451
110,0.7489,0.7554,0.7446,0.7403,0.7554,0.7597,0.7403,0.7382,0.7382,0.7446,0.7597,0.7382,0.7466
111,0.7489,0.7597,0.7446,0.7403,0.7554,0.7618,0.7403,0.7382,0.7382,0.7446,0.7618,0.7382,0.7472
112,0.7489,0.7597,0.7446,0.7403,0.7554,0.7618,0.7403,0.7382,0.7382,0.7446,0.7618,0.7382,0.7472
113,0.7511,0.7597,0.7446,0.7403,0.7554,0.7618,0.7403,0.7382,0.7382,0.7446,0.7618,0.7382,0.7474
114,0.7511,0.7597,0.7446,0.7425,0.7554,0.7618,0.7425,0.7382,0.7382,0.7446,0.7618,0.7382,0.7479
115,0.7511,0.7597,0.7446,0.7425,0.7597,0.7618,0.7425,0.7382,0.7382,0.7446,0.7618,0.7382,0.7483
116,0.7511,0.7597,0.7446,0.7446,0.7597,0.7618,0.7425,0.7382,0.7382,0.7446,0.7618,0.7382,0.7485
117,0.7511,0.7597,0.7468,0.7446,0.7597,0.7618,0.7425,0.7382,0.7382,0.7446,0.7618,0.7382,0.7487
118,0.7511,0.7597,0.7468,0.7446,0.7597,0.7618,0.7425,0.7382,0.7382,0.7446,0.7618,0.7382,0.7487
119,0.7511,0.7597,0.7468,0.7468,0.7597,0.7618,0.7425,0.7382,0.7403,0.7446,0.7618,0.7382,0.7491
120,0.7511,0.7597,0.7468,0.7468,0.7597,0.7618,0.7489,0.7382,0.7403,0.7446,0.7618,0.7382,0.7498
121,0.7511,0.7597,0.7468,0.7468,0.7597,0.7618,0.7489,0.7382,0.7403,0.7446,0.7618,0.7382,0.7498
122,0.7511,0.7597,0.7468,0.7489,0.7597,0.7618,0.7489,0.7382,0.7403,0.7446,0.7618,0.7382,0.75
123,0.7511,0.7597,0.7468,0.7489,0.7597,0.7618,0.7489,0.7382,0.7403,0.7446,0.7618,0.7382,0.75
124,0.7511,0.7597,0.7489,0.7489,0.7639,0.7618,0.7489,0.7382,0.7403,0.7446,0.7639,0.7382,0.7506
125,0.7511,0.7597,0.7489,0.7489,0.7639,0.7618,0.7489,0.7425,0.7403,0.7446,0.7639,0.7403,0.7511
126,0.7511,0.7597,0.7489,0.7489,0.7682,0.7639,0.7511,0.7425,0.7403,0.7446,0.7682,0.7403,0.7519
127,0.7511,0.7597,0.7511,0.7489,0.7682,0.7639,0.7532,0.7425,0.7403,0.7446,0.7682,0.7403,0.7523
128,0.7511,0.7618,0.7511,0.7511,0.7682,0.7639,0.7554,0.7425,0.7403,0.7446,0.7682,0.7403,0.753
129,0.7511,0.7618,0.7511,0.7532,0.7682,0.7639,0.7554,0.7425,0.7403,0.7446,0.7682,0.7403,0.7532
130,0.7511,0.7704,0.7511,0.7532,0.7682,0.7639,0.7554,0.7425,0.7403,0.7468,0.7704,0.7403,0.7543
131,0.7511,0.7704,0.7511,0.7532,0.7682,0.7639,0.7554,0.7425,0.7403,0.7468,0.7704,0.7403,0.7543
132,0.7511,0.7704,0.7511,0.7532,0.7682,0.7639,0.7554,0.7446,0.7403,0.7468,0.7704,0.7403,0.7545
133,0.7511,0.7704,0.7511,0.7532,0.7725,0.7639,0.7554,0.7446,0.7403,0.7468,0.7725,0.7403,0.7549
134,0.7511,0.7704,0.7511,0.7532,0.7725,0.7639,0.7554,0.7446,0.7403,0.7468,0.7725,0.7403,0.7549
135,0.7511,0.7704,0.7511,0.7532,0.7747,0.7661,0.7554,0.7446,0.7403,0.7468,0.7747,0.7403,0.7554
136,0.7511,0.7704,0.7511,0.7532,0.7747,0.7661,0.7554,0.7446,0.7403,0.7468,0.7747,0.7403,0.7554
137,0.7511,0.7704,0.7511,0.7532,0.7747,0.7661,0.7554,0.7468,0.7403,0.7468,0.7747,0.7403,0.7556
138,0.7511,0.7704,0.7511,0.7554,0.7768,0.7661,0.7554,0.7468,0.7403,0.7468,0.7768,0.7403,0.756
139,0.7511,0.7725,0.7511,0.7597,0.7768,0.7661,0.7554,0.7511,0.7403,0.7468,0.7768,0.7403,0.7571
140,0.7511,0.7725,0.7532,0.7597,0.779,0.7661,0.7554,0.7511,0.7403,0.7468,0.779,0.7403,0.7575
141,0.7511,0.7725,0.7532,0.7597,0.779,0.7661,0.7554,0.7511,0.7403,0.7489,0.779,0.7403,0.7577
142,0.7511,0.7725,0.7532,0.7597,0.779,0.7661,0.7554,0.7511,0.7403,0.7489,0.779,0.7403,0.7577
143,0.7511,0.7725,0.7532,0.7597,0.779,0.7661,0.7554,0.7511,0.7403,0.7489,0.779,0.7403,0.7577
144,0.7511,0.7725,0.7532,0.7597,0.779,0.7661,0.7554,0.7532,0.7403,0.7489,0.779,0.7403,0.7579
145,0.7511,0.7725,0.7532,0.7597,0.779,0.7661,0.7554,0.7532,0.7403,0.7489,0.779,0.7403,0.7579
146,0.7511,0.7725,0.7532,0.7597,0.7811,0.7682,0.7597,0.7554,0.7403,0.7532,0.7811,0.7403,0.7594
147,0.7511,0.7725,0.7532,0.7597,0.7811,0.7682,0.7597,0.7618,0.7403,0.7532,0.7811,0.7403,0.7601
148,0.7511,0.7725,0.7532,0.7618,0.7811,0.7747,0.7597,0.7618,0.7403,0.7532,0.7811,0.7403,0.7609
149,0.7511,0.7725,0.7532,0.7618,0.7833,0.7747,0.7597,0.7618,0.7403,0.7532,0.7833,0.7403,0.7612
150,0.7511,0.7747,0.7532,0.7618,0.7833,0.7747,0.7597,0.7618,0.7403,0.7554,0.7833,0.7403,0.7616
151,0.7511,0.7747,0.7532,0.7618,0.7833,0.7747,0.7597,0.7618,0.7403,0.7554,0.7833,0.7403,0.7616
152,0.7511,0.7747,0.7532,0.7618,0.7833,0.7747,0.7597,0.7618,0.7403,0.7554,0.7833,0.7403,0.7616
153,0.7511,0.7747,0.7532,0.7618,0.7833,0.7747,0.7597,0.7661,0.7403,0.7554,0.7833,0.7403,0.762
154,0.7511,0.7747,0.7532,0.7618,0.7833,0.7768,0.7597,0.7661,0.7403,0.7554,0.7833,0.7403,0.7622
155,0.7554,0.7747,0.7532,0.7618,0.7833,0.7768,0.7597,0.7661,0.7403,0.7554,0.7833,0.7403,0.7627
156,0.7575,0.7747,0.7532,0.7618,0.7833,0.7768,0.7597,0.7661,0.7403,0.7554,0.7833,0.7403,0.7629
157,0.7575,0.7747,0.7532,0.7618,0.7833,0.7768,0.7597,0.7661,0.7403,0.7554,0.7833,0.7403,0.7629
158,0.7575,0.7747,0.7532,0.7618,0.7833,0.7768,0.7597,0.7661,0.7403,0.7618,0.7833,0.7403,0.7635
159,0.7575,0.779,0.7532,0.7618,0.7833,0.7768,0.7597,0.7682,0.7403,0.7618,0.7833,0.7403,0.7642
160,0.7575,0.779,0.7532,0.7661,0.7876,0.7768,0.7597,0.7682,0.7403,0.7618,0.7876,0.7403,0.765
161,0.7575,0.779,0.7532,0.7704,0.7876,0.7768,0.7597,0.7682,0.7403,0.7618,0.7876,0.7403,0.7654
162,0.7575,0.779,0.7532,0.7704,0.7897,0.779,0.7597,0.7682,0.7403,0.7618,0.7897,0.7403,0.7659
163,0.7575,0.7811,0.7532,0.7704,0.7897,0.779,0.7597,0.7682,0.7403,0.7618,0.7897,0.7403,0.7661
164,0.7575,0.7811,0.7532,0.7704,0.7897,0.779,0.7597,0.7704,0.7403,0.7618,0.7897,0.7403,0.7663
