timestamp,ati3,ati5,ati4,ati8,ati9,ati2,ati7,ati6,ati1,ati0,max,min,avg
165,0.7575,0.7811,0.7532,0.7704,0.7897,0.779,0.7597,0.7704,0.7403,0.7618,0.7897,0.7403,0.7663
166,0.7575,0.7811,0.7532,0.7704,0.7897,0.779,0.7597,0.7704,0.7403,0.7618,0.7897,0.7403,0.7663
167,0.7575,0.7811,0.7532,0.7704,0.7897,0.7811,0.7597,0.7704,0.7403,0.7618,0.7897,0.7403,0.7665
168,0.7575,0.7833,0.7532,0.7704,0.7918,0.7811,0.7597,0.7704,0.7425,0.7618,0.7918,0.7425,0.7672
169,0.7575,0.7833,0.7532,0.7704,0.7918,0.7833,0.7597,0.7704,0.7468,0.7618,0.7918,0.7468,0.7678
170,0.7575,0.7833,0.7532,0.7704,0.7918,0.7833,0.7597,0.7704,0.7468,0.7618,0.7918,0.7468,0.7678
171,0.7575,0.7854,0.7532,0.7704,0.7918,0.7833,0.7597,0.7704,0.7468,0.7618,0.7918,0.7468,0.768
172,0.7575,0.7854,0.7532,0.7704,0.7918,0.7833,0.7597,0.7704,0.7468,0.7618,0.7918,0.7468,0.768
173,0.7575,0.7897,0.7554,0.7704,0.7918,0.7833,0.7597,0.7704,0.7468,0.7618,0.7918,0.7468,0.7687
174,0.7575,0.7897,0.7575,0.7704,0.794,0.7833,0.7597,0.7725,0.7468,0.7618,0.794,0.7468,0.7693
175,0.7575,0.7897,0.7575,0.7704,0.794,0.7833,0.7597,0.7725,0.7511,0.7618,0.794,0.7511,0.7698
176,0.7575,0.7897,0.7597,0.7704,0.7961,0.7833,0.7597,0.7725,0.7511,0.7618,0.7961,0.7511,0.7702
177,0.7575,0.7897,0.7597,0.7725,0.7961,0.7833,0.7597,0.7725,0.7511,0.7618,0.7961,0.7511,0.7704
178,0.7575,0.7897,0.7597,0.7725,0.7961,0.7833,0.7597,0.7725,0.7511,0.7639,0.7961,0.7511,0.7706
179,0.7575,0.7897,0.7618,0.7725,0.7961,0.7833,0.7597,0.7725,0.7511,0.7639,0.7961,0.7511,0.7708
180,0.7597,0.7897,0.7618,0.7725,0.7961,0.7876,0.7618,0.7747,0.7511,0.7639,0.7961,0.7511,0.7719
181,0.7597,0.7897,0.7618,0.7725,0.7983,0.7876,0.7618,0.7747,0.7511,0.7639,0.7983,0.7511,0.7721
182,0.7597,0.7897,0.7639,0.7725,0.7983,0.7876,0.7618,0.7747,0.7511,0.7639,0.7983,0.7511,0.7723
183,0.7597,0.7897,0.7661,0.7725,0.7983,0.7876,0.7618,0.7747,0.7511,0.7639,0.7983,0.7511,0.7725
184,0.7618,0.7897,0.7682,0.7725,0.7983,0.7876,0.7618,0.7747,0.7511,0.7639,0.7983,0.7511,0.773
185,0.7618,0.7897,0.7682,0.7725,0.7983,0.7876,0.7639,0.7747,0.7511,0.7639,0.7983,0.7511,0.7732
186,0.7618,0.7897,0.7704,0.7725,0.7983,0.7876,0.7661,0.7747,0.7511,0.7639,0.7983,0.7511,0.7736
187,0.7618,0.7897,0.7704,0.7725,0.7983,0.7876,0.7661,0.7747,0.7511,0.7639,0.7983,0.7511,0.7736
188,0.7618,0.7897,0.7704,0.7725,0.7983,0.7876,0.7661,0.7747,0.7511,0.7639,0.7983,0.7511,0.7736
189,0.7618,0.7897,0.7704,0.7725,0.7983,0.7876,0.7661,0.7747,0.7511,0.7639,0.7983,0.7511,0.7736
190,0.7618,0.7897,0.7704,0.7725,0.7983,0.7876,0.7661,0.7747,0.7511,0.7639,0.7983,0.7511,0.7736
191,0.7618,0.7897,0.7704,0.7747,0.7983,0.7876,0.7661,0.7747,0.7511,0.7639,0.7983,0.7511,0.7738
192,0.7618,0.7897,0.7704,0.7747,0.7983,0.7876,0.7661,0.7747,0.7511,0.7639,0.7983,0.7511,0.7738
193,0.7618,0.7897,0.7704,0.7768,0.7983,0.7876,0.7704,0.7747,0.7511,0.7639,0.7983,0.7511,0.7745
194,0.7618,0.7897,0.7704,0.7768,0.7983,0.7876,0.7704,0.7768,0.7511,0.7639,0.7983,0.7511,0.7747
195,0.7618,0.7897,0.7704,0.7768,0.7983,0.7876,0.7704,0.779,0.7511,0.7639,0.7983,0.7511,0.7749
196,0.7618,0.7897,0.7704,0.7768,0.7983,0.7876,0.7725,0.779,0.7554,0.7639,0.7983,0.7554,0.7755
197,0.7618,0.7918,0.7704,0.7768,0.7983,0.7876,0.7725,0.7811,0.7554,0.7639,0.7983,0.7554,0.776
198,0.7618,0.7918,0.7704,0.779,0.7983,0.7876,0.7725,0.7811,0.7554,0.7639,0.7983,0.7554,0.7762
199,0.7618,0.7918,0.7725,0.779,0.7983,0.7876,0.7725,0.7811,0.7554,0.7639,0.7983,0.7554,0.7764
200,0.7618,0.7918,0.7725,0.7811,0.7983,0.7876,0.7725,0.7811,0.7554,0.7639,0.7983,0.7554,0.7766
201,0.7618,0.7918,0.7725,0.7811,0.7983,0.7876,0.7725,0.7811,0.7554,0.7639,0.7983,0.7554,0.7766
202,0.7639,0.7918,0.7725,0.7811,0.7983,0.7876,0.7725,0.7811,0.7554,0.7639,0.7983,0.7554,0.7768
203,0.7639,0.7918,0.7725,0.7811,0.7983,0.7876,0.7747,0.7811,0.7554,0.7639,0.7983,0.7554,0.777
204,0.7639,0.7918,0.7725,0.7811,0.7983,0.7876,0.7747,0.7811,0.7554,0.7639,0.7983,0.7554,0.777
205,0.7639,0.7918,0.7725,0.7833,0.7983,0.7876,0.7747,0.7811,0.7554,0.7639,0.7983,0.7554,0.7773
206,0.7639,0.7918,0.7725,0.7833,0.7983,0.7876,0.7747,0.7811,0.7554,0.7639,0.7983,0.7554,0.7773
207,0.7639,0.7918,0.7725,0.7833,0.7983,0.7876,0.779,0.7811,0.7554,0.7639,0.7983,0.7554,0.7777
208,0.7639,0.7918,0.7725,0.7833,0.7983,0.7876,0.779,0.7811,0.7554,0.7639,0.7983,0.7554,0.7777
209,0.7639,0.7918,0.7725,0.7833,0.7983,0.7876,0.779,0.7811,0.7554,0.7639,0.7983,0.7554,0.7777
210,0.7639,0.7918,0.7725,0.7833,0.7983,0.7876,0.779,0.7811,0.7554,0.7639,0.7983,0.7554,0.7777
211,0.7639,0.7961,0.7725,0.7833,0.7983,0.7876,0.779,0.7811,0.7554,0.7639,0.7983,0.7554,0.7781
212,0.7639,0.7961,0.7725,0.7833,0.7983,0.7876,0.779,0.7811,0.7554,0.7639,0.7983,0.7554,0.7781
213,0.7639,0.7961,0.7725,0.7833,0.7983,0.7876,0.7811,0.7811,0.7554,0.7639,0.7983,0.7554,0.7783
214,0.7639,0.7961,0.7725,0.7833,0.7983,0.7876,0.7811,0.7811,0.7554,0.7639,0.7983,0.7554,0.7783
215,0.7639,0.7961,0.7725,0.7833,0.7983,0.7876,0.7833,0.7811,0.7554,0.7639,0.7983,0.7554,0.7785
216,0.7639,0.7961,0.7725,0.7833,0.7983,0.7876,0.7833,0.7811,0.7554,0.7639,0.7983,0.7554,0.7785
217,0.7639,0.7961,0.7725,0.7876,0.7983,0.7876,0.7833,0.7811,0.7575,0.7639,0.7983,0.7575,0.7792
218,0.7639,0.7961,0.7725,0.7876,0.7983,0.7876,0.7833,0.7811,0.7575,0.7639,0.7983,0.7575,0.7792
219,0.7661,0.7961,0.7725,0.7876,0.7983,0.7876,0.7854,0.7811,0.7575,0.7639,0.7983,0.7575,0.7796
220,0.7661,0.7961,0.7725,0.7876,0.8004,0.7876,0.7876,0.7811,0.7575,0.7639,0.8004,0.7575,0.78
221,0.7661,0.7961,0.7725,0.7876,0.8026,0.7876,0.7897,0.7854,0.7575,0.7639,0.8026,0.7575,0.7809
222,0.7661,0.7961,0.7747,0.7876,0.8026,0.7876,0.7897,0.7854,0.7575,0.7639,0.8026,0.7575,0.7811
223,0.7682,0.7961,0.7747,0.7876,0.8026,0.7876,0.7897,0.7854,0.7575,0.7639,0.8026,0.7575,0.7813
224,0.7704,0.7961,0.7747,0.7876,0.8026,0.7876,0.7897,0.7854,0.7575,0.7639,0.8026,0.7575,0.7815
225,0.7704,0.7961,0.7747,0.7876,0.8026,0.7876,0.7897,0.7854,0.7575,0.7639,0.8026,0.7575,0.7815
226,0.7704,0.7961,0.7747,0.7876,0.8026,0.7876,0.7918,0.7854,0.7597,0.7639,0.8026,0.7597,0.782
227,0.7704,0.7961,0.7747,0.7876,0.8026,0.7876,0.7918,0.7854,0.7597,0.7639,0.8026,0.7597,0.782
228,0.7704,0.7961,0.7747,0.7876,0.8026,0.7876,0.7918,0.7854,0.7597,0.7639,0.8026,0.7597,0.782
229,0.7704,0.7961,0.7768,0.7876,0.8047,0.7876,0.7918,0.7854,0.7597,0.7639,0.8047,0.7597,0.7824
230,0.7704,0.7961,0.7768,0.7876,0.8047,0.7876,0.794,0.7854,0.7618,0.7639,0.8047,0.7618,0.7828
231,0.7704,0.7961,0.7768,0.7876,0.8047,0.7876,0.794,0.7876,0.7618,0.7661,0.8047,0.7618,0.7833
232,0.7704,0.7961,0.7768,0.7876,0.8047,0.7876,0.794,0.7876,0.7618,0.7661,0.8047,0.7618,0.7833
233,0.7704,0.7983,0.7768,0.7876,0.8047,0.7876,0.794,0.7876,0.7639,0.7661,0.8047,0.7639,0.7837
234,0.7704,0.7983,0.7768,0.7876,0.8047,0.7876,0.794,0.7876,0.7661,0.7682,0.8047,0.7661,0.7841
235,0.7704,0.7983,0.7768,0.7876,0.8047,0.7876,0.794,0.7876,0.7661,0.7682,0.8047,0.7661,0.7841
236,0.7704,0.7983,0.779,0.7876,0.8047,0.7876,0.7983,0.7876,0.7661,0.7682,0.8047,0.7661,0.7848
237,0.7725,0.7983,0.779,0.7897,0.8047,0.7876,0.7983,0.7876,0.7704,0.7682,0.8047,0.7682,0.7856
238,0.7725,0.7983,0.779,0.7897,0.8047,0.7876,0.7983,0.7897,0.7704,0.7682,0.8047,0.7682,0.7858
239,0.7725,0.7983,0.779,0.7918,0.8047,0.7876,0.7983,0.7897,0.7747,0.7682,0.8047,0.7682,0.7865
240,0.7725,0.7983,0.779,0.7918,0.8047,0.7876,0.7983,0.7897,0.7747,0.7682,0.8047,0.7682,0.7865
241,0.7725,0.7983,0.779,0.7918,0.8047,0.7876,0.7983,0.7897,0.7747,0.7682,0.8047,0.7682,0.7865
242,0.7725,0.7983,0.779,0.7918,0.8047,0.7876,0.7983,0.7897,0.7747,0.7682,0.8047,0.7682,0.7865
243,0.7725,0.7983,0.779,0.7918,0.809,0.7876,0.7983,0.7897,0.7747,0.7682,0.809,0.7682,0.7869
244,0.7747,0.7983,0.779,0.7918,0.809,0.7876,0.7983,0.7918,0.7747,0.7682,0.809,0.7682,0.7873
245,0.7747,0.7983,0.779,0.7918,0.809,0.7876,0.7983,0.7918,0.7747,0.7682,0.809,0.7682,0.7873
246,0.7747,0.7983,0.779,0.7918,0.809,0.7876,0.7983,0.7918,0.7747,0.7682,0.809,0.7682,0.7873
247,0.7747,0.7983,0.779,0.7918,0.809,0.7876,0.7983,0.7918,0.7747,0.7682,0.809,0.7682,0.7873
248,0.7768,0.7983,0.779,0.7918,0.809,0.7876,0.7983,0.7918,0.7768,0.7682,0.809,0.7682,0.7878
249,0.7768,0.7983,0.779,0.7918,0.809,0.7876,0.7983,0.7918,0.7768,0.7682,0.809,0.7682,0.7878
250,0.7768,0.7983,0.779,0.7918,0.809,0.7876,0.8004,0.7918,0.7768,0.7682,0.809,0.7682,0.788
251,0.7768,0.7983,0.779,0.7918,0.809,0.7876,0.8004,0.7918,0.7768,0.7704,0.809,0.7704,0.7882
252,0.7768,0.7983,0.779,0.7918,0.809,0.7876,0.8004,0.7918,0.7768,0.7704,0.809,0.7704,0.7882
253,0.7768,0.7983,0.779,0.7918,0.809,0.7876,0.8026,0.7918,0.7768,0.7704,0.809,0.7704,0.7884
254,0.7768,0.7983,0.779,0.7918,0.809,0.7897,0.8026,0.7918,0.7768,0.7704,0.809,0.7704,0.7886
255,0.7768,0.7983,0.779,0.7918,0.809,0.7897,0.8026,0.7918,0.779,0.7704,0.809,0.7704,0.7888
256,0.7768,0.7983,0.779,0.7918,0.809,0.7897,0.8047,0.7918,0.779,0.7704,0.809,0.7704,0.7891
257,0.7768,0.7983,0.779,0.7918,0.809,0.7897,0.8047,0.7918,0.779,0.7704,0.809,0.7704,0.7891
258,0.7768,0.7983,0.779,0.7918,0.809,0.7897,0.8047,0.7918,0.779,0.7704,0.809,0.7704,0.7891
259,0.7768,0.7983,0.779,0.7918,0.809,0.7897,0.8047,0.7918,0.779,0.7704,0.809,0.7704,0.7891
260,0.7768,0.7983,0.779,0.7918,0.809,0.7897,0.809,0.7918,0.779,0.7704,0.809,0.7704,0.7895
261,0.7768,0.7983,0.779,0.794,0.809,0.7897,0.809,0.7918,0.779,0.7704,0.809,0.7704,0.7897
262,0.7768,0.7983,0.779,0.794,0.809,0.7897,0.809,0.7918,0.779,0.7704,0.809,0.7704,0.7897
263,0.7768,0.7983,0.779,0.7961,0.809,0.7897,0.8112,0.7918,0.779,0.7704,0.8112,0.7704,0.7901
264,0.7768,0.7983,0.7811,0.7961,0.809,0.7897,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7905
265,0.7768,0.7983,0.7811,0.7961,0.809,0.7897,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7905
266,0.7768,0.8004,0.7811,0.7961,0.809,0.7918,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.791
267,0.7768,0.8004,0.7811,0.7961,0.8112,0.7918,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7912
268,0.7768,0.8004,0.7811,0.7961,0.8112,0.7918,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7912
269,0.7768,0.8004,0.7811,0.7961,0.8112,0.7918,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7912
270,0.7768,0.8004,0.7811,0.7961,0.8112,0.7918,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7912
271,0.7768,0.8004,0.7811,0.7961,0.8112,0.7918,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7912
272,0.7768,0.8004,0.7833,0.7961,0.8112,0.7918,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7914
273,0.7768,0.8004,0.7833,0.7961,0.8112,0.7918,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7914
274,0.7768,0.8004,0.7833,0.7961,0.8112,0.7918,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7914
275,0.7768,0.8004,0.7833,0.7961,0.8112,0.7918,0.8133,0.7918,0.779,0.7704,0.8133,0.7704,0.7914
276,0.7768,0.8004,0.7833,0.7983,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7921
277,0.7768,0.8004,0.7833,0.7983,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7921
278,0.7768,0.8004,0.7833,0.7983,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7921
279,0.7768,0.8004,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7923
280,0.7768,0.8004,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7923
281,0.7768,0.8004,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7923
282,0.7768,0.8004,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7923
283,0.7768,0.8004,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7923
284,0.7768,0.8026,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7925
285,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7927
286,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7927
287,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7927
288,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7704,0.8176,0.7704,0.7927
289,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7725,0.8176,0.7725,0.7929
290,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7725,0.8176,0.7725,0.7929
291,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7725,0.8176,0.7725,0.7929
292,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7725,0.8176,0.7725,0.7929
293,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7747,0.8176,0.7747,0.7931
294,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7747,0.8176,0.7747,0.7931
295,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7768,0.8176,0.7768,0.7933
296,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7768,0.8176,0.7768,0.7933
297,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7768,0.8176,0.7768,0.7933
298,0.7768,0.8047,0.7833,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7768,0.8176,0.7768,0.7933
299,0.7768,0.8047,0.7854,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7768,0.8176,0.7768,0.7935
300,0.7768,0.8047,0.7854,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7768,0.8176,0.7768,0.7935
301,0.7768,0.8047,0.7876,0.8004,0.8112,0.7918,0.8176,0.7918,0.779,0.7768,0.8176,0.7768,0.7938
302,0.7768,0.8047,0.7876,0.8004,0.8112,0.7918,0.8176,0.7961,0.779,0.7768,0.8176,0.7768,0.7942
303,0.7768,0.8047,0.7876,0.8004,0.8112,0.7918,0.8176,0.7961,0.779,0.7768,0.8176,0.7768,0.7942
304,0.7768,0.8047,0.7876,0.8004,0.8112,0.7918,0.8176,0.7961,0.779,0.7768,0.8176,0.7768,0.7942
305,0.7768,0.8047,0.7876,0.8004,0.8112,0.7918,0.8176,0.7961,0.779,0.7768,0.8176,0.7768,0.7942
306,0.7768,0.8047,0.7876,0.8004,0.8112,0.7918,0.8176,0.7961,0.779,0.7768,0.8176,0.7768,0.7942
307,0.7768,0.8047,0.7876,0.8004,0.8112,0.7918,0.8176,0.8004,0.779,0.7768,0.8176,0.7768,0.7946
308,0.7768,0.8047,0.7897,0.8004,0.8112,0.7918,0.8197,0.8004,0.779,0.7768,0.8197,0.7768,0.795
309,0.7768,0.8047,0.794,0.8004,0.8112,0.7918,0.8197,0.8004,0.779,0.7768,0.8197,0.7768,0.7955
310,0.779,0.8047,0.794,0.8004,0.8112,0.7918,0.8197,0.8004,0.779,0.7768,0.8197,0.7768,0.7957
311,0.779,0.8047,0.794,0.8004,0.8112,0.7918,0.8197,0.8004,0.779,0.7768,0.8197,0.7768,0.7957
312,0.779,0.8047,0.794,0.8004,0.8112,0.7918,0.8197,0.8004,0.779,0.7768,0.8197,0.7768,0.7957
313,0.779,0.8047,0.794,0.8004,0.8112,0.7918,0.8197,0.8004,0.779,0.7768,0.8197,0.7768,0.7957
314,0.779,0.8047,0.794,0.8004,0.8112,0.7918,0.8197,0.8004,0.779,0.7768,0.8197,0.7768,0.7957
315,0.779,0.8047,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.7768,0.8197,0.7768,0.7959
316,0.779,0.8047,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.7768,0.8197,0.7768,0.7959
317,0.779,0.8047,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.7768,0.8197,0.7768,0.7959
318,0.779,0.8047,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7961
319,0.779,0.809,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7966
320,0.779,0.809,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7966
321,0.779,0.809,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7966
322,0.779,0.809,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7966
323,0.779,0.809,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7966
324,0.779,0.809,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7966
325,0.779,0.809,0.794,0.8004,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7966
326,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7968
327,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7968
328,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7968
