timestamp,ati3,ati5,ati4,ati8,ati9,ati2,ati7,ati6,ati1,ati0,max,min,avg
329,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7968
330,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.779,0.779,0.8197,0.779,0.7968
331,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.779,0.8197,0.779,0.7972
332,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.779,0.8197,0.779,0.7972
333,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.779,0.8197,0.779,0.7972
334,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.779,0.8197,0.779,0.7972
335,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.779,0.8197,0.779,0.7972
336,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.7811,0.8197,0.779,0.7974
337,0.779,0.809,0.794,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.7811,0.8197,0.779,0.7974
338,0.7811,0.809,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.7811,0.8197,0.7811,0.7978
339,0.7811,0.809,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.7811,0.8197,0.7811,0.7978
340,0.7854,0.809,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.7811,0.8197,0.7811,0.7983
341,0.7854,0.809,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7833,0.7811,0.8197,0.7811,0.7983
342,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
343,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
344,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
345,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
346,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
347,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
348,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
349,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
350,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
351,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
352,0.7854,0.8112,0.7961,0.8026,0.8133,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7987
353,0.7854,0.8112,0.7961,0.8026,0.8155,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7989
354,0.7854,0.8112,0.7961,0.8026,0.8155,0.7918,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7989
355,0.7854,0.8112,0.7961,0.8026,0.8155,0.794,0.8197,0.8004,0.7854,0.7811,0.8197,0.7811,0.7991
356,0.7854,0.8112,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7854,0.7811,0.8219,0.7811,0.7994
357,0.7854,0.8112,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7876,0.7854,0.8219,0.7854,0.8
358,0.7854,0.8112,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7854,0.8219,0.7854,0.8002
359,0.7854,0.8112,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7854,0.8219,0.7854,0.8002
360,0.7854,0.8112,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7854,0.8219,0.7854,0.8002
361,0.7854,0.8133,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7854,0.8219,0.7854,0.8004
362,0.7854,0.8133,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7854,0.8219,0.7854,0.8004
363,0.7854,0.8133,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7854,0.8219,0.7854,0.8004
364,0.7854,0.8133,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7854,0.8219,0.7854,0.8004
365,0.7854,0.8133,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7854,0.8219,0.7854,0.8004
366,0.7854,0.8133,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7854,0.8219,0.7854,0.8004
367,0.7854,0.8133,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7854,0.8219,0.7854,0.8004
368,0.7854,0.8133,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8009
369,0.7854,0.8133,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8009
370,0.7854,0.8133,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8009
371,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
372,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
373,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
374,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
375,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
376,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
377,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
378,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
379,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
380,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
381,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
382,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.8219,0.8004,0.7897,0.7897,0.8219,0.7854,0.8011
383,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.824,0.8004,0.7897,0.7897,0.824,0.7854,0.8013
384,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.824,0.8004,0.7897,0.7897,0.824,0.7854,0.8013
385,0.7854,0.8155,0.7961,0.8026,0.8155,0.794,0.824,0.8004,0.7897,0.7897,0.824,0.7854,0.8013
386,0.7854,0.8155,0.7961,0.8026,0.8155,0.7961,0.824,0.8004,0.7897,0.7897,0.824,0.7854,0.8015
387,0.7854,0.8155,0.7961,0.8026,0.8155,0.7961,0.824,0.8004,0.7897,0.7897,0.824,0.7854,0.8015
388,0.7854,0.8155,0.7961,0.8069,0.8155,0.7961,0.824,0.8004,0.7897,0.7897,0.824,0.7854,0.8019
389,0.7854,0.8155,0.7961,0.8069,0.8155,0.7961,0.824,0.8026,0.7897,0.794,0.824,0.7854,0.8026
390,0.7897,0.8155,0.7961,0.8069,0.8155,0.7961,0.824,0.8026,0.7897,0.794,0.824,0.7897,0.803
391,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.7983,0.824,0.7897,0.8039
392,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.7983,0.824,0.7897,0.8039
393,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.7983,0.824,0.7897,0.8039
394,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.7983,0.824,0.7897,0.8039
395,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.7983,0.824,0.7897,0.8039
396,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.7983,0.824,0.7897,0.8039
397,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.8026,0.824,0.7897,0.8043
398,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.8026,0.824,0.7897,0.8043
399,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.8026,0.824,0.7897,0.8043
400,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.8026,0.824,0.7897,0.8043
401,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.8026,0.824,0.7897,0.8043
402,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.8026,0.824,0.7897,0.8043
403,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.8047,0.824,0.7897,0.8045
404,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8026,0.7897,0.8047,0.824,0.7897,0.8045
405,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8047,0.824,0.7897,0.8047
406,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8047,0.824,0.7897,0.8047
407,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8047,0.824,0.7897,0.8047
408,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8047,0.824,0.7897,0.8047
409,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8047,0.824,0.7897,0.8047
410,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8047,0.824,0.7897,0.8047
411,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8047,0.824,0.7897,0.8047
412,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8049
413,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8049
414,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8049
415,0.7897,0.8155,0.7961,0.8069,0.8155,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8049
416,0.7897,0.8155,0.7961,0.8069,0.8176,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8051
417,0.7897,0.8155,0.7961,0.8069,0.8176,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8051
418,0.7897,0.8155,0.7961,0.8069,0.8176,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8051
419,0.7897,0.8155,0.7961,0.8069,0.8176,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8051
420,0.7897,0.8155,0.7961,0.8069,0.8176,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8051
421,0.7897,0.8155,0.7961,0.8069,0.8176,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8051
422,0.7897,0.8155,0.7961,0.8069,0.8176,0.8004,0.824,0.8047,0.7897,0.8069,0.824,0.7897,0.8051
423,0.7897,0.8155,0.7961,0.8069,0.8176,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8054
424,0.7897,0.8155,0.7961,0.8069,0.8176,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8054
425,0.7897,0.8155,0.7961,0.8069,0.8197,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8056
426,0.7897,0.8155,0.7961,0.8069,0.8197,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8056
427,0.7897,0.8155,0.7961,0.8069,0.8197,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8056
428,0.7897,0.8155,0.7961,0.8069,0.8197,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8056
429,0.7897,0.8155,0.7961,0.8112,0.8197,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.806
430,0.7897,0.8155,0.7961,0.8112,0.8219,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8062
431,0.7897,0.8155,0.7961,0.8112,0.8219,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8062
432,0.7897,0.8155,0.7961,0.8112,0.8219,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8062
433,0.7897,0.8155,0.7961,0.8112,0.8219,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8062
434,0.7897,0.8155,0.7961,0.8112,0.8219,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8062
435,0.7897,0.8155,0.7961,0.8112,0.8219,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8062
436,0.7897,0.8155,0.7961,0.8112,0.8219,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8062
437,0.7897,0.8155,0.7961,0.8112,0.8219,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8062
438,0.7897,0.8155,0.7961,0.8112,0.8219,0.8004,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8062
439,0.7897,0.8155,0.7961,0.8133,0.8219,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8067
440,0.7897,0.8155,0.7961,0.8155,0.8219,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8069
441,0.7897,0.8176,0.7961,0.8155,0.8219,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8071
442,0.7897,0.8176,0.7961,0.8197,0.8219,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8075
443,0.7897,0.8176,0.7961,0.8197,0.8219,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8075
444,0.7897,0.8176,0.7961,0.8197,0.8219,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8075
445,0.7897,0.8176,0.7961,0.8197,0.8219,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8075
446,0.7897,0.8176,0.7961,0.8197,0.8219,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8075
447,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
448,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
449,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
450,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
451,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
452,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
453,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
454,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
455,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
456,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
457,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
458,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
459,0.7897,0.8176,0.7961,0.8197,0.824,0.8026,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8077
460,0.7897,0.8176,0.7961,0.8197,0.824,0.8069,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8082
461,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
462,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
463,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
464,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
465,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
466,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
467,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
468,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
469,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
470,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
471,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
472,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
473,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
474,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
475,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
476,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
477,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
478,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
479,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
480,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
481,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
482,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
483,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
484,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
485,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
486,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
487,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
488,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
489,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7897,0.8069,0.824,0.7897,0.8084
490,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7918,0.8069,0.824,0.7897,0.8086
491,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7918,0.8069,0.824,0.7897,0.8086
492,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7918,0.8069,0.824,0.7897,0.8086
493,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7918,0.8069,0.824,0.7897,0.8086
494,0.7897,0.8176,0.7961,0.8197,0.824,0.809,0.824,0.8069,0.7918,0.8069,0.824,0.7897,0.8086
