timestamp,ati3,ati0,ati7,ati4,ati2,ati6,ati1,ati5,ati8,ati9,max,min,avg
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0115
11,0.0,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0115
12,0.0,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0115
13,0.0,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0115
14,0.0,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0115
15,0.1146,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0229
16,0.1146,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0229
17,0.1146,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0229
18,0.1146,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0229
19,0.1146,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0229
20,0.1146,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0229
21,0.1146,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0229
22,0.1146,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.0,0.0,0.1146,0.0,0.0229
23,0.1146,0.0,0.0,0.0,0.1146,0.0,0.0,0.0,0.1146,0.0,0.1146,0.0,0.0344
24,0.1146,0.0,0.0,0.0,0.1146,0.0,0.1146,0.0,0.1146,0.0,0.1146,0.0,0.0458
25,0.1146,0.0,0.0,0.0,0.1146,0.0,0.1146,0.0,0.1146,0.0,0.1146,0.0,0.0458
26,0.1146,0.0,0.0,0.0,0.1146,0.0,0.1146,0.0,0.1146,0.0,0.1146,0.0,0.0458
27,0.1146,0.0,0.0,0.0,0.1146,0.0,0.1146,0.0,0.1146,0.0,0.1146,0.0,0.0458
28,0.1146,0.0,0.0,0.0,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0573
29,0.1146,0.0,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0688
30,0.1146,0.0,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0688
31,0.1146,0.0,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0688
32,0.1146,0.0,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0688
33,0.1146,0.0,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0688
34,0.1146,0.0,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0688
35,0.1146,0.0,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0688
36,0.1146,0.0,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0688
37,0.1146,0.1146,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0802
38,0.1146,0.1146,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0802
39,0.1146,0.1146,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0802
40,0.1146,0.1146,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0802
41,0.1146,0.1146,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0802
42,0.1146,0.1146,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0802
43,0.1146,0.1146,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0802
44,0.1146,0.1146,0.0,0.1146,0.1146,0.0,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0802
45,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0917
46,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0917
47,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0917
48,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0917
49,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0917
50,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0917
51,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0917
52,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.0,0.0917
53,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
54,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
55,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
56,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
57,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
58,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
59,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
60,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
61,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
62,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
63,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
64,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
65,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
66,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
67,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
68,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
69,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
70,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
71,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
72,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
73,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
74,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
75,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
76,0.1146,0.1146,0.0,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.0,0.1031
77,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146
78,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146
79,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146
80,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146
81,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146
82,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
83,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
84,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
85,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
86,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
87,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
88,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
89,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
90,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
91,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
92,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
93,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
94,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
95,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
96,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
97,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
98,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
99,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
100,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
101,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1167
102,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
103,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
104,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
105,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
106,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
107,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
108,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
109,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
110,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
111,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
112,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
113,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
114,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
115,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
116,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
117,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
118,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
119,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
120,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
121,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
122,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1354,0.1146,0.1188
123,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
124,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
125,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
126,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
127,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
128,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
129,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
130,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
131,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
132,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
133,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
134,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
135,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
136,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
137,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
138,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
139,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
140,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
141,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
142,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
143,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
144,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
145,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
146,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
147,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
148,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
149,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
150,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
151,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
152,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
153,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
154,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
155,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
156,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
157,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
158,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
159,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
160,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
161,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
162,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
163,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
164,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
165,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2292,0.1146,0.1146,0.2292,0.1146,0.1281
166,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
167,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
168,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
169,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
170,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
171,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
172,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
173,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
174,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
