timestamp,ati3,ati0,ati7,ati4,ati2,ati6,ati1,ati5,ati8,ati9,max,min,avg
175,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
176,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
177,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
178,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
179,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
180,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
181,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
182,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
183,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
184,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
185,0.1146,0.1146,0.1354,0.1146,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1292
186,0.1146,0.1146,0.1354,0.2188,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1396
187,0.1146,0.1146,0.1354,0.2188,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1396
188,0.1146,0.1146,0.1354,0.2188,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1396
189,0.1146,0.1146,0.1354,0.2188,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1396
190,0.1146,0.1146,0.1354,0.2188,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.2396,0.1146,0.1396
191,0.1146,0.1146,0.1354,0.3542,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3542,0.1146,0.1531
192,0.1146,0.1146,0.1354,0.3542,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3542,0.1146,0.1531
193,0.1146,0.1146,0.1354,0.3646,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3646,0.1146,0.1542
194,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
195,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
196,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
197,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
198,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
199,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
200,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
201,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
202,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
203,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
204,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
205,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
206,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
207,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
208,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
209,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
210,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
211,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
212,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
213,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
214,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
215,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
216,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
217,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
218,0.1146,0.1146,0.1354,0.3958,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.3958,0.1146,0.1573
219,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.4062,0.1146,0.1583
220,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.4062,0.1146,0.1583
221,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.4062,0.1146,0.1583
222,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.4062,0.1146,0.1583
223,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2396,0.1146,0.1146,0.4062,0.1146,0.1583
224,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
225,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
226,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
227,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
228,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
229,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
230,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
231,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
232,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
233,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
234,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
235,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1146,0.2708,0.1146,0.1146,0.4062,0.1146,0.1615
236,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2708,0.1146,0.1146,0.4062,0.1146,0.1635
237,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2708,0.1146,0.1146,0.4062,0.1146,0.1635
238,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2708,0.1146,0.1146,0.4062,0.1146,0.1635
239,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2708,0.1146,0.1146,0.4062,0.1146,0.1635
240,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2708,0.1146,0.1146,0.4062,0.1146,0.1635
241,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2708,0.1146,0.1146,0.4062,0.1146,0.1635
242,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2708,0.1146,0.1146,0.4062,0.1146,0.1635
243,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2708,0.1146,0.1146,0.4062,0.1146,0.1635
244,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2708,0.1146,0.1146,0.4062,0.1146,0.1635
245,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
246,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
247,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
248,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
249,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
250,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
251,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
252,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
253,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
254,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
255,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
256,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
257,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
258,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
259,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
260,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
261,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
262,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
263,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.1146,0.1146,0.4062,0.1146,0.1646
264,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
265,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
266,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
267,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
268,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
269,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
270,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
271,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
272,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
273,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
274,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
275,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
276,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
277,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
278,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
279,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
280,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
281,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
282,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
283,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
284,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
285,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
286,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
287,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
288,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
289,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
290,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
291,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
292,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
293,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
294,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
295,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
296,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
297,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
298,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
299,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
300,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
301,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
302,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
303,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
304,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
305,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
306,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
307,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
308,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
309,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
310,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
311,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
312,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
313,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
314,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
315,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
316,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
317,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
318,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
319,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
320,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
321,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
322,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
323,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
324,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
325,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
326,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
327,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
328,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
329,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
330,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
331,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
332,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
333,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
334,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
