timestamp,ati3,ati0,ati7,ati4,ati2,ati6,ati1,ati5,ati8,ati9,max,min,avg
335,0.1146,0.1146,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.175
336,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
337,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
338,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
339,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
340,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
341,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
342,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
343,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
344,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
345,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
346,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
347,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
348,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
349,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
350,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
351,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
352,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
353,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
354,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
355,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
356,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
357,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
358,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
359,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
360,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
361,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
362,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
363,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
364,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
365,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
366,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
367,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
368,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
369,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
370,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
371,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
372,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
373,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
374,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
375,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
376,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
377,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.2188,0.1146,0.4062,0.1146,0.176
378,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1792
379,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1792
380,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1792
381,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1792
382,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1792
383,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1792
384,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1792
385,0.1146,0.125,0.1354,0.4062,0.1146,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1792
386,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
387,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
388,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
389,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
390,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
391,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
392,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
393,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
394,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
395,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
396,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
397,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
398,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
399,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
400,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
401,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
402,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
403,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
404,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
405,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
406,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
407,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
408,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
409,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
410,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
411,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
412,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
413,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
414,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
415,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
416,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
417,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
418,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
419,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
420,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
421,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
422,0.1146,0.125,0.1354,0.4062,0.1771,0.1146,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.1854
423,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.2167
424,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.2167
425,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1146,0.4062,0.1146,0.2167
426,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1771,0.4062,0.1146,0.2229
427,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1875,0.4062,0.1146,0.224
428,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1875,0.4062,0.1146,0.224
429,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1875,0.4062,0.1146,0.224
430,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1875,0.4062,0.1146,0.224
431,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1875,0.4062,0.1146,0.224
432,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1875,0.4062,0.1146,0.224
433,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1875,0.4062,0.1146,0.224
434,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
435,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
436,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
437,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
438,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
439,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
440,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
441,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
442,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
443,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
444,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
445,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
446,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
447,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
448,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
449,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
450,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
451,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
452,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
453,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
454,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
455,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
456,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
457,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
458,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
459,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
460,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
461,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
462,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
463,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
464,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
465,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
466,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
467,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
468,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
469,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
470,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
471,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
472,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
473,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
474,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
475,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
476,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
477,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
478,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
479,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
480,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
481,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
482,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2812,0.25,0.1979,0.4062,0.1146,0.225
483,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
484,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
485,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
486,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
487,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
488,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
489,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
490,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
491,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
492,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
493,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
494,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
495,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
496,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
497,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
498,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
499,0.1146,0.125,0.2292,0.4062,0.1771,0.3333,0.1354,0.2917,0.25,0.1979,0.4062,0.1146,0.226
