timestamp,e1000e5,e1000e2,e1000e9,e1000e3,e1000e0,e1000e4,e1000e1,e1000e6,e1000e8,e1000e7,max,min,avg
157,0.2162,0.2342,0.2538,0.2042,0.2312,0.2853,0.2643,0.2658,0.3468,0.3604,0.3604,0.2042,0.2662
158,0.2162,0.2342,0.2538,0.2147,0.2312,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2147,0.2674
159,0.2162,0.2342,0.2538,0.2147,0.2312,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2147,0.2674
160,0.2162,0.2342,0.2538,0.2147,0.2312,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2147,0.2674
161,0.2162,0.2342,0.2538,0.2162,0.2312,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2676
162,0.2162,0.2342,0.2538,0.2162,0.2312,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2676
163,0.2162,0.2342,0.2538,0.2177,0.2327,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2679
164,0.2162,0.2342,0.2538,0.2177,0.2327,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2679
165,0.2162,0.2342,0.2538,0.3123,0.2327,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2773
166,0.2162,0.2342,0.2538,0.3363,0.2357,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.28
167,0.2162,0.2342,0.2538,0.3423,0.2357,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2806
168,0.2162,0.2342,0.2538,0.3423,0.2357,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2806
169,0.2162,0.2342,0.2538,0.3423,0.2357,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2806
170,0.2162,0.2342,0.2538,0.3423,0.2357,0.2868,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2806
171,0.2162,0.2342,0.2538,0.3423,0.2357,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2809
172,0.2162,0.2342,0.2538,0.3423,0.2357,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2809
173,0.2162,0.2342,0.2538,0.3438,0.2357,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2811
174,0.2162,0.2357,0.2538,0.3468,0.2357,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2815
175,0.2162,0.2357,0.2538,0.3468,0.2357,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2815
176,0.2162,0.2357,0.2538,0.3483,0.2357,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2817
177,0.2162,0.2357,0.2538,0.3483,0.2357,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2817
178,0.2162,0.2387,0.2538,0.3483,0.2357,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.282
179,0.2162,0.2402,0.2538,0.3483,0.2387,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2824
180,0.2162,0.2402,0.2538,0.3483,0.2387,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2824
181,0.2162,0.2402,0.2538,0.3483,0.2387,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2824
182,0.2162,0.2402,0.2538,0.3483,0.2387,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2824
183,0.2162,0.3408,0.2538,0.3483,0.2387,0.2898,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2925
184,0.2162,0.3438,0.2538,0.3498,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2937
185,0.2162,0.3498,0.2538,0.3544,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3604,0.2162,0.2947
186,0.2162,0.3754,0.2538,0.3544,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2973
187,0.2162,0.3754,0.2538,0.3589,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2978
188,0.2162,0.3754,0.2538,0.3589,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2978
189,0.2162,0.3754,0.2538,0.3589,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2978
190,0.2162,0.3754,0.2538,0.3589,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2978
191,0.2162,0.3754,0.2538,0.3589,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2978
192,0.2162,0.3754,0.2538,0.3589,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2978
193,0.2162,0.3754,0.2538,0.3589,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2978
194,0.2162,0.3754,0.2538,0.3589,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2978
195,0.2162,0.3754,0.2538,0.3589,0.2387,0.2973,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2978
196,0.2162,0.3754,0.2538,0.3589,0.2387,0.2988,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2979
197,0.2162,0.3754,0.2538,0.3589,0.2387,0.2988,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2979
198,0.2162,0.3754,0.2538,0.3589,0.2387,0.2988,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2979
199,0.2162,0.3754,0.2538,0.3589,0.2387,0.2988,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2979
200,0.2162,0.3754,0.2538,0.3589,0.2387,0.2988,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2979
201,0.2162,0.3754,0.2538,0.3589,0.2387,0.2988,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2979
202,0.2162,0.3754,0.2538,0.3589,0.2387,0.2988,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2979
203,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
204,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
205,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
206,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
207,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
208,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
209,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
210,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
211,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
212,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
213,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
214,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
215,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
216,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
217,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
218,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
219,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
220,0.2162,0.3754,0.2538,0.3589,0.2387,0.3018,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2982
221,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2984
222,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2984
223,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2643,0.2658,0.3468,0.3604,0.3754,0.2162,0.2984
224,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
225,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
226,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
227,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
228,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
229,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
230,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
231,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
232,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
233,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
234,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
235,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
236,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
237,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
238,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
239,0.2162,0.3754,0.2538,0.3589,0.2387,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2985
240,0.2162,0.3754,0.2538,0.3589,0.2447,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2991
241,0.2162,0.3754,0.2538,0.3589,0.2447,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2991
242,0.2162,0.3754,0.2538,0.3589,0.2447,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2991
243,0.2162,0.3754,0.2538,0.3589,0.2447,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.2991
244,0.2162,0.3754,0.2538,0.3589,0.3303,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3077
245,0.2162,0.3754,0.2538,0.3589,0.3619,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3108
246,0.2162,0.3754,0.2538,0.3589,0.3694,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3116
247,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
248,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
250,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
251,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
252,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
253,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
254,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
255,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
256,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
257,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
258,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
259,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
260,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
261,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
262,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
263,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
264,0.2162,0.3754,0.2538,0.3589,0.3739,0.3033,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.312
265,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
266,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
267,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
268,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
269,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
270,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
271,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
272,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
273,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
274,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
275,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
276,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
277,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
278,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
279,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
280,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
281,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
282,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
283,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
284,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
285,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
286,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
287,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
288,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
289,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
290,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
291,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
292,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
293,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
294,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
295,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
296,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
297,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
298,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
299,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
300,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
301,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
302,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
303,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
304,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
305,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
306,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
307,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
308,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
309,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
310,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
311,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
312,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
