timestamp,e1000e5,e1000e2,e1000e9,e1000e3,e1000e0,e1000e4,e1000e1,e1000e6,e1000e8,e1000e7,max,min,avg
313,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
314,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
315,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
316,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
317,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
318,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
319,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
320,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
321,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
322,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
323,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
324,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
325,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
326,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
327,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
328,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2658,0.2658,0.3468,0.3604,0.3754,0.2162,0.3123
329,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
330,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
331,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
332,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
333,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
334,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
335,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
336,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
337,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
338,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
339,0.2162,0.3754,0.2538,0.3589,0.3739,0.3063,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3143
340,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3146
341,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2853,0.2658,0.3468,0.3604,0.3754,0.2162,0.3146
342,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
343,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
344,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
345,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
346,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
347,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
348,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
349,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
350,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
351,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
352,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
353,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
354,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
355,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
356,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
357,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
358,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
359,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
360,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
361,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
362,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
363,0.2162,0.3754,0.2538,0.3589,0.3739,0.3093,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.315
364,0.2162,0.3754,0.2538,0.3589,0.3739,0.3108,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3152
365,0.2162,0.3754,0.2538,0.3589,0.3739,0.3108,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3152
366,0.2162,0.3754,0.2538,0.3589,0.3739,0.3273,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3168
367,0.2162,0.3754,0.2538,0.3589,0.3739,0.3348,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3176
368,0.2162,0.3754,0.2538,0.3589,0.3739,0.3348,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3176
369,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
370,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
371,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
372,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
373,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
374,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
375,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
376,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
377,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
378,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
379,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
380,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
381,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
382,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
383,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
384,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
385,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
386,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
387,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
388,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
389,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
390,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
391,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
392,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
393,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
394,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
395,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
396,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
397,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
398,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
399,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
400,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.2898,0.2658,0.3468,0.3604,0.3754,0.2162,0.3177
401,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
402,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
403,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
404,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
405,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
406,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
407,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
408,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
409,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
410,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
411,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
412,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
413,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
414,0.2162,0.3754,0.2538,0.3589,0.3739,0.3363,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3195
415,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3197
416,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3078,0.2658,0.3468,0.3604,0.3754,0.2162,0.3197
417,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
418,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
419,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
420,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
421,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
422,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
423,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
424,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
425,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
426,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
427,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
428,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
429,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
430,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
431,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
432,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
433,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
434,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
435,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
436,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
437,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
438,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
439,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
440,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
441,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
442,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
443,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
444,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
445,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
446,0.2162,0.3754,0.2538,0.3589,0.3739,0.3378,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.32
447,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
448,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
449,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
450,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
451,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
452,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
453,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
454,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
455,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
456,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
458,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
459,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
460,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
461,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
462,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
463,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
464,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
465,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
466,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
467,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
468,0.2162,0.3754,0.2538,0.3589,0.3739,0.3393,0.3108,0.2658,0.3468,0.3604,0.3754,0.2162,0.3201
