timestamp,fdc1,fdc4,fdc3,fdc6,fdc8,fdc9,fdc7,fdc5,fdc2,fdc0,max,min,avg
0,0.1911,0.1911,0.1911,0.1911,0.1911,0.1911,0.1911,0.1911,0.1911,0.1911,0.1911,0.1911,0.1911
3,0.2581,0.2581,0.2581,0.2602,0.1911,0.1911,0.1911,0.2581,0.2581,0.2581,0.2602,0.1911,0.2382
4,0.372,0.372,0.372,0.3699,0.2581,0.2581,0.2581,0.3862,0.3699,0.376,0.3862,0.2581,0.3392
5,0.372,0.374,0.374,0.374,0.376,0.3963,0.372,0.3902,0.3699,0.376,0.3963,0.3699,0.3774
6,0.372,0.378,0.374,0.376,0.3801,0.4207,0.374,0.3923,0.376,0.4045,0.4207,0.372,0.3848
7,0.372,0.378,0.376,0.376,0.3841,0.4228,0.376,0.3984,0.3801,0.4045,0.4228,0.372,0.3868
8,0.374,0.378,0.376,0.376,0.3882,0.4268,0.376,0.3984,0.3821,0.4065,0.4268,0.374,0.3882
9,0.374,0.378,0.376,0.3943,0.4085,0.4289,0.4045,0.4004,0.3821,0.4085,0.4289,0.374,0.3955
10,0.374,0.3801,0.376,0.3943,0.4085,0.4309,0.4065,0.4024,0.3963,0.4106,0.4309,0.374,0.398
11,0.3984,0.3801,0.376,0.3943,0.4085,0.4329,0.4065,0.4024,0.3984,0.4106,0.4329,0.376,0.4008
12,0.4045,0.3821,0.376,0.3943,0.4207,0.4329,0.4065,0.4024,0.3984,0.4106,0.4329,0.376,0.4028
13,0.4065,0.3821,0.376,0.3943,0.4207,0.435,0.4065,0.4024,0.4106,0.4167,0.435,0.376,0.4051
14,0.4065,0.3821,0.376,0.3943,0.4207,0.435,0.4065,0.4024,0.4126,0.4167,0.435,0.376,0.4053
15,0.4085,0.3841,0.376,0.3943,0.4207,0.435,0.4065,0.4187,0.4126,0.4167,0.435,0.376,0.4073
16,0.4085,0.3841,0.376,0.3943,0.4207,0.435,0.4065,0.4187,0.4248,0.4167,0.435,0.376,0.4085
17,0.4085,0.3862,0.3821,0.3943,0.4207,0.435,0.4065,0.4187,0.4248,0.4167,0.435,0.3821,0.4093
18,0.4106,0.3862,0.3821,0.4045,0.4207,0.4411,0.4085,0.439,0.4248,0.4167,0.4411,0.3821,0.4134
19,0.4106,0.3862,0.3821,0.4045,0.4268,0.4411,0.4146,0.439,0.4289,0.4167,0.4411,0.3821,0.4151
20,0.4146,0.3882,0.3821,0.4167,0.4268,0.4411,0.4268,0.439,0.4309,0.4167,0.4411,0.3821,0.4183
21,0.4187,0.3882,0.3821,0.4187,0.4268,0.4411,0.4268,0.439,0.4309,0.4187,0.4411,0.3821,0.4191
22,0.4187,0.3984,0.3821,0.4187,0.435,0.4431,0.4268,0.439,0.4431,0.4187,0.4431,0.3821,0.4224
23,0.4207,0.4004,0.3821,0.4187,0.435,0.4431,0.4268,0.4411,0.4431,0.4187,0.4431,0.3821,0.423
24,0.4207,0.4004,0.3821,0.4207,0.435,0.4431,0.4268,0.4411,0.4431,0.4289,0.4431,0.3821,0.4242
25,0.4207,0.4004,0.3821,0.4207,0.435,0.4431,0.4289,0.4411,0.4654,0.4289,0.4654,0.3821,0.4266
26,0.4207,0.4004,0.3821,0.4207,0.435,0.4431,0.4289,0.4431,0.4654,0.4289,0.4654,0.3821,0.4268
27,0.437,0.4004,0.3821,0.4228,0.435,0.4431,0.4289,0.4431,0.4654,0.4289,0.4654,0.3821,0.4287
28,0.4431,0.4004,0.3821,0.4228,0.437,0.4431,0.4289,0.4431,0.4654,0.4309,0.4654,0.3821,0.4297
29,0.4431,0.4024,0.3821,0.4228,0.437,0.4431,0.4289,0.4451,0.4675,0.4309,0.4675,0.3821,0.4303
30,0.4431,0.4085,0.3821,0.4228,0.437,0.4431,0.4309,0.4451,0.4675,0.4309,0.4675,0.3821,0.4311
31,0.4451,0.4085,0.3821,0.4268,0.437,0.4431,0.4309,0.4451,0.4675,0.4309,0.4675,0.3821,0.4317
32,0.4451,0.4085,0.3821,0.4268,0.4573,0.4431,0.4309,0.4472,0.4675,0.4309,0.4675,0.3821,0.4339
33,0.4451,0.4085,0.3841,0.4329,0.4675,0.4431,0.4309,0.4472,0.4675,0.4309,0.4675,0.3841,0.4358
34,0.4451,0.4126,0.3841,0.4329,0.4675,0.4431,0.4309,0.4472,0.4675,0.4309,0.4675,0.3841,0.4362
35,0.4451,0.4146,0.4024,0.4329,0.4675,0.4431,0.4309,0.4472,0.4675,0.4309,0.4675,0.4024,0.4382
36,0.4675,0.4146,0.4024,0.4329,0.4756,0.4472,0.4309,0.4472,0.4675,0.4309,0.4756,0.4024,0.4417
37,0.4675,0.4146,0.4024,0.4329,0.4756,0.4472,0.4309,0.4472,0.4675,0.4309,0.4756,0.4024,0.4417
38,0.4675,0.4146,0.4024,0.435,0.4756,0.4472,0.4309,0.4472,0.4675,0.4309,0.4756,0.4024,0.4419
39,0.4675,0.4146,0.4024,0.435,0.4756,0.4472,0.4309,0.4472,0.4675,0.4309,0.4756,0.4024,0.4419
40,0.4675,0.4146,0.4024,0.439,0.4756,0.4593,0.4309,0.4472,0.4675,0.4309,0.4756,0.4024,0.4435
41,0.4675,0.4146,0.4024,0.439,0.4756,0.4593,0.4309,0.4472,0.4675,0.4309,0.4756,0.4024,0.4435
42,0.4715,0.4146,0.4024,0.439,0.4756,0.4593,0.4309,0.4472,0.4675,0.4309,0.4756,0.4024,0.4439
43,0.4715,0.4146,0.4024,0.439,0.4756,0.4593,0.4309,0.4472,0.4675,0.4309,0.4756,0.4024,0.4439
44,0.4715,0.4146,0.4106,0.439,0.4756,0.4593,0.4309,0.4472,0.4675,0.4309,0.4756,0.4106,0.4447
45,0.4715,0.4146,0.4106,0.439,0.4756,0.4593,0.4309,0.4472,0.4675,0.4309,0.4756,0.4106,0.4447
46,0.4715,0.4146,0.4106,0.439,0.4756,0.4593,0.4309,0.4472,0.4695,0.4309,0.4756,0.4106,0.4449
47,0.4715,0.4268,0.4106,0.439,0.4756,0.4593,0.4329,0.4472,0.4715,0.4309,0.4756,0.4106,0.4465
48,0.4715,0.437,0.4106,0.439,0.4756,0.4614,0.4329,0.4472,0.4715,0.4309,0.4756,0.4106,0.4478
49,0.4715,0.437,0.4126,0.439,0.4756,0.4614,0.4329,0.4472,0.4715,0.4309,0.4756,0.4126,0.448
50,0.4715,0.437,0.4126,0.439,0.4756,0.4614,0.4329,0.4614,0.4736,0.4309,0.4756,0.4126,0.4496
51,0.4715,0.437,0.4146,0.439,0.4756,0.4614,0.4329,0.4614,0.4736,0.4309,0.4756,0.4146,0.4498
52,0.4715,0.439,0.4146,0.439,0.4756,0.4614,0.4329,0.4614,0.4736,0.4309,0.4756,0.4146,0.45
53,0.4715,0.439,0.4146,0.439,0.4756,0.4614,0.4329,0.4614,0.4736,0.4309,0.4756,0.4146,0.45
54,0.4736,0.439,0.4146,0.439,0.4756,0.4614,0.4329,0.4614,0.4736,0.4329,0.4756,0.4146,0.4504
55,0.4736,0.4614,0.4146,0.439,0.4756,0.4614,0.4411,0.4614,0.4736,0.4329,0.4756,0.4146,0.4535
56,0.4736,0.4654,0.4146,0.439,0.4756,0.4614,0.4411,0.4654,0.4756,0.4329,0.4756,0.4146,0.4545
57,0.4736,0.4654,0.4146,0.4411,0.4756,0.4614,0.4411,0.4654,0.4756,0.4329,0.4756,0.4146,0.4547
58,0.4736,0.4654,0.4146,0.4411,0.4797,0.4614,0.4451,0.4654,0.4756,0.4329,0.4797,0.4146,0.4555
59,0.4736,0.4654,0.4146,0.4411,0.4797,0.4614,0.4451,0.4654,0.4756,0.4329,0.4797,0.4146,0.4555
60,0.4736,0.4654,0.4146,0.4614,0.4797,0.4614,0.4451,0.4654,0.4756,0.4329,0.4797,0.4146,0.4575
61,0.4736,0.4654,0.4146,0.4614,0.4797,0.4614,0.4451,0.4654,0.4756,0.4329,0.4797,0.4146,0.4575
62,0.4736,0.4654,0.4146,0.4614,0.4797,0.4614,0.4451,0.4654,0.4756,0.4329,0.4797,0.4146,0.4575
63,0.4736,0.4654,0.4167,0.4614,0.4797,0.4614,0.4451,0.4675,0.4756,0.4329,0.4797,0.4167,0.4579
64,0.4736,0.4654,0.4167,0.4614,0.4797,0.4614,0.4451,0.4695,0.4756,0.4329,0.4797,0.4167,0.4581
65,0.4736,0.4654,0.4167,0.4614,0.4817,0.4614,0.4451,0.4695,0.4756,0.4329,0.4817,0.4167,0.4583
66,0.4736,0.4654,0.4187,0.4614,0.4817,0.4614,0.4451,0.4695,0.4756,0.4329,0.4817,0.4187,0.4585
67,0.4736,0.4654,0.4187,0.4695,0.4817,0.4614,0.4451,0.4695,0.4756,0.4329,0.4817,0.4187,0.4593
68,0.4736,0.4654,0.4187,0.4695,0.4817,0.4614,0.4451,0.4695,0.4756,0.4329,0.4817,0.4187,0.4593
69,0.4736,0.4654,0.4187,0.4695,0.4817,0.4614,0.4451,0.4695,0.4756,0.4329,0.4817,0.4187,0.4593
70,0.4736,0.4654,0.4187,0.4695,0.4837,0.4614,0.4451,0.4695,0.4756,0.4329,0.4837,0.4187,0.4595
71,0.4736,0.4654,0.4187,0.4715,0.4837,0.4614,0.4492,0.4695,0.4756,0.4329,0.4837,0.4187,0.4601
72,0.4736,0.4675,0.4187,0.4715,0.4837,0.4614,0.4492,0.4695,0.4756,0.4329,0.4837,0.4187,0.4604
73,0.4736,0.4675,0.4187,0.4756,0.4837,0.4614,0.4492,0.4695,0.4756,0.4329,0.4837,0.4187,0.4608
74,0.4736,0.4675,0.4187,0.4756,0.4837,0.4614,0.4492,0.4695,0.4756,0.4329,0.4837,0.4187,0.4608
75,0.4736,0.4675,0.4187,0.4776,0.4837,0.4614,0.4492,0.4695,0.4756,0.4329,0.4837,0.4187,0.461
76,0.4736,0.4675,0.4187,0.4797,0.4837,0.4614,0.4492,0.4695,0.4756,0.4329,0.4837,0.4187,0.4612
77,0.4756,0.4675,0.4187,0.4797,0.4837,0.4675,0.4492,0.4695,0.4756,0.4329,0.4837,0.4187,0.462
78,0.4756,0.4675,0.4187,0.4797,0.4837,0.4695,0.4492,0.4715,0.4756,0.4329,0.4837,0.4187,0.4624
79,0.4756,0.4675,0.4187,0.4797,0.4837,0.4695,0.4492,0.4715,0.4756,0.4329,0.4837,0.4187,0.4624
80,0.4756,0.4695,0.4187,0.4797,0.4837,0.4695,0.4492,0.4715,0.4756,0.4329,0.4837,0.4187,0.4626
81,0.4756,0.4695,0.4187,0.4797,0.4837,0.4695,0.4492,0.4715,0.4756,0.435,0.4837,0.4187,0.4628
82,0.4756,0.4715,0.4187,0.4797,0.4837,0.4695,0.4492,0.4715,0.4756,0.435,0.4837,0.4187,0.463
83,0.4756,0.4715,0.4187,0.4797,0.4858,0.4695,0.4492,0.4715,0.4756,0.435,0.4858,0.4187,0.4632
84,0.4756,0.4715,0.4187,0.4817,0.4898,0.4695,0.4492,0.4715,0.4756,0.435,0.4898,0.4187,0.4638
85,0.4756,0.4715,0.4187,0.4817,0.4898,0.4695,0.4492,0.4715,0.4756,0.435,0.4898,0.4187,0.4638
86,0.4756,0.4715,0.4187,0.4817,0.4898,0.4695,0.4492,0.4736,0.4756,0.435,0.4898,0.4187,0.464
87,0.4756,0.4715,0.4187,0.4817,0.4898,0.4736,0.4492,0.4736,0.4756,0.435,0.4898,0.4187,0.4644
88,0.4756,0.4715,0.4187,0.4817,0.4898,0.4736,0.4492,0.4736,0.4756,0.435,0.4898,0.4187,0.4644
89,0.4756,0.4715,0.4187,0.4817,0.4898,0.4736,0.4492,0.4736,0.4756,0.435,0.4898,0.4187,0.4644
90,0.4756,0.4715,0.4187,0.4817,0.4898,0.4736,0.4492,0.4736,0.4756,0.435,0.4898,0.4187,0.4644
91,0.4756,0.4715,0.4187,0.4817,0.4898,0.4736,0.4492,0.4736,0.4756,0.435,0.4898,0.4187,0.4644
92,0.4756,0.4715,0.4187,0.4817,0.4898,0.4736,0.4492,0.4736,0.4756,0.435,0.4898,0.4187,0.4644
93,0.4756,0.4715,0.4187,0.4817,0.4898,0.4736,0.4512,0.4736,0.4756,0.435,0.4898,0.4187,0.4646
94,0.4756,0.4736,0.4187,0.4817,0.4959,0.4736,0.4512,0.4736,0.4756,0.4472,0.4959,0.4187,0.4667
95,0.4756,0.4736,0.4187,0.4817,0.498,0.4736,0.4512,0.4736,0.4756,0.4472,0.498,0.4187,0.4669
96,0.4756,0.4736,0.4187,0.4817,0.498,0.4736,0.4512,0.4736,0.4756,0.4472,0.498,0.4187,0.4669
97,0.4756,0.4736,0.4187,0.4817,0.498,0.4736,0.4512,0.4736,0.4756,0.4593,0.498,0.4187,0.4681
98,0.4756,0.4736,0.4187,0.4817,0.498,0.4736,0.4512,0.4736,0.4756,0.4593,0.498,0.4187,0.4681
99,0.4756,0.4756,0.4187,0.4817,0.498,0.4736,0.4512,0.4736,0.4756,0.4593,0.498,0.4187,0.4683
100,0.4756,0.4756,0.4187,0.4817,0.498,0.4837,0.4512,0.4736,0.4756,0.4593,0.498,0.4187,0.4693
101,0.4756,0.4756,0.4187,0.4817,0.498,0.4837,0.4512,0.4736,0.4756,0.4593,0.498,0.4187,0.4693
102,0.4756,0.4756,0.4187,0.4817,0.498,0.4837,0.4512,0.4736,0.4756,0.4593,0.498,0.4187,0.4693
103,0.4756,0.4756,0.4187,0.4817,0.498,0.4837,0.4512,0.4736,0.4756,0.4593,0.498,0.4187,0.4693
104,0.4756,0.4756,0.4187,0.4817,0.498,0.4837,0.4512,0.4736,0.4756,0.4593,0.498,0.4187,0.4693
105,0.4756,0.4756,0.4187,0.4817,0.498,0.4837,0.4512,0.502,0.4756,0.4593,0.502,0.4187,0.4721
106,0.4756,0.4756,0.4187,0.4817,0.498,0.4837,0.4512,0.502,0.4756,0.4593,0.502,0.4187,0.4721
107,0.4756,0.4756,0.4187,0.4837,0.498,0.4837,0.4512,0.502,0.4756,0.4593,0.502,0.4187,0.4723
108,0.4756,0.4756,0.4187,0.4837,0.498,0.4837,0.4614,0.502,0.4756,0.4593,0.502,0.4187,0.4734
109,0.4756,0.4756,0.4187,0.4837,0.498,0.4837,0.4695,0.502,0.4756,0.4593,0.502,0.4187,0.4742
110,0.4756,0.4756,0.4207,0.4837,0.498,0.4837,0.4695,0.502,0.4756,0.4593,0.502,0.4207,0.4744
111,0.4756,0.4756,0.4248,0.4837,0.498,0.4837,0.4695,0.502,0.4756,0.4654,0.502,0.4248,0.4754
112,0.4756,0.4756,0.4248,0.4837,0.498,0.4837,0.4695,0.502,0.4756,0.4654,0.502,0.4248,0.4754
113,0.4756,0.4756,0.4248,0.4837,0.498,0.4837,0.4695,0.502,0.4756,0.4654,0.502,0.4248,0.4754
114,0.4756,0.4756,0.4248,0.4837,0.498,0.4837,0.4715,0.502,0.4756,0.4654,0.502,0.4248,0.4756
115,0.4756,0.4756,0.4248,0.4837,0.498,0.4837,0.4715,0.502,0.4756,0.4654,0.502,0.4248,0.4756
116,0.4756,0.4756,0.4248,0.4837,0.5,0.4837,0.4715,0.502,0.4756,0.4654,0.502,0.4248,0.4758
117,0.4756,0.4756,0.4268,0.4837,0.5,0.4837,0.4715,0.502,0.4776,0.4654,0.502,0.4268,0.4762
118,0.4756,0.4756,0.4268,0.4837,0.5,0.4837,0.4736,0.502,0.4776,0.4654,0.502,0.4268,0.4764
119,0.4756,0.4837,0.4268,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4268,0.4774
120,0.4756,0.4837,0.4268,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4268,0.4774
121,0.4756,0.4837,0.4268,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4268,0.4774
122,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
123,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
124,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
125,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
126,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
127,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
128,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
129,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
130,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
131,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
132,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
133,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4736,0.502,0.4776,0.4654,0.502,0.4472,0.4807
134,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4756,0.502,0.4858,0.4654,0.502,0.4472,0.4817
135,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4756,0.502,0.4858,0.4654,0.502,0.4472,0.4817
136,0.4817,0.4898,0.4472,0.4837,0.5,0.4858,0.4756,0.502,0.4858,0.4654,0.502,0.4472,0.4817
137,0.4837,0.4898,0.4472,0.4837,0.5,0.4858,0.4776,0.502,0.4858,0.4654,0.502,0.4472,0.4821
138,0.4837,0.4898,0.4472,0.4837,0.5,0.4858,0.4776,0.502,0.4858,0.4654,0.502,0.4472,0.4821
139,0.4837,0.4898,0.4472,0.4837,0.5,0.4858,0.4776,0.502,0.4858,0.4654,0.502,0.4472,0.4821
140,0.4837,0.4898,0.4472,0.4837,0.5,0.4858,0.4776,0.502,0.4858,0.4654,0.502,0.4472,0.4821
141,0.4837,0.4898,0.4472,0.4837,0.5,0.4858,0.4776,0.502,0.4858,0.4654,0.502,0.4472,0.4821
142,0.4837,0.4898,0.4512,0.4837,0.5,0.4858,0.4776,0.502,0.4878,0.4654,0.502,0.4512,0.4827
143,0.4837,0.4898,0.4512,0.4837,0.5,0.4858,0.4837,0.502,0.4878,0.4654,0.502,0.4512,0.4833
144,0.4837,0.4898,0.4512,0.4837,0.5,0.4858,0.4837,0.502,0.4878,0.4654,0.502,0.4512,0.4833
145,0.4837,0.4898,0.4512,0.4837,0.5,0.4858,0.4837,0.502,0.4878,0.4654,0.502,0.4512,0.4833
146,0.4858,0.4898,0.4512,0.4837,0.5,0.4858,0.4837,0.502,0.4878,0.4654,0.502,0.4512,0.4835
147,0.4858,0.4898,0.4512,0.4837,0.5,0.4858,0.4837,0.502,0.4878,0.4654,0.502,0.4512,0.4835
148,0.4858,0.4898,0.4512,0.4837,0.5,0.4878,0.4837,0.502,0.4878,0.4654,0.502,0.4512,0.4837
149,0.4858,0.4898,0.4512,0.4837,0.5,0.4878,0.4837,0.502,0.4878,0.4654,0.502,0.4512,0.4837
150,0.4858,0.4898,0.4533,0.4837,0.5,0.4939,0.4837,0.502,0.4878,0.4675,0.502,0.4533,0.4848
151,0.4858,0.4898,0.4533,0.4837,0.5,0.4939,0.4837,0.502,0.4878,0.4675,0.502,0.4533,0.4848
152,0.4858,0.4898,0.4553,0.4837,0.5,0.4939,0.4837,0.502,0.4878,0.4675,0.502,0.4553,0.4849
153,0.4858,0.4898,0.4553,0.4837,0.5,0.4939,0.4837,0.502,0.4878,0.4675,0.502,0.4553,0.4849
154,0.4858,0.4898,0.4553,0.4837,0.5,0.4939,0.4837,0.502,0.4878,0.4675,0.502,0.4553,0.4849
155,0.4858,0.4898,0.4553,0.4837,0.5,0.4939,0.4837,0.502,0.4878,0.4675,0.502,0.4553,0.4849
156,0.4858,0.4898,0.4553,0.4837,0.5,0.4939,0.4837,0.502,0.4878,0.4675,0.502,0.4553,0.4849
157,0.4858,0.4898,0.4553,0.4837,0.5,0.4939,0.4837,0.5041,0.4878,0.4675,0.5041,0.4553,0.4852
158,0.4858,0.4898,0.4553,0.4837,0.5,0.4939,0.4858,0.5041,0.4878,0.4675,0.5041,0.4553,0.4854
159,0.4919,0.4898,0.4553,0.4837,0.5,0.4939,0.4858,0.5041,0.4878,0.4675,0.5041,0.4553,0.486
160,0.4919,0.4898,0.4553,0.4837,0.5,0.4939,0.4858,0.5041,0.4878,0.4675,0.5041,0.4553,0.486
161,0.4919,0.4898,0.4573,0.4837,0.5,0.4939,0.4858,0.5041,0.4878,0.4675,0.5041,0.4573,0.4862
162,0.4919,0.4898,0.4573,0.4837,0.5,0.4939,0.4858,0.5041,0.4878,0.4675,0.5041,0.4573,0.4862
163,0.4919,0.4898,0.4573,0.4837,0.5,0.4939,0.4858,0.5041,0.4878,0.4675,0.5041,0.4573,0.4862
164,0.4919,0.4898,0.4573,0.4837,0.5,0.4939,0.4858,0.5041,0.4878,0.4675,0.5041,0.4573,0.4862
165,0.4919,0.4898,0.4573,0.4837,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5041,0.4573,0.4864
166,0.4919,0.4898,0.4573,0.4837,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5041,0.4573,0.4864
167,0.4919,0.4898,0.4573,0.4878,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5041,0.4573,0.4868
168,0.5061,0.4898,0.4573,0.4878,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5061,0.4573,0.4882
169,0.5102,0.4898,0.4573,0.4878,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4886
170,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
171,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
172,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
173,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
174,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
175,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
176,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
177,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
178,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
179,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
180,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4858,0.5041,0.4878,0.4695,0.5102,0.4573,0.4888
181,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4919,0.5041,0.4878,0.4695,0.5102,0.4573,0.4894
182,0.5102,0.4898,0.4573,0.4898,0.5,0.4939,0.4919,0.5041,0.4878,0.4695,0.5102,0.4573,0.4894
183,0.5102,0.4898,0.4573,0.4898,0.5,0.4959,0.4919,0.5041,0.4878,0.4695,0.5102,0.4573,0.4896
184,0.5102,0.4898,0.4573,0.4898,0.5,0.4959,0.4919,0.5041,0.4878,0.4695,0.5102,0.4573,0.4896
185,0.5102,0.4898,0.4573,0.4959,0.5,0.4959,0.4919,0.5041,0.4878,0.4695,0.5102,0.4573,0.4902
186,0.5102,0.4898,0.4573,0.4959,0.5,0.4959,0.4919,0.5041,0.4878,0.4695,0.5102,0.4573,0.4902
187,0.5102,0.4898,0.4573,0.4959,0.5,0.4959,0.4939,0.5041,0.4878,0.4695,0.5102,0.4573,0.4904
188,0.5102,0.4898,0.4573,0.4959,0.5,0.4959,0.4939,0.5041,0.4878,0.4695,0.5102,0.4573,0.4904
189,0.5102,0.4898,0.4573,0.4959,0.5,0.4959,0.4939,0.5041,0.4878,0.4695,0.5102,0.4573,0.4904
190,0.5102,0.4898,0.4573,0.4959,0.5,0.4959,0.4939,0.5041,0.4878,0.4695,0.5102,0.4573,0.4904
191,0.5102,0.4898,0.4573,0.4959,0.5,0.4959,0.4939,0.5041,0.4878,0.4695,0.5102,0.4573,0.4904
192,0.5102,0.4898,0.4573,0.4959,0.5,0.4959,0.4939,0.5041,0.4878,0.4695,0.5102,0.4573,0.4904
193,0.5102,0.4898,0.4573,0.4959,0.5,0.4959,0.4939,0.5041,0.4878,0.4695,0.5102,0.4573,0.4904
