timestamp,fdc1,fdc4,fdc3,fdc6,fdc8,fdc9,fdc7,fdc5,fdc2,fdc0,max,min,avg
385,0.5732,0.5793,0.5488,0.498,0.5041,0.5833,0.5285,0.5081,0.5793,0.4919,0.5833,0.4919,0.5394
386,0.5732,0.5793,0.5488,0.498,0.5041,0.5833,0.5285,0.5081,0.5793,0.4919,0.5833,0.4919,0.5394
387,0.5732,0.5793,0.5488,0.498,0.5041,0.5874,0.5285,0.5081,0.5793,0.4919,0.5874,0.4919,0.5399
388,0.5732,0.5793,0.5488,0.498,0.5041,0.5874,0.5285,0.5081,0.5793,0.4919,0.5874,0.4919,0.5399
389,0.5732,0.5793,0.5488,0.498,0.5041,0.5874,0.5285,0.5081,0.5793,0.4919,0.5874,0.4919,0.5399
390,0.5732,0.5793,0.5488,0.498,0.5041,0.5874,0.5285,0.5081,0.5793,0.4919,0.5874,0.4919,0.5399
391,0.5732,0.5793,0.5488,0.498,0.5041,0.5874,0.5285,0.5081,0.5793,0.4919,0.5874,0.4919,0.5399
392,0.5732,0.5793,0.5488,0.498,0.5041,0.5874,0.5285,0.5081,0.5793,0.4919,0.5874,0.4919,0.5399
393,0.5732,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.4919,0.5874,0.4919,0.5401
394,0.5732,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.4919,0.5874,0.4919,0.5401
395,0.5732,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.4919,0.5874,0.4919,0.5401
396,0.5732,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.5061,0.5874,0.498,0.5415
397,0.5732,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.5061,0.5874,0.498,0.5415
398,0.5732,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.5061,0.5874,0.498,0.5415
399,0.5732,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.5061,0.5874,0.498,0.5415
400,0.5732,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.5061,0.5874,0.498,0.5415
401,0.5732,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.5061,0.5874,0.498,0.5415
402,0.5732,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.5061,0.5874,0.498,0.5415
403,0.5833,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.5061,0.5874,0.498,0.5425
404,0.5833,0.5793,0.5488,0.498,0.5061,0.5874,0.5285,0.5081,0.5793,0.5061,0.5874,0.498,0.5425
405,0.5833,0.5793,0.5488,0.498,0.5203,0.5874,0.5285,0.5081,0.5793,0.5061,0.5874,0.498,0.5439
406,0.5833,0.5793,0.5488,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5874,0.498,0.5445
407,0.5833,0.5793,0.5488,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5874,0.498,0.5445
408,0.5833,0.5793,0.5488,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5874,0.498,0.5445
409,0.5833,0.5793,0.5488,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5874,0.498,0.5445
410,0.5833,0.5793,0.5488,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5874,0.498,0.5445
411,0.5833,0.5793,0.5488,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5874,0.498,0.5445
412,0.5833,0.5793,0.5488,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5874,0.498,0.5445
413,0.5833,0.5793,0.5488,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5874,0.498,0.5445
414,0.5955,0.5793,0.5549,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5955,0.498,0.5464
415,0.5955,0.5793,0.5549,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5955,0.498,0.5464
416,0.5955,0.5793,0.5549,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5955,0.498,0.5464
417,0.5955,0.5793,0.5549,0.498,0.5203,0.5874,0.5285,0.5142,0.5793,0.5061,0.5955,0.498,0.5464
418,0.5976,0.5793,0.5549,0.498,0.5203,0.5874,0.5285,0.5142,0.5813,0.5061,0.5976,0.498,0.5468
419,0.5976,0.5793,0.5549,0.498,0.5203,0.5874,0.5285,0.5142,0.5813,0.5061,0.5976,0.498,0.5468
420,0.5976,0.5793,0.5549,0.498,0.5203,0.5874,0.5285,0.5142,0.5813,0.5061,0.5976,0.498,0.5468
421,0.5976,0.5793,0.5549,0.498,0.5203,0.5894,0.5285,0.5142,0.5813,0.5061,0.5976,0.498,0.547
422,0.5976,0.5793,0.5549,0.498,0.5203,0.5894,0.5285,0.5142,0.5813,0.5061,0.5976,0.498,0.547
423,0.5976,0.5793,0.5549,0.498,0.5203,0.5894,0.5285,0.5142,0.5813,0.5061,0.5976,0.498,0.547
424,0.6016,0.5793,0.5549,0.498,0.5711,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5524
425,0.6016,0.5793,0.5549,0.498,0.5711,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5524
426,0.6016,0.5793,0.5549,0.498,0.5711,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5524
427,0.6016,0.5793,0.5549,0.498,0.5711,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5524
428,0.6016,0.5793,0.5549,0.498,0.5711,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5524
429,0.6016,0.5793,0.5549,0.498,0.5711,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5524
430,0.6016,0.5793,0.5549,0.498,0.5711,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5524
431,0.6016,0.5793,0.5549,0.498,0.5711,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5524
432,0.6016,0.5793,0.5549,0.498,0.5711,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5524
433,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
434,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
435,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
436,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
437,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
438,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
439,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
440,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
441,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
442,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
443,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
444,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
445,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
446,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
447,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
448,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
449,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
450,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
451,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
452,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
453,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
454,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
455,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
456,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
457,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
458,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
459,0.6016,0.5793,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5535
460,0.6016,0.5955,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5551
461,0.6016,0.5955,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5551
462,0.6016,0.5955,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5551
463,0.6016,0.5955,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5551
464,0.6016,0.5955,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5551
465,0.6016,0.5955,0.5549,0.498,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6016,0.498,0.5551
466,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6098,0.5,0.5561
467,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6098,0.5,0.5561
468,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6098,0.5,0.5561
469,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6098,0.5,0.5561
470,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6098,0.5,0.5561
471,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6098,0.5,0.5561
472,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6098,0.5,0.5561
473,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6098,0.5,0.5561
474,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5142,0.5813,0.5061,0.6098,0.5,0.5561
475,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
476,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
477,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
478,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
479,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
480,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
481,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
482,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
483,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
484,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
485,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
486,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
487,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
488,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
489,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
490,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
491,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5427,0.5813,0.5061,0.6098,0.5,0.559
492,0.6098,0.5955,0.5549,0.5,0.5813,0.5894,0.5285,0.5467,0.5813,0.5061,0.6098,0.5,0.5594
493,0.6098,0.5955,0.5549,0.5061,0.5813,0.5894,0.5285,0.5467,0.5813,0.5061,0.6098,0.5061,0.56
494,0.6098,0.5955,0.5549,0.5061,0.5813,0.5894,0.5285,0.5467,0.5813,0.5061,0.6098,0.5061,0.56
495,0.6098,0.5955,0.5549,0.5061,0.5833,0.5894,0.5285,0.5467,0.5813,0.5061,0.6098,0.5061,0.5602
496,0.6098,0.5955,0.5549,0.5061,0.5833,0.5894,0.5285,0.5467,0.5813,0.5061,0.6098,0.5061,0.5602
497,0.6098,0.5955,0.5549,0.5061,0.5833,0.5894,0.5285,0.5467,0.5813,0.5061,0.6098,0.5061,0.5602
498,0.6098,0.5955,0.5549,0.5061,0.5833,0.5894,0.5285,0.5467,0.5813,0.5061,0.6098,0.5061,0.5602
499,0.6098,0.5955,0.5549,0.5061,0.5833,0.5894,0.5285,0.5467,0.5813,0.5061,0.6098,0.5061,0.5602
500,0.6098,0.5955,0.5549,0.5061,0.5833,0.5894,0.5285,0.5467,0.5813,0.5061,0.6098,0.5061,0.5602
501,0.6098,0.5955,0.5549,0.5061,0.5833,0.5894,0.5285,0.5467,0.5813,0.5061,0.6098,0.5061,0.5602
502,0.6159,0.5955,0.5549,0.5061,0.5833,0.5894,0.5285,0.5488,0.5813,0.5061,0.6159,0.5061,0.561
503,0.6159,0.5955,0.5549,0.5061,0.5833,0.5894,0.5285,0.5488,0.5813,0.5061,0.6159,0.5061,0.561
504,0.6159,0.5955,0.5549,0.5061,0.5833,0.5894,0.5285,0.5488,0.5813,0.5061,0.6159,0.5061,0.561
505,0.6159,0.5955,0.5549,0.5447,0.5833,0.5894,0.5285,0.5488,0.5813,0.5061,0.6159,0.5061,0.5648
506,0.6159,0.5955,0.5549,0.5447,0.5833,0.5894,0.5285,0.5488,0.5813,0.5061,0.6159,0.5061,0.5648
507,0.6159,0.5955,0.5549,0.5447,0.5833,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5679
508,0.6159,0.5955,0.5549,0.5447,0.5833,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5679
509,0.6159,0.5955,0.5549,0.5447,0.5833,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5679
510,0.6159,0.5955,0.5549,0.5447,0.5833,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5679
511,0.6159,0.5955,0.5549,0.5447,0.5833,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5679
512,0.6159,0.5955,0.5549,0.5447,0.5833,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5679
513,0.6159,0.5955,0.5549,0.5447,0.5833,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5679
514,0.6159,0.5955,0.5549,0.5447,0.5833,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5679
515,0.6159,0.5955,0.5549,0.5447,0.5874,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5683
516,0.6159,0.5955,0.5589,0.5447,0.5874,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5687
517,0.6159,0.5955,0.5589,0.5447,0.5874,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5687
518,0.6159,0.5955,0.5589,0.5447,0.5874,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5687
519,0.6159,0.5976,0.5589,0.5447,0.5874,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5689
520,0.6159,0.5976,0.5589,0.5447,0.5874,0.5894,0.5589,0.5488,0.5813,0.5061,0.6159,0.5061,0.5689
521,0.6159,0.624,0.5589,0.5447,0.5874,0.5894,0.5589,0.5488,0.5813,0.5061,0.624,0.5061,0.5715
522,0.6159,0.624,0.5589,0.5447,0.5874,0.5894,0.5589,0.5488,0.5813,0.5061,0.624,0.5061,0.5715
523,0.6159,0.624,0.5589,0.5447,0.5874,0.5894,0.5589,0.5488,0.5813,0.5061,0.624,0.5061,0.5715
524,0.6159,0.624,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.624,0.5061,0.5732
525,0.6159,0.624,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.624,0.5061,0.5732
526,0.6159,0.624,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.624,0.5061,0.5732
527,0.6159,0.624,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.624,0.5061,0.5732
528,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.626,0.5061,0.5734
529,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.626,0.5061,0.5734
530,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.626,0.5061,0.5734
531,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.626,0.5061,0.5734
532,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.626,0.5061,0.5734
533,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.626,0.5061,0.5734
534,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.626,0.5061,0.5734
535,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5488,0.5813,0.5061,0.626,0.5061,0.5734
536,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.626,0.5061,0.5758
537,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.626,0.5061,0.5758
538,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.626,0.5061,0.5758
539,0.6159,0.626,0.5589,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.626,0.5061,0.5758
540,0.6159,0.6402,0.5589,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.6402,0.5061,0.5772
541,0.6159,0.6402,0.5589,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.6402,0.5061,0.5772
542,0.6179,0.6402,0.5589,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.6402,0.5061,0.5774
543,0.6179,0.6402,0.5589,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.6402,0.5061,0.5774
544,0.6179,0.6443,0.565,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.6443,0.5061,0.5784
545,0.6179,0.6443,0.565,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.6443,0.5061,0.5784
546,0.6179,0.6443,0.565,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.6443,0.5061,0.5784
547,0.6179,0.6443,0.565,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.6443,0.5061,0.5784
548,0.6179,0.6443,0.565,0.5447,0.5874,0.5894,0.5752,0.5732,0.5813,0.5061,0.6443,0.5061,0.5784
549,0.6179,0.6443,0.565,0.5447,0.5874,0.5894,0.5752,0.5732,0.5874,0.5061,0.6443,0.5061,0.5791
550,0.6179,0.6443,0.565,0.5447,0.5874,0.5894,0.5752,0.5732,0.5874,0.5061,0.6443,0.5061,0.5791
551,0.6179,0.6484,0.565,0.5447,0.5874,0.5894,0.5752,0.5732,0.5874,0.5061,0.6484,0.5061,0.5795
552,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
553,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
554,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
555,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
556,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
557,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
558,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
559,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
560,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
561,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
562,0.6179,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5799
563,0.6321,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5813
564,0.6321,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5813
565,0.6321,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5813
566,0.6321,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5813
567,0.6321,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5813
568,0.6321,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5813
569,0.6321,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5813
570,0.6321,0.6504,0.565,0.5447,0.5874,0.5894,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5813
571,0.6321,0.6504,0.565,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6504,0.5061,0.5817
572,0.6321,0.6524,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6524,0.5061,0.5823
573,0.6321,0.6524,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6524,0.5061,0.5823
574,0.6321,0.6524,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6524,0.5061,0.5823
575,0.6321,0.6524,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6524,0.5061,0.5823
