timestamp,fdc1,fdc4,fdc3,fdc6,fdc8,fdc9,fdc7,fdc5,fdc2,fdc0,max,min,avg
576,0.6321,0.6524,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6524,0.5061,0.5823
577,0.6402,0.6524,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6524,0.5061,0.5831
578,0.6402,0.6524,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6524,0.5061,0.5831
579,0.6402,0.6524,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6524,0.5061,0.5831
580,0.6402,0.6524,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6524,0.5061,0.5831
581,0.6402,0.6545,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5833
582,0.6402,0.6545,0.5691,0.5447,0.5874,0.5935,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5833
583,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
584,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
585,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
586,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
587,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
588,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
589,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
590,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
591,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
592,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
593,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
594,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5752,0.5752,0.5874,0.5061,0.6545,0.5061,0.5835
595,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5793,0.5752,0.5874,0.5061,0.6545,0.5061,0.5839
596,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5793,0.5752,0.5874,0.5061,0.6545,0.5061,0.5839
597,0.6402,0.6545,0.5691,0.5447,0.5874,0.5955,0.5813,0.5752,0.5874,0.5061,0.6545,0.5061,0.5841
598,0.6402,0.6565,0.5691,0.5447,0.5874,0.5955,0.5813,0.5752,0.5874,0.5061,0.6565,0.5061,0.5843
599,0.6402,0.6565,0.5691,0.5447,0.5874,0.5955,0.5813,0.5752,0.5874,0.5061,0.6565,0.5061,0.5843
600,0.6402,0.6565,0.5691,0.5447,0.5874,0.5955,0.5813,0.5752,0.5874,0.5061,0.6565,0.5061,0.5843
601,0.6402,0.6565,0.5691,0.5447,0.5874,0.5955,0.5813,0.5752,0.5874,0.5061,0.6565,0.5061,0.5843
602,0.6402,0.6565,0.5691,0.5447,0.5874,0.5955,0.5813,0.5752,0.5874,0.5061,0.6565,0.5061,0.5843
603,0.6402,0.6565,0.5691,0.5447,0.5874,0.5955,0.5894,0.5752,0.5874,0.5061,0.6565,0.5061,0.5851
604,0.6402,0.6565,0.5691,0.5447,0.5874,0.5955,0.5894,0.5752,0.5874,0.5061,0.6565,0.5061,0.5851
605,0.6402,0.6565,0.5691,0.5833,0.5874,0.5955,0.5894,0.5752,0.5874,0.5061,0.6565,0.5061,0.589
606,0.6402,0.6565,0.5691,0.5833,0.5874,0.5955,0.5894,0.5793,0.5874,0.5061,0.6565,0.5061,0.5894
607,0.6402,0.6565,0.5691,0.5854,0.5874,0.5955,0.5894,0.5793,0.5874,0.5061,0.6565,0.5061,0.5896
608,0.6402,0.6565,0.5691,0.5854,0.5874,0.5955,0.5894,0.5793,0.5874,0.5061,0.6565,0.5061,0.5896
1206,0.6524,0.6707,0.6057,0.5854,0.5874,0.5955,0.5894,0.5793,0.5874,0.5061,0.6707,0.5061,0.5959
1207,0.6524,0.6707,0.6057,0.6585,0.6545,0.626,0.5894,0.6423,0.6585,0.563,0.6707,0.563,0.6321
1208,0.6524,0.6707,0.6057,0.6585,0.6545,0.626,0.6504,0.6423,0.6585,0.563,0.6707,0.563,0.6382
1806,0.6606,0.6748,0.6301,0.6585,0.6545,0.626,0.6504,0.6423,0.6585,0.563,0.6748,0.563,0.6419
1807,0.6606,0.6748,0.6301,0.6687,0.6728,0.6301,0.6504,0.6626,0.6809,0.6118,0.6809,0.6118,0.6543
1808,0.6606,0.6748,0.6301,0.6687,0.6728,0.6301,0.6626,0.6626,0.6809,0.6118,0.6809,0.6118,0.6555
2406,0.6667,0.6748,0.6626,0.6687,0.6728,0.6301,0.6626,0.6626,0.6809,0.6118,0.6809,0.6118,0.6594
2407,0.6667,0.6748,0.6626,0.6707,0.6768,0.6707,0.6626,0.6687,0.6809,0.6199,0.6809,0.6199,0.6654
2408,0.6667,0.6748,0.6626,0.6707,0.6768,0.6707,0.6789,0.6687,0.6809,0.6199,0.6809,0.6199,0.6671
3006,0.6667,0.6748,0.6707,0.6707,0.6768,0.6707,0.6789,0.6687,0.6809,0.6199,0.6809,0.6199,0.6679
3007,0.6667,0.6748,0.6707,0.6728,0.6768,0.6707,0.6789,0.6687,0.6829,0.6423,0.6829,0.6423,0.6705
3008,0.6667,0.6748,0.6707,0.6728,0.6768,0.6707,0.6809,0.6687,0.6829,0.6423,0.6829,0.6423,0.6707
3606,0.6707,0.6789,0.6707,0.6728,0.6768,0.6707,0.6809,0.6687,0.6829,0.6423,0.6829,0.6423,0.6715
3607,0.6707,0.6789,0.6707,0.6748,0.6789,0.6728,0.6809,0.6707,0.687,0.6524,0.687,0.6524,0.6738
3608,0.6707,0.6789,0.6707,0.6748,0.6789,0.6728,0.6809,0.6707,0.687,0.6524,0.687,0.6524,0.6738
4206,0.6707,0.6789,0.6707,0.6748,0.6789,0.6728,0.6809,0.6707,0.687,0.6524,0.687,0.6524,0.6738
4207,0.6707,0.6789,0.6707,0.6748,0.6789,0.6768,0.6809,0.6728,0.687,0.6606,0.687,0.6606,0.6752
4208,0.6707,0.6789,0.6707,0.6748,0.6789,0.6768,0.6829,0.6728,0.687,0.6606,0.687,0.6606,0.6754
4806,0.6707,0.6789,0.6707,0.6748,0.6789,0.6768,0.6829,0.6728,0.687,0.6606,0.687,0.6606,0.6754
4807,0.6707,0.6789,0.6707,0.6748,0.6789,0.6768,0.6829,0.6728,0.687,0.6626,0.687,0.6626,0.6756
4808,0.6707,0.6789,0.6707,0.6748,0.6789,0.6768,0.6829,0.6728,0.687,0.6626,0.687,0.6626,0.6756
5406,0.6707,0.6789,0.6728,0.6748,0.6789,0.6768,0.6829,0.6728,0.687,0.6626,0.687,0.6626,0.6758
5407,0.6707,0.6789,0.6728,0.6789,0.6789,0.6809,0.6829,0.6728,0.687,0.6626,0.687,0.6626,0.6766
5408,0.6707,0.6789,0.6728,0.6789,0.6789,0.6809,0.6829,0.6728,0.687,0.6626,0.687,0.6626,0.6766
6006,0.6707,0.6809,0.6728,0.6789,0.6789,0.6809,0.6829,0.6728,0.687,0.6626,0.687,0.6626,0.6768
6007,0.6707,0.6809,0.6728,0.6789,0.6789,0.6809,0.6829,0.6728,0.687,0.6626,0.687,0.6626,0.6768
6008,0.6707,0.6809,0.6728,0.6789,0.6789,0.6809,0.6829,0.6728,0.687,0.6626,0.687,0.6626,0.6768
6606,0.6707,0.6809,0.6748,0.6789,0.6789,0.6809,0.6829,0.6728,0.687,0.6626,0.687,0.6626,0.677
6607,0.6707,0.6809,0.6748,0.6809,0.6789,0.6809,0.6829,0.6748,0.687,0.6646,0.687,0.6646,0.6776
6608,0.6707,0.6809,0.6748,0.6809,0.6789,0.6809,0.6829,0.6748,0.687,0.6646,0.687,0.6646,0.6776
7206,0.6707,0.6809,0.6748,0.6809,0.6789,0.6809,0.6829,0.6748,0.687,0.6646,0.687,0.6646,0.6776
7207,0.6707,0.6809,0.6748,0.6809,0.6789,0.6809,0.6829,0.6748,0.687,0.6646,0.687,0.6646,0.6776
7208,0.6707,0.6809,0.6748,0.6809,0.6789,0.6809,0.6829,0.6748,0.687,0.6646,0.687,0.6646,0.6776
7806,0.6707,0.6809,0.6748,0.6809,0.6789,0.6809,0.6829,0.6748,0.687,0.6646,0.687,0.6646,0.6776
7807,0.6707,0.6809,0.6748,0.6809,0.6789,0.6809,0.6829,0.6748,0.687,0.6646,0.687,0.6646,0.6776
7808,0.6707,0.6809,0.6748,0.6809,0.6789,0.6809,0.6829,0.6748,0.687,0.6646,0.687,0.6646,0.6776
8406,0.6707,0.6809,0.6748,0.6809,0.6789,0.6809,0.6829,0.6748,0.687,0.6646,0.687,0.6646,0.6776
8407,0.6707,0.6809,0.6748,0.6829,0.6789,0.6809,0.6829,0.6748,0.687,0.6667,0.687,0.6667,0.6781
8408,0.6707,0.6809,0.6748,0.6829,0.6789,0.6809,0.6829,0.6748,0.687,0.6667,0.687,0.6667,0.6781
9006,0.6707,0.6809,0.6748,0.6829,0.6789,0.6809,0.6829,0.6748,0.687,0.6667,0.687,0.6667,0.6781
9007,0.6707,0.6809,0.6748,0.6829,0.6809,0.6809,0.6829,0.6748,0.687,0.6667,0.687,0.6667,0.6783
9008,0.6707,0.6809,0.6748,0.6829,0.6809,0.6809,0.6829,0.6748,0.687,0.6667,0.687,0.6667,0.6783
9606,0.6728,0.6809,0.6748,0.6829,0.6809,0.6809,0.6829,0.6748,0.687,0.6667,0.687,0.6667,0.6785
9607,0.6728,0.6809,0.6748,0.6829,0.6809,0.6809,0.6829,0.6748,0.687,0.6707,0.687,0.6707,0.6789
9608,0.6728,0.6809,0.6748,0.6829,0.6809,0.6809,0.6829,0.6748,0.687,0.6707,0.687,0.6707,0.6789
10206,0.6789,0.6809,0.6748,0.6829,0.6809,0.6809,0.6829,0.6748,0.687,0.6707,0.687,0.6707,0.6795
10207,0.6789,0.6809,0.6748,0.6829,0.6809,0.6809,0.6829,0.6748,0.687,0.6707,0.687,0.6707,0.6795
10208,0.6789,0.6809,0.6748,0.6829,0.6809,0.6809,0.6829,0.6748,0.687,0.6707,0.687,0.6707,0.6795
10806,0.6789,0.6809,0.6748,0.6829,0.6809,0.6809,0.6829,0.6748,0.687,0.6707,0.687,0.6707,0.6795
10807,0.6789,0.6809,0.6748,0.6829,0.6809,0.6829,0.6829,0.6748,0.687,0.6707,0.687,0.6707,0.6797
10808,0.6789,0.6809,0.6748,0.6829,0.6809,0.6829,0.6829,0.6748,0.687,0.6707,0.687,0.6707,0.6797
11406,0.6789,0.6809,0.6748,0.6829,0.6809,0.6829,0.6829,0.6748,0.687,0.6707,0.687,0.6707,0.6797
11407,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.6829,0.6789,0.687,0.6728,0.687,0.6728,0.6805
11408,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.6829,0.6789,0.687,0.6728,0.687,0.6728,0.6805
12006,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.6829,0.6789,0.687,0.6728,0.687,0.6728,0.6805
12007,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.6829,0.6809,0.687,0.6728,0.687,0.6728,0.6807
12008,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.6829,0.6809,0.687,0.6728,0.687,0.6728,0.6807
12606,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.6829,0.6809,0.687,0.6728,0.687,0.6728,0.6807
12607,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.6829,0.6809,0.687,0.6728,0.687,0.6728,0.6807
12608,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6809,0.687,0.6728,0.687,0.6728,0.6809
13206,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6809,0.687,0.6728,0.687,0.6728,0.6809
13207,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6728,0.687,0.6728,0.6811
13208,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6728,0.687,0.6728,0.6811
13806,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6728,0.687,0.6728,0.6811
13807,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6728,0.687,0.6728,0.6811
13808,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6728,0.687,0.6728,0.6811
14406,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6728,0.687,0.6728,0.6811
14407,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6728,0.687,0.6728,0.6811
14408,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6728,0.687,0.6728,0.6811
15006,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6728,0.687,0.6728,0.6811
15007,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6813
15008,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6813
15606,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6813
15607,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6813
15608,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6813
16206,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6813
16207,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6813
16208,0.6789,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6813
16806,0.6809,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6815
16807,0.6809,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6815
16808,0.6809,0.6809,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6815
17406,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6817
17407,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6817
17408,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6817
18006,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6817
18007,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6817
18008,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6817
18606,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6748,0.687,0.6748,0.6817
18607,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6819
18608,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6819
19206,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6819
19207,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6819
19208,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6819
19806,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6819
19807,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6819
19808,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6819
20406,0.6809,0.6829,0.6768,0.6829,0.6809,0.6829,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6819
20407,0.6809,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6821
20408,0.6809,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6821
21006,0.6809,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6821
21007,0.6809,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6821
21008,0.6809,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6821
21606,0.6829,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6823
21607,0.6829,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6823
21608,0.6829,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6823
22206,0.6829,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6823
22207,0.6829,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6823
22208,0.6829,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6823
22806,0.6829,0.6829,0.6768,0.6829,0.6809,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6823
22807,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
22808,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
23406,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
23407,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
23408,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
24006,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
24007,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
24008,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
24606,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
24607,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
24608,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
25206,0.6829,0.6829,0.6768,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6825
25207,0.6829,0.6829,0.6789,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6827
25208,0.6829,0.6829,0.6789,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6827
25806,0.6829,0.6829,0.6789,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6827
25807,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
25808,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
26406,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
26407,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
26408,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
27006,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
27007,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
27008,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
27606,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
27607,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
27608,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
28206,0.6829,0.6829,0.6809,0.6829,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6829
28207,0.6829,0.6829,0.6809,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6831
28208,0.6829,0.6829,0.6809,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6831
28806,0.6829,0.6829,0.6809,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6831
28807,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6833
28808,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6833
29406,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6833
29407,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6833
29408,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6833
30006,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6833
30007,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6833
30008,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6833
30606,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.6829,0.687,0.6768,0.687,0.6768,0.6833
30607,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6768,0.687,0.6768,0.6835
30608,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6768,0.687,0.6768,0.6835
31206,0.6829,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6768,0.687,0.6768,0.6835
31207,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6768,0.687,0.6768,0.6838
31208,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6768,0.687,0.6768,0.6838
31806,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6768,0.687,0.6768,0.6838
31807,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
31808,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
