timestamp,fdc1,fdc4,fdc3,fdc6,fdc8,fdc9,fdc7,fdc5,fdc2,fdc0,max,min,avg
32406,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
32407,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
32408,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
33006,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
33007,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
33008,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
33606,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
33607,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
33608,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
34206,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
34207,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
34208,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
34806,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
34807,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
34808,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
35406,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
35407,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
35408,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
36006,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
36007,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
36008,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
36606,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
36607,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
36608,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
37206,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
37207,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
37208,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
37806,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
37807,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
37808,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
38406,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.687,0.6789,0.687,0.6789,0.684
38407,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.685
38408,0.685,0.6829,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.685
39006,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
39007,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
39008,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
39606,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
39607,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
39608,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
40206,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
40207,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
40208,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
40806,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
40807,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
40808,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
41406,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
41407,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
41408,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
42006,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
42007,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
42008,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
42606,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
42607,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
42608,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
43207,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
43208,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
43807,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
43808,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
44407,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
44408,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
45007,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
45008,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
45607,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
45608,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
46207,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
46208,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
46807,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
46808,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
47407,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
47408,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
48007,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
48008,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
48607,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
48608,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
49207,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
49208,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
49807,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
49808,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
50407,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
50408,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
51007,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
51008,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
51607,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
51608,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
52207,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
52208,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
52807,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
52808,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
53407,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
53408,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
54007,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
54008,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
54607,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
54608,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
55207,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
55208,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
55807,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
55808,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
56407,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
56408,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
57007,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6972,0.6789,0.6972,0.6789,0.6854
57008,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
57607,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
57608,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
58207,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
58208,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
58807,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
58808,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
59407,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
59408,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
60007,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
60008,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
60607,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
60608,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
61207,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
61208,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
61807,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
61808,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
62407,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
62408,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
63007,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
63008,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
63607,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
63608,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
64207,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
64208,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
64807,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
64808,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
65407,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
65408,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
66007,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
66008,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
66607,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
66608,0.685,0.687,0.6829,0.685,0.6829,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6856
67207,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
67208,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
67807,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
67808,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
68407,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
68408,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
69007,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
69008,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
69607,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
69608,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
70207,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
70208,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
70807,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
70808,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
71407,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
71408,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
72007,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
72008,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
72607,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
72608,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
73207,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
73208,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
73807,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
73808,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
74407,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
74408,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
75007,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
75008,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
75607,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
75608,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
76207,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
76208,0.685,0.687,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6858
76807,0.685,0.6972,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6868
76808,0.685,0.6972,0.6829,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.6868
77407,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
77408,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
78007,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
78008,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
78607,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
78608,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
79207,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
79208,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
79807,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
79808,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
80407,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
80408,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
81007,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
81008,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
81607,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
81608,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
82207,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
82208,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
82807,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
82808,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
83407,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
83408,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
84007,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
84008,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
84607,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6789,0.6992,0.6789,0.687
84608,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6809,0.6992,0.6809,0.6872
85207,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6809,0.6992,0.6809,0.6872
85208,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6809,0.6992,0.6809,0.6872
85807,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6809,0.6992,0.6809,0.6872
85808,0.685,0.6972,0.685,0.685,0.685,0.685,0.685,0.685,0.6992,0.6809,0.6992,0.6809,0.6872
