timestamp,uhci9,uhci2,uhci4,uhci1,uhci0,uhci5,uhci3,uhci8,uhci7,uhci6,max,min,avg
0,0.0838,0.0838,0.0838,0.0838,0.0838,0.0838,0.0838,0.0838,0.0838,0.0838,0.0838,0.0838,0.0838
4,0.1647,0.1647,0.1647,0.1647,0.1647,0.1647,0.1647,0.1647,0.1647,0.1647,0.1647,0.1647,0.1647
5,0.4422,0.5058,0.4509,0.4509,0.4509,0.448,0.5029,0.4451,0.4133,0.5029,0.5058,0.4133,0.4613
6,0.5116,0.5116,0.5058,0.5116,0.5116,0.4509,0.5029,0.5145,0.4509,0.5116,0.5145,0.4509,0.4983
7,0.5202,0.5145,0.5087,0.5173,0.5145,0.5058,0.5087,0.5173,0.5058,0.5116,0.5202,0.5058,0.5124
8,0.5202,0.5145,0.5087,0.5173,0.5145,0.5145,0.5116,0.5173,0.5087,0.5145,0.5202,0.5087,0.5142
9,0.5202,0.5145,0.5087,0.5202,0.5173,0.5145,0.5173,0.6012,0.5087,0.5173,0.6012,0.5087,0.524
10,0.5202,0.5145,0.5145,0.6012,0.5202,0.5173,0.5173,0.6012,0.5116,0.5173,0.6012,0.5116,0.5335
11,0.5202,0.5202,0.5173,0.6012,0.5173,0.5173,0.5173,0.604,0.5173,0.5173,0.604,0.5173,0.5349
12,0.5231,0.5202,0.5173,0.6012,0.5173,0.5173,0.5231,0.604,0.5173,0.5173,0.604,0.5173,0.5358
13,0.5231,0.5231,0.5173,0.6012,0.5173,0.5173,0.5231,0.604,0.5231,0.5173,0.604,0.5173,0.5367
14,0.5231,0.5231,0.5173,0.6012,0.5173,0.5173,0.5231,0.604,0.5231,0.5173,0.604,0.5173,0.5367
15,0.604,0.5231,0.5173,0.6012,0.5173,0.5173,0.5231,0.604,0.5231,0.5173,0.604,0.5173,0.5448
16,0.6012,0.5231,0.6272,0.6387,0.5173,0.5231,0.5231,0.604,0.5231,0.5173,0.6387,0.5173,0.5598
17,0.6012,0.5231,0.6561,0.6416,0.6272,0.5231,0.5231,0.604,0.5231,0.5173,0.6561,0.5173,0.574
18,0.6012,0.5231,0.6561,0.6387,0.6272,0.5231,0.6387,0.604,0.5231,0.5173,0.6561,0.5173,0.5853
19,0.6012,0.5231,0.6561,0.6387,0.6272,0.5231,0.6387,0.6214,0.5231,0.5202,0.6561,0.5202,0.5873
20,0.6012,0.6272,0.659,0.6387,0.6272,0.5231,0.6445,0.6185,0.5231,0.5173,0.659,0.5173,0.598
21,0.6561,0.6243,0.6647,0.6416,0.6272,0.5231,0.6445,0.6214,0.526,0.5173,0.6647,0.5173,0.6046
22,0.6561,0.6243,0.6647,0.6618,0.6272,0.6329,0.6445,0.6185,0.526,0.5173,0.6647,0.5173,0.6173
23,0.6561,0.6243,0.6647,0.6676,0.6272,0.6329,0.6474,0.6214,0.5231,0.5173,0.6676,0.5173,0.6182
24,0.6561,0.6272,0.6647,0.6705,0.6387,0.6329,0.6445,0.6185,0.6012,0.5173,0.6705,0.5173,0.6272
25,0.659,0.6243,0.6647,0.6676,0.6387,0.6329,0.6618,0.6214,0.6012,0.5173,0.6676,0.5173,0.6289
26,0.6561,0.6243,0.6647,0.6676,0.6387,0.6329,0.6618,0.6214,0.6012,0.6272,0.6676,0.6012,0.6396
27,0.6561,0.6243,0.6647,0.6705,0.6445,0.6329,0.6618,0.6185,0.6098,0.6272,0.6705,0.6098,0.641
28,0.6561,0.6272,0.6647,0.6734,0.6474,0.6329,0.6647,0.6243,0.6098,0.6272,0.6734,0.6098,0.6428
29,0.6561,0.6503,0.6647,0.6705,0.6474,0.6329,0.6618,0.6214,0.6098,0.6301,0.6705,0.6098,0.6445
30,0.6561,0.6503,0.6647,0.6705,0.6503,0.6329,0.6618,0.6214,0.6214,0.6301,0.6705,0.6214,0.6459
31,0.6561,0.6503,0.6647,0.6734,0.6474,0.6329,0.6618,0.6214,0.6214,0.6445,0.6734,0.6214,0.6474
32,0.6561,0.6532,0.6647,0.6705,0.6474,0.6329,0.6618,0.6214,0.6214,0.6445,0.6705,0.6214,0.6474
33,0.6561,0.6503,0.6647,0.6734,0.6474,0.6358,0.6618,0.6214,0.6214,0.6445,0.6734,0.6214,0.6477
34,0.6561,0.6503,0.6647,0.6705,0.6474,0.6358,0.6618,0.6243,0.6214,0.6474,0.6705,0.6214,0.648
35,0.6561,0.6503,0.6647,0.6705,0.6474,0.6329,0.6618,0.6474,0.6243,0.6474,0.6705,0.6243,0.6503
36,0.6561,0.6503,0.6647,0.6705,0.6474,0.6329,0.6647,0.6474,0.6243,0.6445,0.6705,0.6243,0.6503
37,0.6561,0.6503,0.6647,0.6705,0.6474,0.6329,0.6618,0.659,0.659,0.6445,0.6705,0.6329,0.6546
38,0.6561,0.6503,0.6676,0.6734,0.6503,0.6329,0.6647,0.659,0.659,0.6445,0.6734,0.6329,0.6558
39,0.6561,0.6503,0.6647,0.6705,0.6503,0.6329,0.6705,0.659,0.659,0.6445,0.6705,0.6329,0.6558
40,0.6561,0.6503,0.6647,0.6705,0.6503,0.6329,0.6705,0.659,0.659,0.6445,0.6705,0.6329,0.6558
41,0.6561,0.6503,0.6647,0.6705,0.6503,0.6561,0.6705,0.659,0.6618,0.6474,0.6705,0.6474,0.6587
42,0.6561,0.6503,0.6647,0.6705,0.6503,0.6561,0.6705,0.659,0.659,0.6445,0.6705,0.6445,0.6581
43,0.6618,0.659,0.6676,0.6705,0.6503,0.6561,0.6705,0.659,0.659,0.6474,0.6705,0.6474,0.6601
44,0.6618,0.6618,0.6647,0.6734,0.6532,0.6561,0.6705,0.6618,0.659,0.6474,0.6734,0.6474,0.661
45,0.6618,0.6618,0.6647,0.6734,0.6503,0.6561,0.6705,0.6618,0.6618,0.6474,0.6734,0.6474,0.661
46,0.6647,0.6618,0.6647,0.6734,0.6503,0.659,0.6705,0.659,0.6618,0.6474,0.6734,0.6474,0.6613
47,0.6618,0.6618,0.6647,0.6734,0.6503,0.6561,0.6705,0.659,0.659,0.6503,0.6734,0.6503,0.6607
48,0.6618,0.6705,0.6647,0.6734,0.6503,0.6561,0.6705,0.659,0.659,0.6503,0.6734,0.6503,0.6616
49,0.6618,0.6676,0.6647,0.6734,0.6532,0.6561,0.6705,0.659,0.659,0.6474,0.6734,0.6474,0.6613
50,0.6618,0.6705,0.6676,0.6734,0.6503,0.6561,0.6734,0.659,0.659,0.6676,0.6734,0.6503,0.6639
51,0.6618,0.6676,0.6647,0.6734,0.6503,0.6561,0.6705,0.659,0.659,0.6676,0.6734,0.6503,0.663
52,0.6618,0.6676,0.6676,0.6734,0.6503,0.6561,0.6705,0.6618,0.659,0.6676,0.6734,0.6503,0.6636
53,0.6618,0.6676,0.6647,0.6734,0.6503,0.6561,0.6705,0.659,0.659,0.6676,0.6734,0.6503,0.663
54,0.6618,0.6705,0.6647,0.6734,0.6503,0.6561,0.6734,0.659,0.659,0.6676,0.6734,0.6503,0.6636
55,0.6618,0.6676,0.6705,0.6734,0.6503,0.6561,0.6705,0.659,0.659,0.6676,0.6734,0.6503,0.6636
56,0.6618,0.6676,0.6676,0.6734,0.6503,0.6561,0.6705,0.659,0.659,0.6676,0.6734,0.6503,0.6633
57,0.6618,0.6676,0.6676,0.6734,0.6503,0.6561,0.6734,0.659,0.659,0.6676,0.6734,0.6503,0.6636
58,0.6618,0.6676,0.6676,0.6763,0.6503,0.659,0.6705,0.6618,0.659,0.6676,0.6763,0.6503,0.6642
59,0.6618,0.6676,0.6676,0.6734,0.6503,0.6561,0.6705,0.659,0.659,0.6676,0.6734,0.6503,0.6633
60,0.6618,0.6676,0.6676,0.6734,0.6503,0.6561,0.6705,0.659,0.659,0.6705,0.6734,0.6503,0.6636
61,0.6618,0.6676,0.6676,0.6734,0.6503,0.6561,0.6734,0.6647,0.659,0.6705,0.6734,0.6503,0.6644
62,0.6618,0.6676,0.6705,0.6734,0.6503,0.6561,0.6705,0.6647,0.659,0.6705,0.6734,0.6503,0.6644
63,0.6618,0.6676,0.6676,0.6734,0.6503,0.6561,0.6705,0.6647,0.659,0.6705,0.6734,0.6503,0.6641
64,0.6618,0.6676,0.6676,0.6763,0.6618,0.6561,0.6705,0.6647,0.659,0.6705,0.6763,0.6561,0.6656
65,0.6618,0.6676,0.6676,0.6734,0.6618,0.6561,0.6705,0.6676,0.659,0.6705,0.6734,0.6561,0.6656
66,0.6618,0.6676,0.6676,0.6734,0.6676,0.6561,0.6705,0.6676,0.659,0.6705,0.6734,0.6561,0.6662
67,0.6618,0.6676,0.6676,0.6763,0.6676,0.6561,0.6705,0.6647,0.659,0.6734,0.6763,0.6561,0.6665
68,0.6618,0.6676,0.6676,0.6734,0.6676,0.6561,0.6705,0.6647,0.659,0.6705,0.6734,0.6561,0.6659
69,0.6618,0.6705,0.6676,0.6734,0.6676,0.659,0.6705,0.6647,0.659,0.6734,0.6734,0.659,0.6667
70,0.6618,0.6676,0.6676,0.6734,0.6676,0.6561,0.6705,0.6647,0.659,0.6705,0.6734,0.6561,0.6659
71,0.6618,0.6676,0.6676,0.6734,0.6705,0.6561,0.6705,0.6676,0.6618,0.6705,0.6734,0.6561,0.6667
72,0.6618,0.6676,0.6705,0.6763,0.6676,0.6561,0.6734,0.6647,0.659,0.6705,0.6763,0.6561,0.6667
73,0.6618,0.6676,0.6676,0.6734,0.6676,0.6561,0.6705,0.6647,0.659,0.6705,0.6734,0.6561,0.6659
74,0.6618,0.6676,0.6676,0.6734,0.6676,0.6561,0.6705,0.6676,0.6618,0.6705,0.6734,0.6561,0.6664
75,0.6618,0.6705,0.6676,0.6734,0.6676,0.6561,0.6705,0.6647,0.659,0.6705,0.6734,0.6561,0.6662
76,0.6618,0.6705,0.6676,0.6734,0.6676,0.6561,0.6705,0.6647,0.659,0.6734,0.6734,0.6561,0.6665
77,0.6618,0.6705,0.6734,0.6734,0.6676,0.6561,0.6705,0.6647,0.659,0.6705,0.6734,0.6561,0.6667
78,0.6618,0.6705,0.6734,0.6734,0.6676,0.6561,0.6705,0.6676,0.6618,0.6705,0.6734,0.6561,0.6673
79,0.6618,0.6705,0.6734,0.6734,0.6676,0.659,0.6705,0.6647,0.659,0.6705,0.6734,0.659,0.667
80,0.6618,0.6705,0.6763,0.6734,0.6705,0.6561,0.6705,0.6647,0.659,0.6705,0.6763,0.6561,0.6673
81,0.6618,0.6705,0.6763,0.6734,0.6676,0.6561,0.6734,0.6647,0.659,0.6705,0.6763,0.6561,0.6673
82,0.6647,0.6734,0.6792,0.6734,0.6676,0.6561,0.6705,0.6647,0.659,0.6705,0.6792,0.6561,0.6679
83,0.6618,0.6705,0.6763,0.6734,0.6676,0.659,0.6734,0.6647,0.659,0.6705,0.6763,0.659,0.6676
84,0.6618,0.6705,0.6763,0.6734,0.6676,0.6618,0.6705,0.6647,0.659,0.6705,0.6763,0.659,0.6676
85,0.6618,0.6705,0.6763,0.6734,0.6676,0.659,0.6705,0.6676,0.659,0.6705,0.6763,0.659,0.6676
86,0.6618,0.6705,0.6792,0.6734,0.6676,0.659,0.6705,0.6647,0.6618,0.6705,0.6792,0.659,0.6679
87,0.6618,0.6705,0.6763,0.6734,0.6676,0.659,0.6705,0.6647,0.6647,0.6705,0.6763,0.659,0.6679
88,0.6618,0.6705,0.6763,0.6763,0.6676,0.659,0.6705,0.6647,0.6647,0.6705,0.6763,0.659,0.6682
89,0.6618,0.6705,0.6763,0.6734,0.6676,0.659,0.6705,0.6647,0.6647,0.6734,0.6763,0.659,0.6682
90,0.6618,0.6705,0.6763,0.6734,0.6705,0.659,0.6705,0.6647,0.6618,0.6705,0.6763,0.659,0.6679
91,0.6618,0.6734,0.6763,0.6734,0.6676,0.6618,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.6682
92,0.6618,0.6705,0.6763,0.6734,0.6676,0.659,0.6705,0.6647,0.6618,0.6705,0.6763,0.659,0.6676
93,0.6618,0.6705,0.6763,0.6734,0.6676,0.659,0.6734,0.6647,0.6618,0.6705,0.6763,0.659,0.6679
94,0.6618,0.6705,0.6763,0.6763,0.6676,0.659,0.6705,0.6647,0.6618,0.6705,0.6763,0.659,0.6679
95,0.6618,0.6705,0.6763,0.6734,0.6676,0.659,0.6705,0.6647,0.6618,0.6705,0.6763,0.659,0.6676
96,0.6647,0.6705,0.6763,0.6734,0.6676,0.6676,0.6734,0.6647,0.6618,0.6705,0.6763,0.6618,0.6691
97,0.6676,0.6705,0.6763,0.6734,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.669
98,0.6647,0.6705,0.6763,0.6734,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.6688
99,0.6647,0.6705,0.6792,0.6734,0.6705,0.6676,0.6705,0.6647,0.6647,0.6705,0.6792,0.6647,0.6696
100,0.6647,0.6705,0.6763,0.6734,0.6676,0.6705,0.6705,0.6647,0.6618,0.6734,0.6763,0.6618,0.6693
101,0.6647,0.6705,0.6763,0.6734,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.6688
102,0.6647,0.6705,0.6763,0.6763,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.669
103,0.6647,0.6705,0.6763,0.6734,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.6688
104,0.6647,0.6705,0.6763,0.6734,0.6676,0.6705,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.669
105,0.6647,0.6705,0.6763,0.6734,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.6688
106,0.6647,0.6705,0.6792,0.6734,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6792,0.6618,0.6691
107,0.6647,0.6705,0.6763,0.6734,0.6676,0.6705,0.6705,0.6647,0.6618,0.6734,0.6763,0.6618,0.6693
108,0.6647,0.6705,0.6763,0.6734,0.6676,0.6705,0.6705,0.6647,0.6618,0.6734,0.6763,0.6618,0.6693
109,0.6647,0.6705,0.6763,0.6734,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.6688
110,0.6647,0.6705,0.6763,0.6734,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.6688
111,0.6647,0.6734,0.6763,0.6763,0.6676,0.6676,0.6705,0.6676,0.6618,0.6705,0.6763,0.6618,0.6696
112,0.6647,0.6705,0.6763,0.6734,0.6676,0.6676,0.6734,0.6647,0.6618,0.6705,0.6763,0.6618,0.6691
113,0.6647,0.6734,0.6792,0.6734,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6792,0.6618,0.6693
114,0.6647,0.6734,0.6763,0.6734,0.6676,0.6676,0.6705,0.6676,0.6647,0.6734,0.6763,0.6647,0.6699
115,0.6647,0.6705,0.6763,0.6734,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.6688
116,0.6647,0.6705,0.6792,0.6763,0.6676,0.6676,0.6705,0.6647,0.6618,0.6705,0.6792,0.6618,0.6693
117,0.6647,0.6705,0.6792,0.6734,0.6676,0.6676,0.6734,0.6676,0.6618,0.6705,0.6792,0.6618,0.6696
118,0.6647,0.6705,0.6763,0.6734,0.6705,0.6676,0.6734,0.6676,0.6647,0.6705,0.6763,0.6647,0.6699
119,0.6647,0.6705,0.6763,0.6734,0.6705,0.6676,0.6705,0.6647,0.6618,0.6705,0.6763,0.6618,0.669
120,0.6647,0.6705,0.6763,0.6792,0.6676,0.6705,0.6705,0.6647,0.6705,0.6705,0.6792,0.6647,0.6705
121,0.6705,0.6705,0.6763,0.6792,0.6676,0.6676,0.6705,0.6676,0.6705,0.6705,0.6792,0.6676,0.6711
122,0.6705,0.6705,0.6763,0.6792,0.6676,0.6676,0.6705,0.6647,0.6705,0.6705,0.6792,0.6647,0.6708
123,0.6705,0.6734,0.6763,0.6792,0.6676,0.6676,0.6705,0.6647,0.6734,0.6705,0.6792,0.6647,0.6714
124,0.6705,0.6705,0.6763,0.6792,0.6676,0.6676,0.6734,0.6647,0.6705,0.6705,0.6792,0.6647,0.6711
125,0.6705,0.6705,0.6763,0.6821,0.6676,0.6676,0.6705,0.6647,0.6705,0.6734,0.6821,0.6647,0.6714
126,0.6734,0.6705,0.6792,0.6792,0.6676,0.6705,0.6705,0.6647,0.6734,0.6734,0.6792,0.6647,0.6722
127,0.6705,0.6705,0.6763,0.6792,0.6705,0.6676,0.6705,0.6647,0.6734,0.6705,0.6792,0.6647,0.6714
128,0.6734,0.6705,0.6792,0.6792,0.6676,0.6676,0.6705,0.6647,0.6705,0.6705,0.6792,0.6647,0.6714
129,0.6705,0.6705,0.6821,0.6821,0.6676,0.6676,0.6705,0.6676,0.6705,0.6705,0.6821,0.6676,0.6719
130,0.6734,0.6705,0.6821,0.6821,0.6705,0.6676,0.6705,0.6647,0.6734,0.6705,0.6821,0.6647,0.6725
131,0.6734,0.6705,0.6821,0.685,0.6734,0.6676,0.6705,0.6647,0.6705,0.6705,0.685,0.6647,0.6728
132,0.6705,0.6705,0.685,0.6821,0.6705,0.6676,0.6705,0.6647,0.6705,0.6705,0.685,0.6647,0.6722
133,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6705,0.6647,0.6705,0.6705,0.6821,0.6647,0.6719
134,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6705,0.6647,0.6705,0.6705,0.6821,0.6647,0.6719
135,0.6705,0.6705,0.685,0.6821,0.6705,0.6705,0.6705,0.6647,0.6705,0.6734,0.685,0.6647,0.6728
136,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6705,0.6647,0.6705,0.6705,0.6821,0.6647,0.6719
137,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6705,0.6647,0.6734,0.6705,0.6821,0.6647,0.6722
138,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6705,0.6676,0.6705,0.6705,0.6821,0.6676,0.6722
139,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6734,0.6705,0.6821,0.6647,0.6725
140,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6705,0.6734,0.6821,0.6647,0.6725
141,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.6821,0.6647,0.6722
142,0.6705,0.6705,0.685,0.6821,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.685,0.6647,0.6725
143,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.6821,0.6647,0.6722
144,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6763,0.6676,0.6705,0.6705,0.6821,0.6676,0.6728
145,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6734,0.6705,0.6821,0.6647,0.6725
146,0.6705,0.6734,0.6821,0.685,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.685,0.6647,0.6728
147,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6763,0.6647,0.6734,0.6734,0.6821,0.6647,0.6731
148,0.6705,0.6705,0.6821,0.685,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.685,0.6647,0.6725
149,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6763,0.6647,0.6705,0.6705,0.6821,0.6647,0.6725
150,0.6705,0.6705,0.6821,0.685,0.6705,0.6676,0.6763,0.6647,0.6705,0.6705,0.685,0.6647,0.6728
151,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.6821,0.6647,0.6722
152,0.6705,0.6734,0.6821,0.685,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.685,0.6647,0.6728
153,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.6821,0.6647,0.6722
154,0.6734,0.6705,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6705,0.6734,0.6821,0.6647,0.6728
155,0.6705,0.6705,0.685,0.6821,0.6705,0.6705,0.6734,0.6676,0.6705,0.6705,0.685,0.6676,0.6731
156,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6763,0.6647,0.6734,0.6705,0.6821,0.6647,0.6728
157,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.6821,0.6647,0.6722
158,0.6705,0.6705,0.685,0.6821,0.6705,0.6676,0.6734,0.6676,0.6705,0.6705,0.685,0.6676,0.6728
159,0.6705,0.6705,0.6821,0.6821,0.6734,0.6676,0.6734,0.6647,0.6705,0.6705,0.6821,0.6647,0.6725
160,0.6705,0.6705,0.6821,0.6821,0.6734,0.6676,0.6734,0.6647,0.6705,0.6705,0.6821,0.6647,0.6725
161,0.6705,0.6705,0.6821,0.685,0.6705,0.6676,0.6763,0.6647,0.6734,0.6705,0.685,0.6647,0.6731
162,0.6705,0.6705,0.6821,0.6821,0.6705,0.6705,0.6734,0.6647,0.6734,0.6734,0.6821,0.6647,0.6731
163,0.6705,0.6705,0.6821,0.685,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.685,0.6647,0.6725
164,0.6705,0.6734,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.6821,0.6647,0.6725
165,0.6705,0.6705,0.6821,0.6821,0.6734,0.6705,0.6763,0.6647,0.6734,0.6705,0.6821,0.6647,0.6734
166,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6734,0.6647,0.6705,0.6705,0.6821,0.6647,0.6722
167,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6647,0.6705,0.6734,0.6821,0.6647,0.6731
168,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6647,0.6705,0.6705,0.6821,0.6647,0.6728
169,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6821,0.6647,0.6705,0.6705,0.6821,0.6647,0.6731
170,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6647,0.6705,0.6734,0.6821,0.6647,0.6731
171,0.6705,0.6705,0.6821,0.6821,0.6734,0.6676,0.6821,0.6647,0.6705,0.6734,0.6821,0.6647,0.6737
172,0.6734,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6647,0.6705,0.6705,0.6821,0.6647,0.6731
173,0.6705,0.6734,0.6821,0.6821,0.6705,0.6705,0.6792,0.6676,0.6705,0.6734,0.6821,0.6676,0.674
174,0.6705,0.6705,0.6821,0.685,0.6705,0.6676,0.6792,0.6647,0.6705,0.6705,0.685,0.6647,0.6731
175,0.6705,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6647,0.6734,0.6705,0.6821,0.6647,0.6731
176,0.6734,0.6705,0.685,0.6821,0.6705,0.6676,0.6792,0.6647,0.6705,0.6705,0.685,0.6647,0.6734
177,0.6763,0.6734,0.6821,0.685,0.6734,0.6676,0.6792,0.6647,0.6705,0.6705,0.685,0.6647,0.6743
178,0.6763,0.6705,0.685,0.685,0.6734,0.6676,0.6792,0.6647,0.6705,0.6705,0.685,0.6647,0.6743
179,0.6763,0.6705,0.685,0.685,0.6705,0.6676,0.6821,0.6647,0.6705,0.6705,0.685,0.6647,0.6743
180,0.6763,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6676,0.6705,0.6705,0.6821,0.6676,0.6737
181,0.6763,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6676,0.6705,0.6705,0.6821,0.6676,0.6737
182,0.6763,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6676,0.6705,0.6705,0.6821,0.6676,0.6737
183,0.6763,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6676,0.6705,0.6705,0.6821,0.6676,0.6737
184,0.6763,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6705,0.6705,0.6705,0.6821,0.6676,0.674
185,0.6792,0.6705,0.6821,0.6821,0.6705,0.6676,0.6792,0.6705,0.6734,0.6705,0.6821,0.6676,0.6746
