timestamp,uhci9,uhci2,uhci4,uhci1,uhci0,uhci5,uhci3,uhci8,uhci7,uhci6,max,min,avg
553,0.6821,0.6734,0.685,0.685,0.6734,0.6763,0.6821,0.6792,0.6821,0.6792,0.685,0.6734,0.6798
554,0.6821,0.6763,0.6821,0.6821,0.6734,0.6763,0.6821,0.6792,0.6821,0.6792,0.6821,0.6734,0.6795
555,0.6821,0.6734,0.6821,0.685,0.6734,0.6763,0.685,0.6792,0.685,0.6792,0.685,0.6734,0.6801
556,0.6821,0.6734,0.685,0.685,0.6734,0.6763,0.6821,0.6792,0.685,0.6792,0.685,0.6734,0.6801
557,0.6821,0.6734,0.685,0.6821,0.6734,0.6763,0.6821,0.6792,0.6821,0.6792,0.685,0.6734,0.6795
558,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.685,0.6792,0.6821,0.6792,0.685,0.6734,0.6795
559,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.6821,0.6792,0.6821,0.6792,0.6821,0.6734,0.6792
560,0.6821,0.6734,0.685,0.685,0.6763,0.6792,0.6821,0.6792,0.6821,0.6792,0.685,0.6734,0.6804
561,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.685,0.6792,0.685,0.6821,0.685,0.6734,0.6801
562,0.6821,0.6763,0.6821,0.685,0.6734,0.6763,0.685,0.6792,0.6821,0.6792,0.685,0.6734,0.6801
563,0.6821,0.6734,0.6821,0.6821,0.6734,0.6792,0.6821,0.6792,0.6821,0.6792,0.6821,0.6734,0.6795
564,0.685,0.6734,0.6821,0.6821,0.6734,0.6792,0.6821,0.6792,0.6821,0.6792,0.685,0.6734,0.6798
565,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.685,0.6792,0.6821,0.6792,0.685,0.6734,0.6795
566,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.685,0.6792,0.6821,0.6792,0.685,0.6734,0.6795
567,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.6821,0.6792,0.6821,0.6792,0.6821,0.6734,0.6792
568,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.685,0.6792,0.685,0.6792,0.685,0.6734,0.6798
569,0.685,0.6734,0.6821,0.685,0.6734,0.6763,0.6821,0.6792,0.6821,0.6792,0.685,0.6734,0.6798
570,0.6821,0.6734,0.6821,0.685,0.6734,0.6792,0.6821,0.6792,0.6821,0.6792,0.685,0.6734,0.6798
571,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.6821,0.6792,0.6821,0.6792,0.6821,0.6734,0.6792
572,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.6821,0.6792,0.6821,0.6821,0.6821,0.6734,0.6795
573,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.685,0.6792,0.6821,0.6792,0.685,0.6734,0.6795
574,0.6821,0.6734,0.685,0.6821,0.6734,0.6792,0.6821,0.6792,0.6821,0.6821,0.685,0.6734,0.6801
575,0.685,0.6734,0.6821,0.6821,0.6763,0.6792,0.6821,0.6792,0.685,0.6792,0.685,0.6734,0.6804
576,0.685,0.6763,0.6821,0.6821,0.6763,0.6763,0.6821,0.6792,0.6821,0.6792,0.685,0.6763,0.6801
577,0.685,0.6734,0.685,0.6821,0.6734,0.6792,0.6821,0.6821,0.6821,0.6792,0.685,0.6734,0.6804
578,0.6821,0.6763,0.685,0.6821,0.6734,0.6763,0.6821,0.6792,0.6821,0.6792,0.685,0.6734,0.6798
579,0.6821,0.6763,0.6821,0.6821,0.6734,0.6763,0.685,0.6792,0.6821,0.6792,0.685,0.6734,0.6798
580,0.6821,0.6734,0.685,0.6821,0.6734,0.6763,0.685,0.6792,0.6821,0.6792,0.685,0.6734,0.6798
581,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.6821,0.6792,0.6821,0.6821,0.6821,0.6734,0.6795
582,0.6821,0.6734,0.6821,0.6821,0.6734,0.6792,0.6821,0.6792,0.6821,0.6792,0.6821,0.6734,0.6795
583,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.685,0.6821,0.6821,0.6821,0.685,0.6734,0.6801
584,0.685,0.6763,0.6821,0.685,0.6734,0.6763,0.6821,0.6792,0.685,0.6821,0.685,0.6734,0.6806
585,0.6821,0.6763,0.6821,0.6821,0.6734,0.6763,0.6821,0.6792,0.6821,0.6821,0.6821,0.6734,0.6798
586,0.6821,0.6734,0.6821,0.6821,0.6734,0.6792,0.6821,0.6792,0.6821,0.6821,0.6821,0.6734,0.6798
587,0.6821,0.6734,0.685,0.685,0.6734,0.6763,0.6821,0.6792,0.6821,0.6821,0.685,0.6734,0.6801
588,0.6821,0.6734,0.6821,0.685,0.6734,0.6763,0.6821,0.6792,0.6821,0.6821,0.685,0.6734,0.6798
589,0.6821,0.6734,0.6821,0.6821,0.6734,0.6792,0.6821,0.6792,0.6821,0.6821,0.6821,0.6734,0.6798
590,0.6821,0.6734,0.6821,0.6821,0.6734,0.6763,0.685,0.6821,0.6821,0.685,0.685,0.6734,0.6804
591,0.685,0.6734,0.6821,0.6821,0.6734,0.6763,0.6821,0.6821,0.6821,0.6821,0.685,0.6734,0.6801
592,0.6821,0.685,0.6821,0.6821,0.6734,0.6763,0.685,0.6821,0.6821,0.685,0.685,0.6734,0.6815
593,0.6821,0.6821,0.685,0.6821,0.6792,0.6763,0.6821,0.685,0.6821,0.6821,0.685,0.6763,0.6818
594,0.6821,0.6821,0.6821,0.6821,0.6792,0.6792,0.6821,0.6821,0.6821,0.6821,0.6821,0.6792,0.6815
595,0.6821,0.685,0.6821,0.6821,0.6792,0.6763,0.685,0.6821,0.685,0.685,0.685,0.6763,0.6824
596,0.6821,0.6821,0.685,0.6821,0.6792,0.6763,0.6821,0.6821,0.6821,0.6821,0.685,0.6763,0.6815
597,0.6821,0.6821,0.685,0.6821,0.6792,0.6763,0.6821,0.6821,0.6821,0.6821,0.685,0.6763,0.6815
598,0.6821,0.6821,0.6821,0.6821,0.6792,0.6763,0.6821,0.6821,0.6821,0.6821,0.6821,0.6763,0.6812
599,0.6821,0.6821,0.6821,0.6821,0.6792,0.6763,0.6821,0.6821,0.6821,0.6821,0.6821,0.6763,0.6812
600,0.6821,0.6821,0.685,0.685,0.6821,0.6763,0.6821,0.6821,0.6821,0.6821,0.685,0.6763,0.6821
601,0.6821,0.6821,0.6821,0.6821,0.6792,0.6763,0.6821,0.6821,0.6821,0.6821,0.6821,0.6763,0.6812
602,0.6821,0.685,0.6821,0.6821,0.6792,0.6792,0.6821,0.6821,0.6821,0.6821,0.685,0.6792,0.6818
603,0.6821,0.6821,0.6821,0.685,0.6792,0.6763,0.6821,0.6821,0.6821,0.6821,0.685,0.6763,0.6815
604,0.6821,0.6821,0.6821,0.6821,0.6792,0.6763,0.685,0.6821,0.6821,0.6821,0.685,0.6763,0.6815
605,0.6821,0.6821,0.6821,0.6821,0.6792,0.6792,0.685,0.6821,0.6821,0.685,0.685,0.6792,0.6821
606,0.6821,0.6821,0.6821,0.6821,0.6792,0.6763,0.6821,0.6821,0.6821,0.6821,0.6821,0.6763,0.6812
607,0.6821,0.6821,0.6821,0.6821,0.6792,0.6792,0.6821,0.6821,0.6821,0.685,0.685,0.6792,0.6818
608,0.6821,0.6821,0.685,0.6821,0.6792,0.6792,0.6821,0.6821,0.6821,0.685,0.685,0.6792,0.6821
1207,0.6821,0.6821,0.685,0.6821,0.6821,0.7023,0.6821,0.6821,0.6821,0.685,0.7023,0.6821,0.6847
1208,0.6821,0.6821,0.6821,0.6821,0.6821,0.7023,0.6821,0.6821,0.6821,0.685,0.7023,0.6821,0.6844
1807,0.6821,0.6821,0.6821,0.6821,0.6821,0.7052,0.685,0.7139,0.6821,0.6821,0.7139,0.6821,0.6879
1808,0.6821,0.6821,0.6821,0.6821,0.6821,0.7052,0.685,0.7139,0.6821,0.6821,0.7139,0.6821,0.6879
2407,0.6821,0.6821,0.6821,0.6821,0.685,0.7023,0.6821,0.711,0.6821,0.6821,0.711,0.6821,0.6873
2408,0.6821,0.6821,0.6821,0.6821,0.685,0.7023,0.6821,0.711,0.6821,0.6821,0.711,0.6821,0.6873
3007,0.685,0.6821,0.6821,0.685,0.6821,0.7023,0.6821,0.711,0.6821,0.6821,0.711,0.6821,0.6876
3008,0.685,0.6821,0.6821,0.685,0.6821,0.7023,0.6821,0.711,0.6821,0.6821,0.711,0.6821,0.6876
3607,0.685,0.6821,0.6821,0.685,0.711,0.7023,0.6821,0.711,0.6821,0.685,0.711,0.6821,0.6908
3608,0.685,0.6821,0.6821,0.685,0.711,0.7023,0.6821,0.711,0.6821,0.685,0.711,0.6821,0.6908
4207,0.6821,0.685,0.6821,0.6821,0.711,0.7023,0.6821,0.711,0.6821,0.6821,0.711,0.6821,0.6902
4208,0.6821,0.685,0.6821,0.6821,0.711,0.7023,0.6821,0.711,0.6821,0.6821,0.711,0.6821,0.6902
4807,0.6821,0.6821,0.6821,0.6821,0.711,0.7023,0.6821,0.711,0.6821,0.6821,0.711,0.6821,0.6899
4808,0.6821,0.6821,0.6821,0.6821,0.711,0.7023,0.6821,0.711,0.6821,0.6821,0.711,0.6821,0.6899
5407,0.6821,0.6821,0.6821,0.6821,0.711,0.7023,0.6821,0.7139,0.6821,0.6821,0.7139,0.6821,0.6902
5408,0.6821,0.6821,0.6821,0.6821,0.711,0.7023,0.6821,0.7139,0.6821,0.6821,0.7139,0.6821,0.6902
6007,0.6821,0.6821,0.6821,0.6821,0.711,0.7052,0.6821,0.7139,0.6821,0.6821,0.7139,0.6821,0.6905
6008,0.6821,0.6821,0.6821,0.6821,0.711,0.7052,0.6821,0.7139,0.6821,0.6821,0.7139,0.6821,0.6905
6607,0.6821,0.7168,0.6821,0.6821,0.7139,0.7023,0.6821,0.7168,0.6821,0.6821,0.7168,0.6821,0.6942
6608,0.6821,0.7168,0.6821,0.6821,0.7139,0.7023,0.6821,0.7168,0.6821,0.6821,0.7168,0.6821,0.6942
7207,0.6821,0.7139,0.6821,0.6821,0.711,0.7023,0.6821,0.7139,0.6821,0.6821,0.7139,0.6821,0.6934
7208,0.6821,0.7139,0.6821,0.6821,0.711,0.7023,0.6821,0.7139,0.6821,0.6821,0.7139,0.6821,0.6934
7807,0.6821,0.7139,0.6821,0.6821,0.7139,0.7023,0.685,0.7139,0.6821,0.6821,0.7139,0.6821,0.6939
7808,0.6821,0.7139,0.6821,0.6821,0.7139,0.7023,0.685,0.7139,0.6821,0.6821,0.7139,0.6821,0.6939
8407,0.685,0.7168,0.6821,0.685,0.711,0.7023,0.6821,0.7139,0.6821,0.6821,0.7168,0.6821,0.6942
8408,0.685,0.7168,0.6821,0.685,0.711,0.7023,0.6821,0.7139,0.685,0.6821,0.7168,0.6821,0.6945
9007,0.685,0.7139,0.6821,0.685,0.7139,0.7023,0.685,0.7139,0.685,0.6821,0.7139,0.6821,0.6948
9008,0.685,0.7139,0.6821,0.685,0.7139,0.7023,0.685,0.7139,0.685,0.6821,0.7139,0.6821,0.6948
9607,0.6821,0.7168,0.6821,0.6821,0.7139,0.7052,0.6821,0.7139,0.685,0.6821,0.7168,0.6821,0.6945
9608,0.6821,0.7168,0.6821,0.6821,0.7139,0.7052,0.6821,0.7139,0.6821,0.6821,0.7168,0.6821,0.6942
10207,0.6821,0.7139,0.6821,0.6821,0.7168,0.7023,0.6821,0.7139,0.6821,0.6821,0.7168,0.6821,0.694
10208,0.6821,0.7139,0.6821,0.6821,0.7168,0.7023,0.6821,0.7139,0.685,0.6821,0.7168,0.6821,0.6942
10807,0.6821,0.7139,0.6821,0.685,0.7139,0.7052,0.6821,0.7139,0.685,0.6821,0.7139,0.6821,0.6945
10808,0.6821,0.7139,0.6821,0.685,0.7139,0.7052,0.6821,0.7139,0.6821,0.6821,0.7139,0.6821,0.6942
11407,0.6821,0.7139,0.6821,0.685,0.7139,0.7052,0.685,0.7139,0.6821,0.6821,0.7139,0.6821,0.6945
11408,0.6821,0.7139,0.685,0.685,0.7139,0.7052,0.685,0.7139,0.6821,0.6821,0.7139,0.6821,0.6948
12007,0.6821,0.7139,0.685,0.6821,0.7139,0.7139,0.6821,0.7139,0.6821,0.6821,0.7139,0.6821,0.6951
12008,0.6821,0.7139,0.685,0.6821,0.7139,0.7139,0.6821,0.7139,0.685,0.6821,0.7139,0.6821,0.6954
12607,0.6821,0.7139,0.685,0.6821,0.7139,0.7139,0.6821,0.7139,0.685,0.6821,0.7139,0.6821,0.6954
12608,0.6821,0.7139,0.711,0.6821,0.7139,0.7139,0.6821,0.7139,0.6821,0.6821,0.7139,0.6821,0.6977
13207,0.6821,0.7139,0.711,0.6821,0.7139,0.7139,0.7052,0.7139,0.6821,0.6821,0.7139,0.6821,0.7
13208,0.6821,0.7139,0.711,0.6821,0.7139,0.7139,0.7052,0.7139,0.6821,0.6821,0.7139,0.6821,0.7
13807,0.685,0.7139,0.711,0.6821,0.7139,0.7168,0.7023,0.7139,0.6821,0.685,0.7168,0.6821,0.7006
13808,0.685,0.7139,0.7139,0.6821,0.7139,0.7168,0.7023,0.7139,0.6821,0.685,0.7168,0.6821,0.7009
14407,0.6821,0.7139,0.7139,0.6821,0.7139,0.7168,0.7139,0.7168,0.6821,0.6821,0.7168,0.6821,0.7018
14408,0.6821,0.7139,0.7139,0.6821,0.7139,0.7168,0.7139,0.7168,0.6821,0.6821,0.7168,0.6821,0.7018
15007,0.685,0.7139,0.7139,0.685,0.7139,0.7139,0.7168,0.7139,0.6821,0.685,0.7168,0.6821,0.7023
15008,0.685,0.7139,0.7139,0.685,0.7139,0.7139,0.7168,0.7139,0.6821,0.685,0.7168,0.6821,0.7023
15607,0.6821,0.7139,0.7139,0.6821,0.7168,0.7139,0.7168,0.7139,0.6821,0.685,0.7168,0.6821,0.7021
15608,0.6821,0.7139,0.7139,0.6821,0.7168,0.7139,0.7168,0.7139,0.6821,0.685,0.7168,0.6821,0.7021
16207,0.6821,0.7139,0.7139,0.6821,0.7139,0.7168,0.7168,0.7139,0.6821,0.6821,0.7168,0.6821,0.7018
16208,0.6821,0.7139,0.7139,0.6821,0.7139,0.7168,0.7168,0.7139,0.6821,0.6821,0.7168,0.6821,0.7018
16807,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7139,0.6821,0.7012
16808,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7139,0.6821,0.7012
17407,0.6821,0.7168,0.7139,0.685,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7168,0.6821,0.7018
17408,0.6821,0.7168,0.7139,0.685,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7168,0.6821,0.7018
18007,0.6821,0.7168,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7168,0.6821,0.7015
18008,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7139,0.6821,0.7012
18607,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7139,0.6821,0.7012
18608,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7139,0.6821,0.7012
19207,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7168,0.6821,0.6821,0.7168,0.6821,0.7015
19208,0.6821,0.7139,0.7168,0.6821,0.7139,0.7139,0.7139,0.7168,0.6821,0.6821,0.7168,0.6821,0.7018
19807,0.6821,0.7139,0.7168,0.6821,0.7139,0.7139,0.7168,0.7139,0.6821,0.6821,0.7168,0.6821,0.7018
19808,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7168,0.7139,0.6821,0.6821,0.7168,0.6821,0.7015
20407,0.6821,0.7139,0.7139,0.685,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7139,0.6821,0.7015
20408,0.6821,0.7139,0.7139,0.685,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7139,0.6821,0.7015
21007,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7168,0.7139,0.6821,0.6821,0.7168,0.6821,0.7015
21008,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7168,0.7139,0.6821,0.6821,0.7168,0.6821,0.7015
21607,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.6821,0.6821,0.7139,0.6821,0.7012
21608,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.685,0.6821,0.7139,0.6821,0.7015
22207,0.685,0.7139,0.7139,0.6821,0.7139,0.7168,0.7139,0.7139,0.685,0.685,0.7168,0.6821,0.7023
22208,0.685,0.7139,0.7139,0.6821,0.7139,0.7168,0.7139,0.7139,0.6821,0.685,0.7168,0.6821,0.7021
22807,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.6821,0.685,0.7139,0.6821,0.7015
22808,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.6821,0.685,0.7139,0.6821,0.7015
23407,0.6821,0.7139,0.7139,0.6821,0.7139,0.7168,0.7168,0.7139,0.6821,0.7052,0.7168,0.6821,0.7041
23408,0.6821,0.7139,0.7139,0.6821,0.7139,0.7168,0.7168,0.7139,0.685,0.7052,0.7168,0.6821,0.7044
24007,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.685,0.7081,0.7139,0.6821,0.7041
24008,0.6821,0.7139,0.7139,0.6821,0.7139,0.7139,0.7139,0.7139,0.685,0.7081,0.7139,0.6821,0.7041
24607,0.685,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.685,0.7052,0.7139,0.685,0.7072
24608,0.685,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.685,0.7052,0.7139,0.685,0.7072
25207,0.6821,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.685,0.7052,0.7139,0.6821,0.707
25208,0.6821,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.6821,0.7052,0.7139,0.6821,0.7067
25807,0.685,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7168,0.6821,0.7052,0.7168,0.6821,0.7072
25808,0.685,0.7168,0.7139,0.7139,0.7139,0.7139,0.7139,0.7168,0.685,0.7052,0.7168,0.685,0.7078
26407,0.6821,0.7168,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.685,0.7052,0.7168,0.6821,0.7072
26408,0.6821,0.7139,0.7168,0.7139,0.7139,0.7139,0.7139,0.7139,0.6821,0.7052,0.7168,0.6821,0.707
27007,0.6821,0.7139,0.7168,0.7139,0.7139,0.7168,0.7139,0.7139,0.6821,0.7052,0.7168,0.6821,0.7072
27008,0.6821,0.7139,0.7139,0.7139,0.7139,0.7168,0.7168,0.7139,0.6821,0.7052,0.7168,0.6821,0.7072
27607,0.6821,0.7139,0.7139,0.7139,0.7139,0.7139,0.7168,0.7139,0.6821,0.7052,0.7168,0.6821,0.707
27608,0.6821,0.7139,0.7168,0.7139,0.7139,0.7139,0.7139,0.7139,0.6821,0.7052,0.7168,0.6821,0.707
28207,0.6821,0.7139,0.7168,0.7168,0.7139,0.7139,0.7139,0.7139,0.6821,0.7081,0.7168,0.6821,0.7075
28208,0.6821,0.7139,0.7139,0.7168,0.7139,0.7139,0.7139,0.7139,0.6821,0.7081,0.7168,0.6821,0.7072
28807,0.6821,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.6821,0.7081,0.7139,0.6821,0.707
28808,0.6821,0.7139,0.7139,0.7139,0.7139,0.7139,0.7168,0.7139,0.6821,0.7081,0.7168,0.6821,0.7072
29407,0.6821,0.7139,0.7139,0.7139,0.7139,0.7139,0.7168,0.7139,0.6821,0.711,0.7168,0.6821,0.7075
29408,0.6821,0.7168,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.6821,0.711,0.7168,0.6821,0.7075
30007,0.6821,0.7168,0.7139,0.7168,0.7139,0.7139,0.7139,0.7139,0.6821,0.7081,0.7168,0.6821,0.7075
30008,0.6821,0.7139,0.7139,0.7168,0.7168,0.7139,0.7168,0.7139,0.6821,0.7081,0.7168,0.6821,0.7078
30607,0.685,0.7139,0.7139,0.7168,0.7168,0.7139,0.7168,0.7139,0.6821,0.711,0.7168,0.6821,0.7084
30608,0.685,0.7168,0.7168,0.7168,0.7139,0.7139,0.7139,0.7139,0.6821,0.711,0.7168,0.6821,0.7084
31207,0.685,0.7168,0.7168,0.7168,0.7139,0.7139,0.7139,0.7139,0.6821,0.7139,0.7168,0.6821,0.7087
31208,0.685,0.7139,0.7139,0.7168,0.7168,0.7139,0.7139,0.7139,0.6821,0.7139,0.7168,0.6821,0.7084
31807,0.6821,0.7139,0.7139,0.7139,0.7168,0.7168,0.7139,0.7168,0.6821,0.7139,0.7168,0.6821,0.7084
31808,0.6821,0.7139,0.7139,0.7139,0.7139,0.7168,0.7139,0.7168,0.6821,0.7139,0.7168,0.6821,0.7081
32407,0.685,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.6821,0.7139,0.7139,0.6821,0.7078
32408,0.685,0.7139,0.7139,0.7139,0.7168,0.7139,0.7139,0.7139,0.6821,0.7139,0.7168,0.6821,0.7081
33007,0.6821,0.7139,0.7139,0.7168,0.7168,0.7139,0.7139,0.7139,0.6821,0.7168,0.7168,0.6821,0.7084
33008,0.6821,0.7139,0.7139,0.7168,0.7139,0.7139,0.7139,0.7139,0.6821,0.7168,0.7168,0.6821,0.7081
33607,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.6821,0.7139,0.7139,0.6821,0.7107
33608,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.685,0.7139,0.7139,0.685,0.711
34207,0.7139,0.7139,0.7139,0.7168,0.7139,0.7139,0.7139,0.7139,0.685,0.7139,0.7168,0.685,0.7113
34208,0.7139,0.7139,0.7139,0.7168,0.7139,0.7139,0.7168,0.7139,0.6821,0.7139,0.7168,0.6821,0.7113
34807,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7168,0.7168,0.6821,0.7139,0.7168,0.6821,0.7113
34808,0.7139,0.7168,0.7139,0.7139,0.7139,0.7139,0.7168,0.7168,0.685,0.7139,0.7168,0.685,0.7119
35407,0.7139,0.7168,0.7139,0.7139,0.7139,0.7139,0.7168,0.7254,0.685,0.7139,0.7254,0.685,0.7127
35408,0.7139,0.7139,0.7168,0.7139,0.7139,0.7139,0.7139,0.7254,0.6821,0.7139,0.7254,0.6821,0.7122
36007,0.7168,0.7139,0.7168,0.7139,0.7139,0.7139,0.7139,0.7254,0.6821,0.7139,0.7254,0.6821,0.7124
36008,0.7168,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7254,0.6821,0.7139,0.7254,0.6821,0.7122
36607,0.7341,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7254,0.6821,0.7139,0.7341,0.6821,0.7139
36608,0.7341,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7254,0.6821,0.7139,0.7341,0.6821,0.7139
37207,0.7341,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7283,0.6821,0.7139,0.7341,0.6821,0.7142
37208,0.7341,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7283,0.6821,0.7139,0.7341,0.6821,0.7142
37807,0.7341,0.7139,0.7139,0.7168,0.7139,0.7168,0.7139,0.7283,0.6821,0.7139,0.7341,0.6821,0.7148
37808,0.7341,0.7168,0.7139,0.7168,0.7168,0.7168,0.7139,0.7283,0.6821,0.7139,0.7341,0.6821,0.7153
38407,0.7341,0.7168,0.7139,0.7139,0.7168,0.7139,0.7139,0.7283,0.6821,0.7168,0.7341,0.6821,0.715
38408,0.7341,0.7139,0.7139,0.7139,0.7139,0.7139,0.7139,0.7283,0.6821,0.7168,0.7341,0.6821,0.7145
