timestamp,uhci9,uhci2,uhci4,uhci1,uhci0,uhci5,uhci3,uhci8,uhci7,uhci6,max,min,avg
39007,0.7341,0.7139,0.7139,0.7168,0.7139,0.7139,0.7139,0.7283,0.6821,0.7139,0.7341,0.6821,0.7145
39008,0.7341,0.7139,0.7139,0.7168,0.7139,0.7139,0.7139,0.7283,0.6821,0.7139,0.7341,0.6821,0.7145
39607,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7139,0.7312,0.6821,0.7139,0.737,0.6821,0.7159
39608,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7139,0.7312,0.6821,0.7139,0.737,0.6821,0.7159
40207,0.7341,0.7139,0.7139,0.7254,0.7139,0.7168,0.7139,0.7283,0.6821,0.7139,0.7341,0.6821,0.7156
40208,0.7341,0.7139,0.7139,0.7254,0.7139,0.7168,0.7139,0.7283,0.6821,0.7139,0.7341,0.6821,0.7156
40807,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7139,0.7283,0.6821,0.7168,0.7341,0.6821,0.7156
40808,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.6821,0.7168,0.7341,0.6821,0.7159
41407,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.6821,0.7139,0.7341,0.6821,0.7159
41408,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7139,0.7283,0.7052,0.7139,0.7341,0.7052,0.7179
42007,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7139,0.7283,0.7052,0.7139,0.7341,0.7052,0.7176
42008,0.7341,0.7168,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7052,0.7139,0.7341,0.7052,0.7182
42607,0.7341,0.7168,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7052,0.7139,0.7341,0.7052,0.7185
42608,0.7341,0.7168,0.7139,0.7254,0.7168,0.7139,0.7168,0.7312,0.7023,0.7139,0.7341,0.7023,0.7185
43207,0.7341,0.7168,0.7139,0.7254,0.7168,0.7139,0.7168,0.7312,0.7023,0.7139,0.7341,0.7023,0.7185
43208,0.7341,0.7168,0.7139,0.7254,0.7139,0.7139,0.7139,0.7312,0.7023,0.7139,0.7341,0.7023,0.7179
43807,0.7341,0.7168,0.7139,0.7254,0.7139,0.7139,0.7139,0.7283,0.7023,0.7139,0.7341,0.7023,0.7176
43808,0.7341,0.7168,0.7139,0.7254,0.7168,0.7139,0.7139,0.7283,0.7023,0.7139,0.7341,0.7023,0.7179
44407,0.7341,0.7168,0.7139,0.7254,0.7168,0.7139,0.7139,0.7283,0.7023,0.7139,0.7341,0.7023,0.7179
44408,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7052,0.7139,0.7341,0.7052,0.7182
45007,0.737,0.7139,0.7168,0.7254,0.7139,0.7168,0.7168,0.7283,0.7052,0.7139,0.737,0.7052,0.7188
45008,0.737,0.7139,0.7168,0.7254,0.7139,0.7168,0.7139,0.7283,0.7023,0.7139,0.737,0.7023,0.7182
45607,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7139,0.7283,0.7023,0.7139,0.7341,0.7023,0.7176
45608,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
46207,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
46208,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7139,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
46807,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7139,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
46808,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7139,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
47407,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7139,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
47408,0.7341,0.7168,0.7139,0.7254,0.7139,0.7139,0.7139,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
48007,0.7341,0.7168,0.7139,0.7254,0.7139,0.7139,0.7139,0.7312,0.7139,0.7139,0.7341,0.7139,0.7191
48008,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7139,0.7312,0.7139,0.7139,0.7341,0.7139,0.7188
48607,0.7341,0.7139,0.7139,0.7254,0.7139,0.7168,0.7139,0.7312,0.7139,0.7139,0.7341,0.7139,0.7191
48608,0.7341,0.7139,0.7168,0.7254,0.7139,0.7168,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7197
49207,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7194
49208,0.7341,0.7139,0.7168,0.7283,0.7139,0.7139,0.7139,0.7312,0.7139,0.7139,0.7341,0.7139,0.7194
49807,0.7341,0.7139,0.7168,0.7283,0.7139,0.7139,0.7139,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
49808,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7139,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
50407,0.7341,0.7139,0.7168,0.7254,0.7139,0.7168,0.7139,0.7312,0.7139,0.7168,0.7341,0.7139,0.7197
50408,0.7341,0.7139,0.7139,0.7254,0.7139,0.7168,0.7139,0.7312,0.7139,0.7168,0.7341,0.7139,0.7194
51007,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7139,0.7283,0.7139,0.7139,0.7341,0.7139,0.7185
51008,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
51607,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
51608,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
52207,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
52208,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7197,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
52807,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7197,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
52808,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
53407,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
53408,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
54007,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
54008,0.7341,0.7139,0.7139,0.7254,0.7168,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
54607,0.7341,0.7139,0.7139,0.7254,0.7168,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
54608,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
55207,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7191
55208,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7191
55807,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7191
55808,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7197,0.7312,0.7139,0.7139,0.7341,0.7139,0.7194
56407,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7197,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
56408,0.7341,0.7168,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
57007,0.7341,0.7168,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
57008,0.737,0.7139,0.7139,0.7283,0.7168,0.7139,0.7168,0.7283,0.7168,0.7139,0.737,0.7139,0.72
57607,0.737,0.7139,0.7139,0.7283,0.7168,0.7139,0.7168,0.7283,0.7168,0.7139,0.737,0.7139,0.72
57608,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
58207,0.7341,0.7139,0.7139,0.7254,0.7139,0.7168,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7194
58208,0.7341,0.7139,0.7139,0.7283,0.7139,0.7168,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7197
58807,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7194
58808,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7191
59407,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
59408,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7168,0.7341,0.7139,0.7191
60007,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7168,0.7341,0.7139,0.7191
60008,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
60607,0.7341,0.7139,0.7139,0.7283,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
60608,0.7341,0.7168,0.7139,0.7254,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
61207,0.7341,0.7168,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
61208,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7197,0.7283,0.7168,0.7139,0.7341,0.7139,0.7197
61807,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7197,0.7283,0.7168,0.7139,0.7341,0.7139,0.7197
61808,0.737,0.7139,0.7139,0.7254,0.7168,0.7139,0.7168,0.7283,0.7139,0.7168,0.737,0.7139,0.7197
62407,0.737,0.7139,0.7139,0.7254,0.7168,0.7139,0.7168,0.7312,0.7139,0.7168,0.737,0.7139,0.72
62408,0.737,0.7139,0.7139,0.7254,0.7168,0.7139,0.7168,0.7312,0.7139,0.7139,0.737,0.7139,0.7197
63007,0.737,0.7139,0.7139,0.7254,0.7168,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
63008,0.7341,0.7168,0.7168,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7197
63607,0.7341,0.7168,0.7168,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7197
63608,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
64207,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
64208,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
64807,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
64808,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7197,0.7283,0.7139,0.7168,0.7341,0.7139,0.7197
65407,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7197,0.7283,0.7139,0.7168,0.7341,0.7139,0.7197
65408,0.7341,0.7168,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7168,0.7139,0.7341,0.7139,0.7194
66007,0.7341,0.7168,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7168,0.7139,0.7341,0.7139,0.7197
66008,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7191
66607,0.7341,0.7139,0.7139,0.7254,0.7139,0.7168,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7194
66608,0.7341,0.7139,0.7139,0.7254,0.7139,0.7168,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7194
67207,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
67208,0.7341,0.7139,0.7168,0.7254,0.7168,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
67807,0.7341,0.7139,0.7168,0.7254,0.7168,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
67808,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7191
68407,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7191
68408,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
69007,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
69008,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
69607,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7191
69608,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7191
70207,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7191
70208,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7197,0.7312,0.7139,0.7168,0.7341,0.7139,0.72
70807,0.7341,0.7139,0.7168,0.7254,0.7139,0.7139,0.7197,0.7312,0.7139,0.7168,0.7341,0.7139,0.72
70808,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
71407,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7188
71408,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7197,0.7283,0.7139,0.7168,0.7341,0.7139,0.7197
71409,0.7341,0.7139,0.7139,0.7283,0.7139,0.7139,0.7197,0.7283,0.7139,0.7168,0.7341,0.7139,0.7197
72007,0.7341,0.7139,0.7139,0.7283,0.7139,0.7168,0.7197,0.7283,0.7139,0.7168,0.7341,0.7139,0.72
72008,0.7341,0.7139,0.7139,0.7254,0.7168,0.7168,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
72009,0.7341,0.7139,0.7139,0.7254,0.7168,0.7168,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
72607,0.7341,0.7139,0.7139,0.7254,0.7168,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
72608,0.737,0.7168,0.7139,0.7254,0.7168,0.7139,0.7197,0.7283,0.7139,0.7139,0.737,0.7139,0.72
72609,0.737,0.7168,0.7168,0.7254,0.7168,0.7139,0.7197,0.7283,0.7139,0.7139,0.737,0.7139,0.7202
73207,0.737,0.7168,0.7168,0.7254,0.7168,0.7168,0.7197,0.7283,0.7139,0.7139,0.737,0.7139,0.7205
73208,0.7341,0.7139,0.7168,0.7254,0.7168,0.7168,0.7197,0.7312,0.7139,0.7168,0.7341,0.7139,0.7205
73209,0.7341,0.7139,0.7139,0.7254,0.7168,0.7168,0.7197,0.7312,0.7139,0.7168,0.7341,0.7139,0.7202
73807,0.7341,0.7139,0.7139,0.7254,0.7168,0.7168,0.7197,0.7312,0.7139,0.7168,0.7341,0.7139,0.7202
73808,0.7341,0.7139,0.7139,0.7254,0.7168,0.7168,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7197
73809,0.7341,0.7139,0.7139,0.7254,0.7168,0.7168,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7197
74407,0.7341,0.7139,0.7139,0.7254,0.7168,0.7139,0.7168,0.7312,0.7139,0.7139,0.7341,0.7139,0.7194
74408,0.7341,0.7139,0.7139,0.7254,0.7168,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7191
74409,0.7341,0.7139,0.7168,0.7254,0.7168,0.7139,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7194
75007,0.7341,0.7139,0.7168,0.7254,0.7168,0.7168,0.7168,0.7283,0.7139,0.7139,0.7341,0.7139,0.7197
75008,0.737,0.7139,0.7168,0.7254,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7197
75009,0.737,0.7139,0.7168,0.7254,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7197
75607,0.737,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
75608,0.737,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
75609,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7191
76207,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7191
76208,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7168,0.7168,0.7341,0.7139,0.7194
76209,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7168,0.7168,0.7341,0.7139,0.7194
76807,0.7341,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7168,0.7168,0.7341,0.7139,0.7194
76808,0.737,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
76809,0.737,0.7139,0.7168,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7197
77407,0.737,0.7139,0.7168,0.7283,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.72
77408,0.737,0.7139,0.7168,0.7254,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7197
77409,0.737,0.7139,0.7139,0.7254,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
78007,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7191
78008,0.737,0.7139,0.7139,0.7254,0.7168,0.7139,0.7197,0.7312,0.7168,0.7139,0.737,0.7139,0.7202
78009,0.737,0.7139,0.7139,0.7254,0.7168,0.7139,0.7197,0.7312,0.7168,0.7139,0.737,0.7139,0.7202
78607,0.737,0.7139,0.7139,0.7254,0.7168,0.7139,0.7197,0.7312,0.7168,0.7139,0.737,0.7139,0.7202
78608,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7197,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
78609,0.737,0.7139,0.7168,0.7254,0.7139,0.7139,0.7197,0.7283,0.7139,0.7139,0.737,0.7139,0.7197
79207,0.737,0.7139,0.7168,0.7254,0.7139,0.7139,0.7197,0.7283,0.7139,0.7139,0.737,0.7139,0.7197
79208,0.737,0.7139,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
79209,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7191
79807,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7191
79808,0.737,0.7168,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
79809,0.737,0.7168,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
80407,0.737,0.7168,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
80408,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.737,0.7139,0.7194
80409,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.737,0.7139,0.7194
81007,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7312,0.7139,0.7139,0.737,0.7139,0.7194
81008,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7168,0.7139,0.737,0.7139,0.7194
81009,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7168,0.7139,0.737,0.7139,0.7194
81607,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7168,0.7139,0.737,0.7139,0.7194
81608,0.7399,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7168,0.7139,0.7399,0.7139,0.7197
81609,0.7399,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7168,0.7139,0.7399,0.7139,0.7197
82207,0.7399,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7168,0.7139,0.7399,0.7139,0.7197
82208,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7197,0.7283,0.7168,0.7139,0.737,0.7139,0.7197
82209,0.737,0.7139,0.7139,0.7254,0.7139,0.7139,0.7197,0.7283,0.7168,0.7139,0.737,0.7139,0.7197
82807,0.737,0.7139,0.7139,0.7254,0.7139,0.7168,0.7197,0.7283,0.7168,0.7139,0.737,0.7139,0.72
82808,0.7399,0.7139,0.7139,0.7254,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.7399,0.7139,0.7197
82809,0.7399,0.7139,0.7139,0.7254,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.7399,0.7139,0.7197
83407,0.7399,0.7139,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7399,0.7139,0.7194
83408,0.737,0.7168,0.7139,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7194
83409,0.737,0.7168,0.7168,0.7254,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7197
84007,0.737,0.7168,0.7168,0.7254,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.72
84008,0.737,0.7168,0.7168,0.7254,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.72
84009,0.737,0.7168,0.7168,0.7254,0.7139,0.7168,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.72
84608,0.737,0.7168,0.7168,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.72
84609,0.737,0.7168,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.737,0.7139,0.7197
85208,0.7428,0.7139,0.7139,0.7254,0.7139,0.7139,0.7197,0.7283,0.7139,0.7139,0.7428,0.7139,0.72
85209,0.7428,0.7139,0.7139,0.7254,0.7139,0.7139,0.7197,0.7283,0.7139,0.7139,0.7428,0.7139,0.72
85808,0.7428,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7428,0.7139,0.72
85809,0.7428,0.7139,0.7139,0.7283,0.7139,0.7139,0.7168,0.7283,0.7139,0.7139,0.7428,0.7139,0.72
